,2015_Illapel_earthquake,2015_Tajikistan_earthquake,December_2015_Hindu_Kush_earthquake,2016_Old_Iliamna_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Te_Araroa_earthquake,2016_Tanzania_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,2017_Tripura_earthquake,January_2017_Central_Italy_earthquakes,2017_Papua_New_Guinea_earthquake,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2017_Java_earthquake,2018_Swan_Islands_earthquake,2018_Peru_earthquake,2018_Gulf_of_Alaska_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,19_August_2018_Lombok_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Sarpol-e_Zahab_earthquake,2018_Anchorage_earthquake,2019_Hualien_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Sichuan_earthquake,2019_Sunda_Strait_earthquake,2019_Ambon_earthquake,2019_Istanbul_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Zagreb_earthquake,2020_Oaxaca_earthquake
0,,304,,10,702,1557,1175,2259,,1406,,,,,,2452,539,,,,1344,42,46263,,,,3291,330,,,,550,,,,,2535,,7626,617,3024,817,,,,,4061,291,187,,12512,2845
1,8301.0,330,893.0,913,3862,2191,1026,37600,32614.0,2617,5.0,,10244.0,13502.0,,6348,714,189.0,782.0,1721.0,4038,1345,34771,31257.0,11189.0,707.0,1018,805,,3788.0,2390.0,2270,10756.0,390.0,12530.0,,1543,,11029,263,5958,1873,521.0,,,,25288,1826,7769,14694.0,9235,3833
2,30630.0,143,702.0,472,593,777,372,25604,39581.0,1323,24.0,,31827.0,12015.0,98.0,3667,398,2711.0,934.0,1546.0,7242,977,21791,49325.0,27491.0,768.0,387,412,,19038.0,1947.0,1368,4565.0,761.0,15513.0,16455.0,1459,23.0,4505,163,12038,1462,454.0,,14.0,44.0,31954,1171,15103,5849.0,4114,1444
3,17082.0,90,362.0,207,2420,399,343,25125,29482.0,812,282.0,16.0,22555.0,7187.0,109.0,3684,198,3544.0,985.0,1314.0,17163,453,15682,32209.0,15159.0,391.0,257,256,,12609.0,1564.0,18821,2190.0,603.0,7964.0,23954.0,872,101.0,4270,186,12282,940,328.0,,256.0,353.0,25123,856,9567,2678.0,2659,761
4,14704.0,51,260.0,204,8950,357,341,20537,18708.0,781,191.0,207.0,18205.0,4953.0,108.0,3283,204,2366.0,1620.0,844.0,9320,251,11562,25620.0,9927.0,210.0,356,208,10.0,7014.0,901.0,12744,1704.0,382.0,8150.0,17273.0,820,80.0,2638,250,9513,704,190.0,,366.0,243.0,17874,509,6643,800.0,2087,509
5,14247.0,54,184.0,176,7674,446,230,12923,15782.0,612,115.0,140.0,14569.0,3851.0,96.0,3463,155,2236.0,1393.0,497.0,4860,180,10485,23983.0,7610.0,158.0,289,171,293.0,6109.0,516.0,10018,1259.0,380.0,8866.0,19129.0,519,112.0,1874,253,7558,479,171.0,49.0,279.0,156.0,15161,429,5462,668.0,2111,338
6,10414.0,78,145.0,162,7037,323,248,11556,14162.0,543,107.0,148.0,10992.0,852.0,93.0,3299,170,1944.0,1190.0,291.0,5004,136,7979,23192.0,6123.0,164.0,152,140,487.0,5606.0,384.0,6398,1115.0,274.0,6398.0,14073.0,447,89.0,1450,147,7008,304,200.0,39.0,11757.0,94.0,12415,962,4745,589.0,1321,251
7,5539.0,54,139.0,78,6330,236,410,9921,9809.0,297,80.0,122.0,10529.0,749.0,102.0,1187,78,1152.0,980.0,236.0,1892,163,6696,17657.0,6163.0,79.0,110,88,514.0,4267.0,300.0,4340,748.0,184.0,5550.0,6911.0,464,74.0,1332,101,7888,403,141.0,19.0,6727.0,96.0,10828,349,1738,433.0,1171,156
8,1757.0,50,121.0,87,5587,205,253,6765,10804.0,326,80.0,155.0,11457.0,575.0,58.0,883,66,779.0,722.0,187.0,592,160,3236,16484.0,5480.0,51.0,82,94,406.0,905.0,194.0,3938,789.0,180.0,5261.0,6018.0,369,41.0,881,82,4305,168,79.0,34.0,6193.0,87.0,7984,221,435,261.0,960,168
9,963.0,40,102.0,59,4857,153,249,5776,10099.0,307,94.0,250.0,11879.0,449.0,64.0,586,93,1177.0,510.0,116.0,461,120,1516,14999.0,1263.0,43.0,98,220,299.0,641.0,230.0,3950,719.0,124.0,4627.0,6837.0,263,37.0,782,63,3595,174,67.0,19.0,3273.0,61.0,7016,167,402,475.0,841,159
10,606.0,44,139.0,60,5326,117,246,5472,6869.0,456,103.0,178.0,8983.0,343.0,47.0,390,55,1343.0,789.0,125.0,316,77,1431,11929.0,587.0,38.0,72,182,244.0,565.0,243.0,3258,513.0,151.0,3835.0,7493.0,222,29.0,956,120,3304,110,53.0,24.0,1425.0,64.0,2520,106,330,340.0,889,174
11,643.0,32,102.0,51,2100,120,120,4036,5879.0,364,84.0,152.0,7391.0,270.0,60.0,499,52,1085.0,813.0,103.0,296,76,8113,8987.0,335.0,50.0,87,107,221.0,519.0,153.0,826,5704.0,116.0,3252.0,6982.0,205,54.0,742,94,3853,117,44.0,26.0,246.0,51.0,2148,145,359,213.0,715,116
12,769.0,40,81.0,88,1549,120,77,3002,5200.0,291,86.0,133.0,5973.0,239.0,58.0,621,39,880.0,651.0,89.0,253,51,15174,9513.0,249.0,48.0,64,74,262.0,358.0,201.0,699,1626.0,127.0,726.0,5415.0,197,32.0,800,50,2420,118,29.0,26.0,174.0,58.0,2116,152,298,238.0,679,98
13,798.0,32,70.0,269,1484,168,96,2864,3909.0,230,65.0,143.0,5521.0,218.0,52.0,465,46,1123.0,496.0,77.0,286,57,5717,7686.0,360.0,38.0,251,50,310.0,545.0,158.0,444,2237.0,90.0,495.0,5313.0,134,16.0,603,54,1720,98,35.0,11.0,178.0,60.0,1855,103,282,275.0,451,99
14,608.0,33,86.0,214,1137,102,98,2219,2297.0,191,62.0,100.0,6462.0,174.0,65.0,365,61,771.0,373.0,60.0,287,64,3334,6208.0,331.0,26.0,151,58,377.0,394.0,101.0,339,802.0,137.0,406.0,3864.0,182,12.0,525,57,611,134,40.0,12.0,134.0,55.0,1384,113,198,254.0,518,141
15,531.0,20,64.0,165,833,87,83,1511,2633.0,177,64.0,117.0,7541.0,193.0,65.0,356,65,493.0,296.0,60.0,237,88,2520,5486.0,360.0,117.0,77,39,430.0,520.0,90.0,436,725.0,104.0,367.0,2914.0,191,15.0,414,70,485,164,39.0,10.0,130.0,56.0,1088,107,295,217.0,542,92
16,507.0,29,64.0,122,1161,79,66,1769,3444.0,154,42.0,118.0,6072.0,142.0,90.0,335,71,539.0,201.0,57.0,166,67,2082,4744.0,293.0,47.0,63,66,475.0,423.0,103.0,672,463.0,90.0,285.0,3129.0,145,15.0,422,60,456,123,26.0,17.0,94.0,36.0,905,77,229,180.0,482,86
17,429.0,32,59.0,110,1715,66,76,2280,3330.0,130,50.0,117.0,2643.0,88.0,67.0,334,75,530.0,211.0,56.0,150,67,1591,3819.0,315.0,15.0,59,54,427.0,306.0,108.0,496,345.0,82.0,193.0,3269.0,136,16.0,543,49,369,133,100.0,11.0,104.0,36.0,815,79,286,138.0,411,89
18,475.0,73,86.0,83,1319,98,85,2114,2737.0,171,49.0,102.0,1985.0,102.0,48.0,279,51,401.0,260.0,76.0,147,196,1236,2204.0,234.0,39.0,62,58,349.0,209.0,96.0,421,335.0,131.0,234.0,3476.0,141,23.0,445,65,326,90,66.0,23.0,76.0,38.0,730,95,198,134.0,441,62
19,599.0,79,88.0,70,994,89,53,1779,2319.0,148,55.0,93.0,1424.0,122.0,91.0,300,40,401.0,241.0,123.0,157,112,969,2970.0,265.0,40.0,50,44,307.0,322.0,96.0,445,297.0,90.0,271.0,3165.0,132,12.0,427,46,235,70,143.0,12.0,93.0,42.0,1192,86,195,139.0,486,84
20,624.0,39,67.0,70,759,75,74,1804,1805.0,174,39.0,58.0,965.0,123.0,57.0,305,58,368.0,210.0,72.0,145,94,968,3801.0,188.0,30.0,64,31,328.0,323.0,84.0,327,534.0,87.0,270.0,2613.0,102,26.0,377,34,219,79,69.0,10.0,95.0,34.0,902,138,174,165.0,404,72
21,630.0,27,42.0,69,608,88,60,1331,1059.0,99,29.0,34.0,1592.0,97.0,57.0,216,48,231.0,111.0,73.0,117,99,925,4035.0,490.0,25.0,66,46,431.0,278.0,93.0,286,658.0,88.0,218.0,2241.0,131,18.0,241,37,264,88,52.0,17.0,145.0,44.0,925,135,148,148.0,446,61
22,521.0,39,40.0,71,547,79,51,913,1479.0,122,36.0,59.0,1816.0,98.0,56.0,235,49,209.0,91.0,69.0,134,81,751,3407.0,231.0,15.0,69,39,372.0,271.0,41.0,370,834.0,95.0,204.0,1692.0,110,21.0,227,33,261,105,43.0,43.0,101.0,44.0,929,217,123,148.0,514,61
23,374.0,42,76.0,50,573,55,35,1216,1736.0,120,28.0,65.0,1487.0,97.0,54.0,214,38,766.0,83.0,34.0,105,54,773,3279.0,163.0,32.0,41,64,219.0,284.0,55.0,373,562.0,69.0,258.0,2205.0,88,19.0,304,19,248,169,39.0,55.0,69.0,19.0,1348,222,129,153.0,565,88
24,303.0,17,48.0,49,747,36,59,1617,2061.0,54,52.0,53.0,1644.0,90.0,55.0,186,55,547.0,104.0,59.0,77,72,752,2657.0,120.0,29.0,36,91,209.0,203.0,91.0,310,431.0,69.0,344.0,2283.0,94,18.0,333,28,239,120,15.0,45.0,45.0,37.0,842,142,170,111.0,381,83
25,376.0,20,53.0,28,712,56,64,1952,1650.0,98,20.0,82.0,1536.0,79.0,31.0,231,57,394.0,115.0,79.0,104,58,653,1619.0,151.0,28.0,40,101,340.0,179.0,69.0,328,372.0,64.0,392.0,2251.0,115,11.0,242,53,201,90,21.0,35.0,93.0,21.0,700,172,133,130.0,481,68
26,507.0,20,43.0,33,858,67,61,1933,1590.0,65,34.0,79.0,1144.0,54.0,51.0,237,41,349.0,153.0,49.0,89,32,593,2011.0,136.0,22.0,42,56,190.0,209.0,59.0,265,250.0,62.0,396.0,2102.0,95,13.0,332,48,153,97,31.0,27.0,92.0,28.0,867,130,144,132.0,409,76
27,407.0,28,41.0,29,763,64,30,1713,1264.0,76,44.0,50.0,830.0,114.0,57.0,207,24,279.0,123.0,39.0,101,44,562,2818.0,145.0,25.0,54,44,186.0,211.0,50.0,316,218.0,42.0,389.0,2033.0,122,10.0,569,47,160,90,39.0,25.0,95.0,14.0,682,114,144,162.0,399,73
28,370.0,51,26.0,29,519,73,54,1508,1247.0,71,26.0,62.0,1006.0,72.0,53.0,250,42,240.0,107.0,43.0,110,42,433,2486.0,135.0,20.0,106,50,243.0,262.0,67.0,364,222.0,54.0,400.0,1533.0,126,33.0,361,26,193,127,37.0,26.0,81.0,31.0,539,153,94,220.0,368,123
29,423.0,32,31.0,43,458,93,67,1129,1370.0,60,24.0,46.0,1250.0,106.0,49.0,239,35,197.0,99.0,37.0,115,63,394,2527.0,153.0,19.0,128,41,310.0,196.0,43.0,480,235.0,73.0,310.0,1313.0,144,22.0,288,25,195,113,44.0,21.0,77.0,21.0,643,196,89,122.0,420,137
30,292.0,28,48.0,43,581,66,46,1411,1793.0,43,32.0,190.0,947.0,101.0,47.0,220,51,240.0,134.0,15.0,147,173,456,2539.0,214.0,23.0,94,40,338.0,168.0,59.0,484,210.0,48.0,374.0,1595.0,183,12.0,229,17,187,70,42.0,22.0,51.0,19.0,630,145,292,134.0,411,108
31,257.0,23,22.0,48,617,57,72,2065,1594.0,30,24.0,50.0,866.0,72.0,46.0,152,28,264.0,138.0,20.0,217,122,596,2116.0,192.0,32.0,51,35,194.0,150.0,80.0,261,255.0,64.0,204.0,2014.0,187,14.0,327,17,168,94,30.0,38.0,57.0,21.0,550,166,191,86.0,330,80
32,334.0,22,42.0,35,487,50,56,1648,2971.0,47,26.0,64.0,856.0,124.0,403.0,177,46,316.0,127.0,29.0,177,79,574,1091.0,142.0,23.0,49,32,251.0,137.0,63.0,383,175.0,58.0,234.0,1800.0,211,12.0,445,26,189,82,25.0,29.0,48.0,40.0,483,111,166,121.0,1382,49
33,394.0,28,32.0,41,508,89,53,1449,2254.0,47,29.0,38.0,656.0,123.0,119.0,259,32,225.0,153.0,67.0,128,62,534,1332.0,140.0,21.0,46,38,329.0,125.0,66.0,437,132.0,40.0,247.0,1533.0,187,7.0,344,22,152,79,25.0,28.0,54.0,32.0,466,102,136,159.0,487,59
34,369.0,18,50.0,32,426,98,34,1278,1206.0,54,32.0,28.0,569.0,129.0,204.0,324,32,205.0,129.0,30.0,175,75,528,2050.0,128.0,30.0,44,87,321.0,168.0,52.0,218,110.0,36.0,267.0,1652.0,117,10.0,294,36,185,59,31.0,28.0,127.0,30.0,473,79,119,188.0,379,57
35,384.0,17,23.0,53,335,73,39,891,784.0,38,26.0,24.0,616.0,128.0,93.0,237,24,93.0,126.0,22.0,124,53,414,1913.0,102.0,18.0,37,43,355.0,150.0,59.0,201,205.0,33.0,198.0,1352.0,143,12.0,283,36,175,94,55.0,17.0,68.0,32.0,408,105,91,118.0,348,41
36,365.0,39,18.0,54,294,102,47,777,961.0,44,23.0,35.0,722.0,114.0,63.0,229,28,109.0,169.0,26.0,103,44,315,1794.0,114.0,8.0,34,24,364.0,173.0,45.0,308,213.0,68.0,251.0,935.0,184,16.0,277,31,185,65,51.0,13.0,77.0,23.0,665,180,104,123.0,295,61
37,311.0,27,37.0,63,307,57,56,848,1176.0,29,36.0,35.0,664.0,71.0,57.0,213,41,126.0,112.0,24.0,87,35,346,1693.0,112.0,11.0,38,46,289.0,156.0,31.0,284,259.0,41.0,170.0,1196.0,211,14.0,226,27,171,56,84.0,32.0,85.0,20.0,510,138,168,134.0,1461,55
38,209.0,31,26.0,82,363,32,60,1106,1216.0,41,29.0,32.0,608.0,64.0,53.0,136,52,195.0,127.0,39.0,93,42,520,1352.0,131.0,19.0,99,37,257.0,137.0,71.0,277,260.0,57.0,141.0,1434.0,277,15.0,217,40,142,63,70.0,28.0,72.0,67.0,443,154,158,113.0,415,41
39,263.0,11,19.0,95,425,66,52,1119,1263.0,35,127.0,42.0,589.0,51.0,53.0,235,28,143.0,133.0,50.0,69,41,444,1051.0,152.0,100.0,58,15,220.0,73.0,64.0,278,292.0,53.0,162.0,1427.0,231,8.0,264,42,135,219,29.0,28.0,74.0,35.0,412,127,125,63.0,301,40
40,705.0,7,14.0,34,315,50,42,1135,1055.0,29,32.0,35.0,446.0,62.0,70.0,243,13,143.0,147.0,40.0,82,27,359,2138.0,136.0,55.0,32,44,204.0,154.0,54.0,265,212.0,170.0,212.0,1531.0,157,3.0,331,32,160,220,17.0,28.0,79.0,47.0,475,75,111,129.0,333,29
41,626.0,14,33.0,33,296,49,22,932,950.0,37,40.0,30.0,458.0,95.0,41.0,237,41,117.0,116.0,49.0,127,27,358,2014.0,86.0,29.0,35,38,245.0,116.0,65.0,331,173.0,340.0,197.0,1290.0,102,11.0,337,22,125,827,28.0,31.0,84.0,37.0,559,69,88,108.0,379,41
42,555.0,25,13.0,64,258,61,51,857,643.0,41,36.0,18.0,426.0,142.0,48.0,243,30,73.0,127.0,33.0,119,31,338,1847.0,101.0,31.0,36,32,231.0,177.0,72.0,281,258.0,260.0,196.0,912.0,145,20.0,306,26,200,315,32.0,20.0,52.0,31.0,654,121,72,79.0,356,55
43,380.0,28,18.0,57,173,172,45,752,580.0,37,20.0,23.0,545.0,68.0,36.0,197,87,55.0,45.0,44.0,560,32,208,1913.0,158.0,31.0,30,47,249.0,134.0,30.0,334,206.0,207.0,189.0,754.0,203,20.0,215,24,219,233,17.0,17.0,128.0,38.0,577,134,56,89.0,337,61
44,259.0,11,31.0,77,225,131,26,839,1033.0,25,27.0,32.0,523.0,50.0,53.0,146,55,80.0,53.0,40.0,226,50,195,1872.0,142.0,17.0,26,25,211.0,147.0,50.0,422,225.0,242.0,153.0,1047.0,160,10.0,501,16,339,168,27.0,18.0,73.0,28.0,589,133,90,61.0,335,51
45,230.0,15,22.0,41,329,231,40,999,953.0,19,19.0,33.0,563.0,63.0,37.0,149,62,97.0,52.0,33.0,160,27,341,1501.0,165.0,22.0,25,68,241.0,117.0,56.0,343,208.0,178.0,114.0,1176.0,156,6.0,337,27,275,120,15.0,12.0,48.0,37.0,532,103,79,83.0,324,53
46,286.0,12,18.0,48,305,417,49,1053,837.0,31,26.0,43.0,674.0,37.0,37.0,167,42,68.0,115.0,34.0,216,35,449,942.0,119.0,20.0,33,56,178.0,101.0,60.0,296,173.0,135.0,133.0,1192.0,181,6.0,288,26,192,77,29.0,12.0,75.0,33.0,426,84,70,63.0,252,37
47,338.0,5,24.0,45,908,448,41,982,805.0,343,18.0,47.0,420.0,66.0,49.0,229,38,76.0,103.0,38.0,106,25,355,1359.0,101.0,29.0,49,45,149.0,86.0,57.0,331,156.0,120.0,153.0,1177.0,157,15.0,277,53,126,114,25.0,15.0,48.0,45.0,489,143,72,74.0,236,60
48,338.0,11,22.0,42,315,293,53,1009,750.0,34,21.0,36.0,336.0,51.0,45.0,237,30,86.0,199.0,41.0,127,32,267,1980.0,225.0,29.0,34,27,219.0,142.0,71.0,196,130.0,105.0,175.0,1238.0,103,18.0,323,33,150,88,13.0,22.0,70.0,36.0,521,100,75,156.0,237,52
49,354.0,19,20.0,58,220,269,35,864,610.0,62,17.0,33.0,398.0,52.0,56.0,256,40,79.0,150.0,52.0,93,30,251,1798.0,157.0,17.0,72,32,205.0,139.0,72.0,166,228.0,119.0,134.0,982.0,139,4.0,261,32,192,85,25.0,22.0,61.0,49.0,517,100,68,84.0,179,49
50,335.0,19,15.0,62,121,221,70,661,695.0,53,14.0,68.0,508.0,65.0,28.0,251,43,50.0,77.0,146.0,82,44,202,1716.0,119.0,21.0,68,37,4879.0,117.0,45.0,213,280.0,152.0,142.0,736.0,168,9.0,151,35,133,98,17.0,24.0,128.0,35.0,525,109,39,105.0,266,59
51,298.0,9,25.0,74,175,152,68,777,823.0,38,15.0,47.0,599.0,50.0,37.0,145,48,78.0,57.0,60.0,88,31,324,1779.0,109.0,17.0,52,42,355.0,158.0,48.0,208,198.0,97.0,134.0,1032.0,203,10.0,206,27,187,118,22.0,29.0,144.0,26.0,395,115,92,134.0,255,56
52,391.0,9,18.0,33,204,149,66,1020,776.0,30,13.0,50.0,544.0,28.0,32.0,165,49,106.0,72.0,66.0,80,24,329,1279.0,125.0,7.0,32,26,248.0,112.0,55.0,200,201.0,105.0,106.0,1139.0,209,6.0,217,19,182,97,21.0,33.0,75.0,32.0,364,102,105,90.0,263,33
53,358.0,9,12.0,36,227,220,51,1043,772.0,30,28.0,30.0,598.0,26.0,31.0,213,28,268.0,101.0,60.0,72,20,339,841.0,148.0,35.0,39,45,227.0,77.0,75.0,159,171.0,125.0,135.0,1021.0,172,4.0,204,32,143,66,26.0,22.0,75.0,30.0,256,143,45,92.0,236,39
54,396.0,13,15.0,17,222,171,42,879,826.0,24,18.0,31.0,476.0,52.0,39.0,217,23,360.0,86.0,55.0,63,30,332,1571.0,142.0,19.0,41,21,206.0,83.0,85.0,189,129.0,67.0,173.0,1190.0,272,8.0,316,18,99,124,23.0,23.0,102.0,28.0,393,93,49,211.0,233,34
55,372.0,17,12.0,31,216,272,49,939,692.0,44,27.0,37.0,405.0,40.0,28.0,155,20,143.0,95.0,35.0,74,28,344,3279.0,151.0,27.0,33,19,299.0,112.0,60.0,144,131.0,43.0,163.0,917.0,200,3.0,282,24,147,90,21.0,53.0,59.0,24.0,413,77,87,182.0,186,40
56,452.0,17,13.0,27,201,133,62,882,452.0,28,32.0,24.0,435.0,47.0,39.0,181,33,87.0,82.0,46.0,59,38,309,2571.0,221.0,15.0,35,31,291.0,100.0,65.0,151,112.0,57.0,156.0,763.0,184,9.0,175,20,178,95,22.0,61.0,65.0,21.0,348,115,50,114.0,209,59
57,383.0,14,13.0,37,178,175,64,602,558.0,40,18.0,21.0,507.0,65.0,35.0,166,32,488.0,59.0,82.0,69,37,202,1857.0,192.0,13.0,26,24,331.0,109.0,36.0,238,146.0,58.0,138.0,613.0,222,10.0,132,23,222,93,28.0,44.0,51.0,23.0,436,112,51,192.0,261,38
58,308.0,11,11.0,42,211,82,53,731,823.0,21,15.0,31.0,507.0,65.0,36.0,119,36,298.0,104.0,24.0,47,24,302,1661.0,160.0,26.0,22,32,362.0,96.0,35.0,263,182.0,60.0,140.0,884.0,202,8.0,154,14,196,83,16.0,35.0,39.0,14.0,364,70,165,133.0,237,36
59,297.0,7,19.0,65,279,50,45,723,724.0,21,35.0,31.0,687.0,48.0,18.0,103,31,266.0,120.0,30.0,68,16,341,1308.0,189.0,11.0,18,38,242.0,89.0,61.0,251,155.0,44.0,89.0,973.0,171,11.0,200,24,178,113,15.0,36.0,40.0,49.0,689,110,109,79.0,279,34
60,343.0,12,17.0,47,266,84,56,829,696.0,23,39.0,27.0,550.0,40.0,36.0,135,27,170.0,155.0,34.0,53,23,322,799.0,285.0,32.0,16,24,269.0,84.0,65.0,249,151.0,45.0,131.0,1116.0,165,7.0,204,26,105,82,14.0,59.0,67.0,23.0,1011,85,91,64.0,266,26
61,329.0,17,11.0,29,356,123,49,796,631.0,32,22.0,36.0,441.0,52.0,31.0,140,20,177.0,178.0,47.0,66,16,282,1300.0,196.0,13.0,21,20,193.0,131.0,60.0,135,121.0,31.0,170.0,1212.0,109,6.0,218,49,138,71,10.0,57.0,48.0,147.0,592,35,82,67.0,221,35
62,338.0,18,14.0,22,380,120,71,850,523.0,30,35.0,21.0,325.0,65.0,33.0,170,16,95.0,128.0,170.0,74,21,286,1541.0,150.0,5.0,17,17,243.0,190.0,50.0,100,131.0,35.0,188.0,1079.0,73,5.0,198,25,149,58,23.0,40.0,182.0,150.0,870,50,71,99.0,164,44
63,353.0,11,15.0,31,290,99,69,636,473.0,47,29.0,20.0,468.0,59.0,52.0,175,18,91.0,137.0,64.0,87,25,262,1488.0,228.0,11.0,32,19,233.0,171.0,79.0,150,168.0,58.0,128.0,1077.0,97,6.0,180,24,179,72,17.0,48.0,165.0,107.0,1656,53,87,126.0,174,41
64,310.0,9,10.0,50,142,60,64,542,498.0,39,40.0,68.0,502.0,54.0,29.0,156,31,61.0,98.0,53.0,59,19,173,1310.0,224.0,15.0,25,21,272.0,156.0,28.0,136,168.0,43.0,150.0,886.0,158,11.0,136,13,157,75,25.0,30.0,149.0,77.0,846,85,48,139.0,317,32
