,2015_Illapel_earthquake,2015_Tajikistan_earthquake,December_2015_Hindu_Kush_earthquake,2016_Old_Iliamna_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Te_Araroa_earthquake,2016_Tanzania_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,2017_Tripura_earthquake,January_2017_Central_Italy_earthquakes,2017_Papua_New_Guinea_earthquake,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2017_Java_earthquake,2018_Swan_Islands_earthquake,2018_Peru_earthquake,2018_Gulf_of_Alaska_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,19_August_2018_Lombok_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Sarpol-e_Zahab_earthquake,2018_Anchorage_earthquake,2019_Hualien_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Sichuan_earthquake,2019_Sunda_Strait_earthquake,2019_Ambon_earthquake,2019_Istanbul_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Zagreb_earthquake,2020_Oaxaca_earthquake
141,229.0,9,14.0,33,62,49,43,334,271.0,49,14.0,19.0,460.0,39.0,35.0,137,47,69.0,35.0,13.0,36,15,78,930.0,121.0,6.0,21,27,140.0,52.0,21.0,98,143.0,32.0,89.0,285.0,50,4.0,95,13,271,102,27.0,11.0,22.0,18.0,150,25,39,82.0,99,56
142,165.0,6,8.0,27,96,30,35,319,510.0,20,12.0,11.0,439.0,23.0,43.0,116,51,59.0,26.0,17.0,32,12,125,829.0,119.0,10.0,24,34,107.0,71.0,40.0,118,103.0,33.0,82.0,393.0,37,13.0,73,35,194,172,15.0,15.0,12.0,19.0,168,23,79,86.0,128,46
143,185.0,8,10.0,23,145,28,36,329,294.0,28,13.0,36.0,446.0,30.0,56.0,81,73,87.0,56.0,13.0,24,63,173,776.0,86.0,8.0,11,33,62.0,59.0,33.0,76,85.0,26.0,58.0,405.0,42,3.0,173,27,130,125,22.0,12.0,7.0,27.0,161,12,60,97.0,101,33
144,204.0,6,15.0,19,110,39,24,428,301.0,32,18.0,15.0,490.0,22.0,49.0,88,28,47.0,96.0,11.0,40,25,144,450.0,113.0,8.0,17,46,159.0,64.0,38.0,101,124.0,32.0,89.0,519.0,49,4.0,177,16,642,158,21.0,18.0,11.0,33.0,153,12,40,58.0,106,32
145,206.0,3,20.0,16,108,27,19,442,366.0,29,7.0,9.0,245.0,13.0,45.0,147,36,40.0,80.0,9.0,37,16,171,475.0,91.0,10.0,27,26,86.0,52.0,36.0,65,93.0,14.0,99.0,470.0,40,6.0,138,18,242,125,26.0,19.0,12.0,21.0,180,10,38,52.0,105,40
146,292.0,6,20.0,17,106,31,18,376,365.0,36,15.0,6.0,222.0,36.0,52.0,117,23,105.0,48.0,17.0,24,19,154,699.0,58.0,6.0,29,17,162.0,67.0,28.0,66,59.0,9.0,105.0,485.0,26,7.0,124,15,237,81,28.0,20.0,15.0,29.0,151,23,53,50.0,96,31
147,302.0,8,12.0,30,66,34,26,333,315.0,40,6.0,9.0,351.0,40.0,69.0,130,16,108.0,80.0,16.0,36,18,110,628.0,47.0,9.0,29,23,120.0,47.0,18.0,58,108.0,13.0,75.0,338.0,36,7.0,95,17,168,81,42.0,16.0,13.0,21.0,140,25,34,257.0,116,48
148,198.0,11,11.0,19,58,27,36,322,373.0,29,7.0,13.0,393.0,35.0,77.0,119,38,69.0,33.0,25.0,29,15,62,651.0,99.0,9.0,29,26,131.0,71.0,15.0,83,98.0,14.0,72.0,249.0,52,6.0,87,30,163,105,28.0,16.0,19.0,21.0,173,14,24,194.0,121,28
149,165.0,5,10.0,28,69,23,23,399,412.0,14,9.0,11.0,349.0,21.0,69.0,93,20,76.0,30.0,13.0,44,17,132,715.0,105.0,8.0,15,17,160.0,37.0,29.0,96,120.0,22.0,80.0,339.0,34,3.0,126,18,184,101,21.0,15.0,14.0,27.0,273,14,28,130.0,121,37
150,123.0,2,23.0,36,68,18,32,588,391.0,24,15.0,17.0,295.0,27.0,62.0,82,32,101.0,64.0,19.0,34,17,125,1229.0,72.0,9.0,15,16,107.0,56.0,27.0,113,84.0,17.0,53.0,447.0,30,6.0,141,37,190,132,23.0,16.0,7.0,59.0,212,11,30,86.0,80,50
151,158.0,3,14.0,46,66,27,25,492,484.0,23,6.0,22.0,244.0,29.0,49.0,104,29,83.0,93.0,26.0,29,20,158,5749.0,86.0,4.0,23,25,132.0,38.0,32.0,145,119.0,24.0,78.0,407.0,44,18.0,127,18,90,86,22.0,16.0,20.0,49.0,164,15,86,72.0,97,34
152,148.0,7,23.0,22,92,47,29,415,410.0,28,12.0,17.0,264.0,32.0,58.0,92,39,77.0,70.0,9.0,37,15,293,1367.0,66.0,8.0,15,26,122.0,43.0,52.0,97,102.0,21.0,79.0,460.0,38,5.0,136,41,123,172,23.0,15.0,33.0,21.0,173,18,79,64.0,93,23
153,163.0,3,25.0,25,110,25,29,388,389.0,21,7.0,13.0,2441.0,41.0,70.0,126,9,74.0,85.0,13.0,40,16,171,1467.0,60.0,13.0,24,26,101.0,61.0,97.0,66,74.0,11.0,71.0,437.0,31,10.0,166,24,171,69,17.0,31.0,18.0,22.0,244,12,71,76.0,96,56
154,182.0,7,13.0,19,82,30,49,404,185.0,27,7.0,12.0,2147.0,37.0,51.0,115,23,48.0,70.0,14.0,36,13,188,1184.0,61.0,7.0,17,23,98.0,52.0,52.0,114,99.0,32.0,90.0,341.0,13,7.0,87,10,204,45,17.0,22.0,28.0,26.0,209,6,55,58.0,87,34
155,141.0,8,14.0,18,50,26,20,308,314.0,20,9.0,16.0,356.0,24.0,70.0,104,24,59.0,29.0,10.0,23,14,90,986.0,106.0,6.0,17,50,108.0,67.0,28.0,118,100.0,19.0,87.0,186.0,46,7.0,113,16,198,80,21.0,16.0,11.0,21.0,215,18,51,66.0,94,36
156,146.0,4,12.0,28,76,25,22,336,364.0,13,4.0,20.0,333.0,29.0,56.0,106,27,96.0,41.0,12.0,34,21,133,896.0,90.0,3.0,13,28,281.0,42.0,20.0,124,129.0,18.0,90.0,304.0,34,8.0,98,27,179,113,19.0,18.0,17.0,21.0,134,16,50,62.0,145,31
157,115.0,7,15.0,20,98,27,27,483,928.0,24,12.0,14.0,277.0,24.0,60.0,55,20,78.0,69.0,5.0,28,8,138,724.0,74.0,8.0,11,19,211.0,40.0,48.0,108,101.0,20.0,89.0,437.0,39,4.0,134,16,195,102,18.0,18.0,6.0,23.0,181,14,42,66.0,111,32
158,154.0,4,21.0,34,91,17,20,405,635.0,36,6.0,18.0,284.0,52.0,61.0,85,14,88.0,53.0,11.0,18,13,123,489.0,153.0,7.0,15,23,150.0,36.0,47.0,85,89.0,18.0,79.0,450.0,41,7.0,177,36,177,123,20.0,14.0,20.0,19.0,216,15,34,64.0,92,23
159,231.0,5,23.0,24,91,30,29,451,527.0,21,10.0,14.0,265.0,34.0,55.0,107,29,79.0,58.0,19.0,53,13,149,706.0,75.0,10.0,27,20,92.0,45.0,46.0,95,95.0,24.0,93.0,392.0,31,4.0,139,19,125,80,17.0,12.0,16.0,23.0,165,14,39,49.0,82,35
160,257.0,8,20.0,16,75,27,18,362,368.0,20,12.0,16.0,178.0,48.0,60.0,114,18,78.0,45.0,16.0,63,10,129,931.0,88.0,10.0,30,23,116.0,41.0,39.0,91,73.0,16.0,90.0,351.0,21,18.0,108,18,195,58,25.0,18.0,11.0,20.0,164,16,32,69.0,86,30
161,204.0,7,17.0,19,61,30,31,469,342.0,23,17.0,9.0,225.0,63.0,80.0,124,42,67.0,36.0,15.0,39,12,148,806.0,63.0,8.0,19,14,186.0,36.0,26.0,132,152.0,13.0,128.0,303.0,24,9.0,112,46,142,108,25.0,9.0,21.0,22.0,162,13,43,69.0,81,38
162,159.0,8,22.0,24,78,36,25,270,371.0,14,12.0,16.0,329.0,70.0,50.0,84,26,64.0,25.0,12.0,54,16,923,822.0,85.0,7.0,28,19,128.0,35.0,15.0,263,137.0,33.0,96.0,277.0,50,1.0,91,63,173,139,34.0,9.0,16.0,15.0,177,11,39,73.0,84,37
163,155.0,10,23.0,27,90,29,21,307,374.0,18,8.0,29.0,279.0,68.0,49.0,71,19,82.0,13.0,23.0,29,9,264,901.0,135.0,7.0,7,24,81.0,38.0,51.0,189,169.0,17.0,100.0,334.0,42,6.0,92,20,172,125,25.0,12.0,16.0,11.0,126,12,33,60.0,75,30
164,107.0,7,13.0,28,90,23,26,423,401.0,14,10.0,17.0,266.0,46.0,44.0,66,39,109.0,32.0,18.0,27,17,301,771.0,119.0,8.0,19,13,88.0,34.0,36.0,195,107.0,19.0,95.0,409.0,31,13.0,129,36,157,147,39.0,17.0,15.0,22.0,138,13,49,51.0,69,28
165,133.0,4,14.0,20,83,27,33,353,418.0,17,8.0,13.0,246.0,30.0,63.0,81,26,69.0,29.0,8.0,22,14,252,356.0,87.0,2.0,22,24,85.0,36.0,35.0,174,79.0,17.0,77.0,438.0,25,3.0,135,34,95,114,33.0,17.0,11.0,25.0,129,19,38,47.0,93,35
166,197.0,4,19.0,13,89,29,24,345,387.0,26,9.0,9.0,295.0,13.0,100.0,92,30,63.0,22.0,17.0,27,8,157,487.0,78.0,12.0,25,11,82.0,20.0,48.0,94,154.0,12.0,75.0,412.0,23,5.0,130,53,144,112,22.0,19.0,18.0,17.0,112,9,42,58.0,59,33
167,217.0,5,17.0,23,71,42,10,361,326.0,20,20.0,36.0,156.0,24.0,103.0,93,26,38.0,11.0,15.0,22,14,164,681.0,59.0,8.0,25,18,182.0,29.0,44.0,81,96.0,6.0,89.0,362.0,16,6.0,160,31,198,90,32.0,11.0,25.0,12.0,105,10,32,225.0,62,31
168,273.0,4,24.0,23,77,23,22,300,296.0,25,17.0,29.0,230.0,50.0,77.0,81,19,26.0,21.0,17.0,56,12,131,723.0,54.0,5.0,19,18,173.0,47.0,20.0,86,115.0,9.0,78.0,339.0,26,12.0,147,30,140,110,38.0,6.0,16.0,20.0,98,11,22,86.0,68,47
169,236.0,3,22.0,15,55,23,18,274,319.0,17,12.0,11.0,369.0,22.0,84.0,84,21,40.0,12.0,10.0,29,21,91,675.0,71.0,5.0,25,20,115.0,53.0,43.0,82,143.0,15.0,740.0,241.0,31,8.0,79,17,130,137,28.0,14.0,22.0,10.0,108,17,27,74.0,63,56
170,185.0,6,26.0,23,70,26,22,333,353.0,18,13.0,15.0,324.0,33.0,60.0,85,32,74.0,22.0,17.0,28,39,130,576.0,74.0,4.0,22,11,89.0,67.0,72.0,95,109.0,12.0,402.0,318.0,33,5.0,195,15,152,142,27.0,14.0,9.0,14.0,106,15,31,75.0,91,85
171,112.0,21,25.0,28,104,25,16,346,312.0,24,7.0,38.0,355.0,38.0,73.0,93,21,70.0,9.0,14.0,25,21,175,540.0,94.0,5.0,28,21,79.0,36.0,80.0,84,126.0,14.0,148.0,476.0,37,9.0,135,9,115,105,29.0,26.0,17.0,14.0,138,12,34,59.0,91,55
172,140.0,7,22.0,14,90,27,18,346,311.0,18,11.0,11.0,364.0,8.0,78.0,83,52,101.0,11.0,20.0,18,12,149,311.0,51.0,7.0,23,14,90.0,32.0,41.0,99,129.0,17.0,135.0,393.0,37,3.0,161,9,92,118,19.0,15.0,13.0,8.0,114,25,32,70.0,93,39
173,266.0,12,26.0,14,65,40,15,413,328.0,24,10.0,19.0,305.0,22.0,102.0,88,25,75.0,21.0,16.0,32,6,177,380.0,69.0,7.0,27,10,183.0,57.0,45.0,70,74.0,8.0,124.0,451.0,37,4.0,123,28,106,89,15.0,18.0,13.0,8.0,115,21,33,37.0,91,30
174,165.0,2,25.0,25,89,26,22,373,301.0,23,19.0,14.0,203.0,31.0,118.0,136,29,59.0,23.0,14.0,50,16,212,586.0,56.0,8.0,18,13,132.0,37.0,37.0,70,91.0,16.0,122.0,436.0,15,10.0,116,13,143,71,16.0,26.0,14.0,12.0,110,12,33,71.0,112,37
175,174.0,12,10.0,29,92,216,18,365,210.0,28,14.0,11.0,263.0,26.0,93.0,86,26,40.0,18.0,10.0,31,9,175,572.0,75.0,12.0,30,22,157.0,68.0,31.0,119,120.0,16.0,113.0,350.0,24,10.0,110,14,208,111,37.0,6.0,28.0,15.0,134,20,26,81.0,318,71
176,202.0,3,14.0,27,71,145,28,305,233.0,27,9.0,14.0,360.0,35.0,86.0,88,45,44.0,25.0,7.0,26,9,134,518.0,82.0,26.0,19,17,126.0,52.0,24.0,96,111.0,23.0,98.0,230.0,31,8.0,73,9,170,141,24.0,11.0,24.0,6.0,124,15,40,138.0,158,72
177,174.0,13,15.0,19,64,94,31,400,274.0,18,4.0,13.0,382.0,20.0,93.0,55,100,77.0,29.0,20.0,46,6,122,531.0,95.0,3.0,14,15,122.0,48.0,34.0,101,109.0,16.0,100.0,397.0,37,9.0,136,27,619,119,20.0,10.0,10.0,12.0,136,24,43,123.0,188,48
178,118.0,8,17.0,22,97,74,14,351,344.0,22,17.0,8.0,399.0,27.0,113.0,73,59,92.0,10.0,9.0,33,16,165,448.0,71.0,1.0,22,16,80.0,34.0,28.0,115,228.0,18.0,106.0,350.0,27,7.0,193,18,537,134,38.0,12.0,9.0,47.0,110,9,40,88.0,125,31
179,143.0,3,19.0,20,96,70,16,370,405.0,17,8.0,10.0,451.0,18.0,107.0,98,42,57.0,17.0,46.0,17,10,166,277.0,95.0,5.0,25,7,132.0,35.0,34.0,107,132.0,11.0,83.0,407.0,22,2.0,175,18,253,110,17.0,21.0,19.0,19.0,79,20,39,52.0,101,25
180,181.0,3,31.0,27,106,53,24,393,320.0,18,17.0,9.0,303.0,13.0,116.0,105,83,64.0,29.0,20.0,24,17,180,295.0,70.0,11.0,31,13,128.0,61.0,28.0,96,155.0,17.0,133.0,460.0,22,4.0,124,20,164,81,15.0,21.0,9.0,16.0,92,10,58,63.0,97,36
181,164.0,7,16.0,21,95,50,12,397,228.0,11,15.0,7.0,164.0,24.0,85.0,128,41,68.0,35.0,15.0,25,23,150,504.0,55.0,12.0,19,9,81.0,70.0,30.0,89,128.0,7.0,107.0,461.0,18,7.0,103,19,241,60,20.0,10.0,14.0,14.0,140,14,55,66.0,106,23
182,175.0,4,20.0,22,70,50,18,323,218.0,26,10.0,12.0,362.0,13.0,109.0,97,30,84.0,59.0,20.0,35,14,129,585.0,58.0,8.0,10,10,122.0,52.0,32.0,81,133.0,12.0,126.0,368.0,28,3.0,117,49,182,76,24.0,7.0,10.0,16.0,115,13,32,40.0,334,50
183,186.0,6,20.0,17,53,79,33,265,236.0,18,10.0,17.0,455.0,22.0,102.0,71,34,62.0,31.0,21.0,57,13,84,582.0,78.0,1.0,12,20,119.0,45.0,28.0,92,117.0,14.0,106.0,278.0,27,4.0,94,26,160,113,22.0,9.0,17.0,10.0,115,13,30,47.0,169,32
184,146.0,7,23.0,25,64,99,20,296,295.0,12,12.0,15.0,311.0,19.0,79.0,247,37,67.0,18.0,10.0,50,20,90,686.0,70.0,8.0,18,12,135.0,66.0,68.0,89,129.0,10.0,79.0,277.0,27,8.0,86,24,169,260,57.0,11.0,12.0,14.0,94,17,24,53.0,301,21
185,95.0,5,17.0,26,88,39,25,357,365.0,21,11.0,11.0,342.0,18.0,73.0,154,11,81.0,53.0,16.0,31,13,139,491.0,63.0,19.0,9,13,93.0,51.0,29.0,107,113.0,19.0,74.0,376.0,26,6.0,116,10,115,240,27.0,17.0,13.0,17.0,72,15,36,53.0,134,29
186,126.0,7,22.0,21,82,51,19,376,329.0,30,14.0,14.0,390.0,12.0,57.0,90,19,75.0,54.0,11.0,26,9,93,282.0,60.0,5.0,9,9,95.0,35.0,63.0,78,114.0,6.0,87.0,413.0,18,6.0,128,18,111,198,18.0,6.0,14.0,17.0,101,11,33,40.0,114,30
187,163.0,7,23.0,14,80,45,38,349,259.0,24,17.0,16.0,307.0,30.0,80.0,97,12,57.0,60.0,23.0,45,9,112,301.0,68.0,10.0,18,13,110.0,28.0,68.0,75,74.0,7.0,98.0,349.0,17,4.0,103,13,95,188,7.0,8.0,15.0,12.0,102,7,26,36.0,187,35
188,169.0,3,23.0,18,57,74,22,365,303.0,25,12.0,10.0,188.0,30.0,67.0,88,15,73.0,64.0,20.0,30,16,151,450.0,43.0,10.0,14,11,126.0,46.0,53.0,64,76.0,17.0,89.0,407.0,25,3.0,127,21,72,167,17.0,10.0,14.0,13.0,107,10,20,79.0,124,64
189,163.0,1,20.0,19,61,97,20,809,152.0,15,8.0,15.0,300.0,39.0,71.0,60,15,39.0,60.0,15.0,32,15,120,439.0,50.0,5.0,23,10,139.0,42.0,52.0,70,119.0,13.0,115.0,322.0,25,4.0,111,21,94,176,19.0,11.0,15.0,16.0,87,10,34,47.0,110,131
190,121.0,3,10.0,31,40,83,40,335,182.0,24,14.0,11.0,435.0,12.0,67.0,80,27,38.0,29.0,22.0,21,9,72,468.0,64.0,8.0,7,6,161.0,44.0,31.0,83,129.0,18.0,96.0,248.0,32,3.0,75,12,870,187,22.0,7.0,24.0,17.0,62,9,50,74.0,85,130
191,89.0,3,23.0,24,53,45,27,472,313.0,18,11.0,12.0,391.0,37.0,65.0,59,20,48.0,20.0,9.0,44,16,94,405.0,73.0,7.0,24,9,113.0,33.0,26.0,120,110.0,19.0,65.0,365.0,36,2.0,83,19,353,165,19.0,26.0,12.0,15.0,104,14,34,61.0,61,148
192,68.0,3,18.0,28,100,53,16,380,333.0,14,10.0,23.0,370.0,18.0,66.0,69,17,67.0,47.0,17.0,17,15,139,398.0,91.0,8.0,11,16,154.0,25.0,40.0,107,135.0,19.0,53.0,432.0,40,5.0,98,9,713,162,25.0,13.0,11.0,11.0,76,17,24,54.0,74,70
193,66.0,1,16.0,20,91,75,15,389,693.0,15,6.0,14.0,400.0,17.0,51.0,94,14,85.0,65.0,13.0,37,12,139,236.0,70.0,8.0,19,15,145.0,61.0,31.0,122,129.0,14.0,93.0,376.0,24,4.0,129,24,345,180,24.0,13.0,11.0,14.0,89,8,57,68.0,58,50
194,122.0,3,12.0,23,70,54,22,386,337.0,21,6.0,15.0,257.0,20.0,69.0,84,19,76.0,50.0,16.0,31,12,147,203.0,56.0,3.0,16,17,161.0,65.0,38.0,101,116.0,18.0,84.0,375.0,22,3.0,138,23,316,126,8.0,6.0,11.0,11.0,100,9,70,104.0,185,70
195,118.0,5,12.0,28,62,52,15,354,268.0,13,16.0,15.0,169.0,40.0,111.0,76,16,64.0,64.0,7.0,26,6,145,405.0,44.0,5.0,20,6,206.0,29.0,41.0,55,91.0,10.0,84.0,409.0,14,6.0,131,27,421,86,17.0,14.0,20.0,16.0,355,14,48,83.0,82,56
196,131.0,3,14.0,25,55,75,22,383,162.0,14,8.0,10.0,295.0,24.0,110.0,87,28,43.0,62.0,14.0,31,10,115,396.0,49.0,5.0,22,18,182.0,48.0,34.0,79,104.0,8.0,84.0,979.0,15,3.0,94,17,480,76,7.0,12.0,10.0,13.0,146,11,47,80.0,78,40
197,125.0,2,10.0,22,36,62,16,198,319.0,16,7.0,17.0,334.0,22.0,89.0,60,31,39.0,25.0,11.0,36,27,82,418.0,75.0,7.0,17,24,143.0,49.0,23.0,101,84.0,14.0,70.0,382.0,31,5.0,98,17,441,121,15.0,12.0,8.0,13.0,109,12,31,44.0,71,35
198,106.0,6,14.0,19,54,58,21,336,343.0,15,9.0,6.0,355.0,28.0,55.0,73,24,64.0,34.0,2.0,28,10,84,525.0,52.0,9.0,18,22,164.0,69.0,32.0,82,99.0,13.0,60.0,294.0,36,3.0,81,11,531,123,14.0,13.0,15.0,17.0,99,24,53,60.0,67,43
199,76.0,3,14.0,15,61,23,22,387,321.0,7,9.0,16.0,297.0,12.0,86.0,53,51,64.0,51.0,16.0,15,9,123,407.0,72.0,5.0,21,31,101.0,38.0,43.0,100,119.0,17.0,44.0,374.0,30,6.0,108,34,539,112,11.0,6.0,22.0,13.0,93,10,53,45.0,98,36
200,87.0,3,13.0,13,65,50,17,353,317.0,15,9.0,26.0,246.0,6.0,49.0,71,46,64.0,117.0,18.0,33,8,133,254.0,63.0,9.0,20,29,85.0,29.0,44.0,124,132.0,28.0,67.0,391.0,43,9.0,111,13,341,92,8.0,11.0,11.0,12.0,75,12,53,50.0,93,27
201,134.0,1,12.0,15,398,55,22,398,304.0,41,8.0,22.0,198.0,23.0,75.0,53,51,39.0,56.0,20.0,39,11,127,273.0,65.0,8.0,23,17,148.0,24.0,43.0,83,138.0,11.0,82.0,364.0,41,4.0,113,26,221,73,11.0,12.0,10.0,36.0,103,6,31,36.0,93,54
202,147.0,3,10.0,16,301,42,24,340,271.0,43,10.0,15.0,133.0,15.0,77.0,87,39,53.0,68.0,18.0,52,18,84,456.0,53.0,7.0,32,18,225.0,32.0,65.0,85,99.0,6.0,73.0,303.0,20,3.0,95,22,285,60,24.0,11.0,14.0,19.0,87,4,46,58.0,56,42
203,161.0,5,13.0,22,196,65,22,300,202.0,27,12.0,9.0,170.0,11.0,79.0,100,42,42.0,43.0,12.0,58,10,62,429.0,54.0,8.0,26,39,129.0,40.0,68.0,78,114.0,10.0,92.0,246.0,23,3.0,98,17,364,101,18.0,12.0,5.0,16.0,77,9,35,59.0,97,49
204,143.0,4,5.0,17,99,48,23,206,216.0,13,11.0,14.0,269.0,15.0,75.0,103,38,113.0,15.0,10.0,49,11,45,467.0,63.0,3.0,21,42,79.0,34.0,30.0,75,114.0,14.0,75.0,200.0,47,3.0,81,25,317,121,23.0,5.0,12.0,13.0,139,17,28,63.0,69,69
205,115.0,11,18.0,27,108,28,20,282,286.0,31,6.0,23.0,266.0,15.0,71.0,97,28,98.0,21.0,18.0,52,15,62,445.0,40.0,8.0,19,32,99.0,44.0,51.0,80,142.0,13.0,66.0,298.0,31,8.0,96,13,358,77,32.0,12.0,9.0,20.0,99,7,36,59.0,78,49
206,88.0,7,12.0,26,126,40,26,331,275.0,15,14.0,24.0,277.0,20.0,79.0,68,24,143.0,21.0,19.0,37,9,100,375.0,62.0,3.0,20,25,77.0,34.0,51.0,65,133.0,20.0,59.0,439.0,24,5.0,100,20,304,106,27.0,15.0,8.0,7.0,74,32,39,53.0,98,59
207,104.0,6,6.0,20,112,59,21,370,299.0,18,12.0,12.0,275.0,15.0,67.0,92,17,155.0,40.0,12.0,33,6,99,197.0,80.0,5.0,25,34,78.0,37.0,51.0,74,106.0,12.0,83.0,475.0,30,5.0,90,24,231,69,23.0,12.0,5.0,9.0,80,24,63,29.0,98,30
208,202.0,7,4.0,27,184,55,16,296,293.0,22,4.0,26.0,165.0,12.0,113.0,83,14,82.0,46.0,14.0,42,3,101,345.0,64.0,4.0,47,17,163.0,33.0,55.0,71,117.0,8.0,143.0,408.0,34,5.0,92,11,159,92,15.0,15.0,14.0,11.0,73,32,37,28.0,87,20
209,207.0,8,9.0,17,116,51,13,302,199.0,26,8.0,18.0,172.0,12.0,84.0,81,26,112.0,44.0,14.0,55,25,117,520.0,65.0,4.0,27,11,64.0,48.0,69.0,38,93.0,14.0,73.0,355.0,23,3.0,76,18,203,60,18.0,8.0,11.0,11.0,72,19,35,54.0,87,26
210,207.0,8,3.0,21,103,49,12,244,164.0,15,8.0,11.0,202.0,11.0,94.0,89,38,94.0,43.0,11.0,41,6,105,534.0,77.0,7.0,26,23,73.0,35.0,72.0,60,95.0,51.0,54.0,321.0,27,5.0,84,9,417,39,29.0,8.0,25.0,7.0,125,11,30,45.0,73,63
211,261.0,5,3.0,36,75,51,20,289,389.0,17,7.0,15.0,299.0,29.0,116.0,91,37,82.0,23.0,10.0,33,8,72,498.0,52.0,5.0,30,23,134.0,33.0,33.0,91,124.0,56.0,80.0,289.0,38,5.0,70,16,312,40,31.0,6.0,20.0,11.0,156,19,33,212.0,110,29
212,276.0,3,7.0,24,78,52,12,442,537.0,13,10.0,8.0,306.0,51.0,120.0,68,36,129.0,28.0,28.0,31,13,75,463.0,53.0,4.0,19,30,120.0,77.0,44.0,96,144.0,24.0,56.0,371.0,21,1.0,83,13,277,52,28.0,10.0,15.0,9.0,138,5,40,91.0,144,32
213,205.0,4,9.0,256,100,47,21,472,419.0,12,9.0,13.0,251.0,33.0,74.0,59,34,178.0,69.0,23.0,25,13,104,493.0,70.0,7.0,15,19,62.0,69.0,45.0,82,137.0,34.0,55.0,514.0,28,4.0,82,9,278,55,33.0,6.0,10.0,18.0,111,11,21,167.0,89,24
214,594.0,2,7.0,155,100,62,17,419,476.0,12,11.0,7.0,250.0,49.0,83.0,64,32,109.0,68.0,13.0,47,10,104,269.0,51.0,8.0,20,17,59.0,46.0,63.0,76,169.0,15.0,65.0,506.0,28,4.0,80,15,222,63,17.0,16.0,12.0,15.0,80,44,32,118.0,95,20
215,555.0,0,11.0,111,121,61,14,396,428.0,24,12.0,12.0,221.0,57.0,114.0,168,26,82.0,46.0,17.0,28,13,164,301.0,46.0,7.0,15,12,51.0,56.0,71.0,137,129.0,15.0,73.0,474.0,18,5.0,102,24,137,57,18.0,10.0,5.0,9.0,68,16,25,64.0,74,35
216,370.0,3,4.0,60,102,49,11,412,339.0,6,9.0,15.0,154.0,30.0,82.0,493,16,87.0,44.0,14.0,37,16,97,475.0,55.0,8.0,16,15,47.0,64.0,66.0,113,95.0,1.0,86.0,392.0,15,2.0,337,16,223,59,26.0,11.0,6.0,10.0,118,23,35,81.0,58,22
217,329.0,11,4.0,66,105,48,35,323,280.0,9,10.0,8.0,212.0,21.0,90.0,221,62,72.0,42.0,24.0,34,8,95,545.0,79.0,5.0,18,43,62.0,62.0,31.0,146,128.0,14.0,85.0,361.0,17,1.0,303,18,178,73,27.0,4.0,24.0,7.0,83,19,30,69.0,72,22
218,294.0,11,5.0,49,109,53,39,266,346.0,13,7.0,5.0,281.0,12.0,103.0,179,58,58.0,32.0,5.0,36,16,64,393.0,89.0,3.0,10,23,62.0,72.0,29.0,147,111.0,15.0,72.0,231.0,26,5.0,1408,16,530,68,20.0,5.0,10.0,17.0,75,25,29,74.0,66,26
