,2015_Illapel_earthquake,2015_Tajikistan_earthquake,December_2015_Hindu_Kush_earthquake,2016_Old_Iliamna_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Te_Araroa_earthquake,2016_Tanzania_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,2017_Tripura_earthquake,January_2017_Central_Italy_earthquakes,2017_Papua_New_Guinea_earthquake,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2017_Java_earthquake,2018_Swan_Islands_earthquake,2018_Peru_earthquake,2018_Gulf_of_Alaska_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,19_August_2018_Lombok_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Sarpol-e_Zahab_earthquake,2018_Anchorage_earthquake,2019_Hualien_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Sichuan_earthquake,2019_Sunda_Strait_earthquake,2019_Ambon_earthquake,2019_Istanbul_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Zagreb_earthquake,2020_Oaxaca_earthquake
219,247.0,3,13.0,68,125,42,53,251,465.0,6,12.0,11.0,305.0,29.0,75.0,119,69,148.0,21.0,13.0,19,20,96,519.0,62.0,5.0,12,34,44.0,48.0,37.0,138,132.0,10.0,65.0,272.0,29,3.0,437,15,416,49,16.0,5.0,8.0,15.0,62,15,16,70.0,65,30
220,146.0,6,7.0,51,167,32,44,1428,519.0,10,6.0,14.0,239.0,19.0,73.0,91,28,163.0,42.0,14.0,20,7,84,535.0,62.0,3.0,7,41,54.0,50.0,46.0,107,111.0,19.0,48.0,304.0,20,4.0,330,20,326,67,26.0,7.0,7.0,13.0,72,45,45,74.0,66,28
221,152.0,2,4.0,37,134,40,43,2320,313.0,12,13.0,22.0,256.0,22.0,61.0,125,41,162.0,48.0,23.0,15,10,164,208.0,61.0,8.0,36,25,28.0,40.0,43.0,111,104.0,6.0,73.0,428.0,32,11.0,230,24,176,91,17.0,19.0,4.0,8.0,58,19,30,61.0,93,12
222,235.0,6,11.0,48,161,60,22,1013,361.0,14,14.0,13.0,169.0,41.0,129.0,97,44,157.0,41.0,17.0,29,11,194,212.0,59.0,12.0,26,384,34.0,47.0,50.0,70,69.0,23.0,77.0,392.0,29,8.0,160,23,183,55,20.0,12.0,6.0,4.0,54,27,37,58.0,557,37
223,190.0,3,4.0,69,145,47,22,654,322.0,8,11.0,6.0,150.0,38.0,94.0,107,28,133.0,37.0,14.0,19,3,144,400.0,63.0,12.0,19,118,45.0,64.0,50.0,67,81.0,12.0,79.0,414.0,12,23.0,138,30,240,64,30.0,7.0,12.0,10.0,87,8,38,62.0,224,29
224,167.0,5,5.0,68,108,61,27,457,234.0,14,4.0,8.0,171.0,40.0,112.0,129,36,67.0,29.0,19.0,23,9,147,466.0,62.0,6.0,55,28,50.0,43.0,65.0,76,114.0,9.0,73.0,308.0,35,3.0,598,26,226,59,29.0,7.0,8.0,12.0,72,23,45,66.0,772,29
225,166.0,3,4.0,47,66,35,33,409,298.0,13,13.0,7.0,190.0,52.0,71.0,140,25,74.0,18.0,9.0,25,7,68,358.0,52.0,9.0,22,28,47.0,53.0,82.0,107,121.0,13.0,72.0,226.0,34,4.0,190,30,201,110,29.0,15.0,5.0,14.0,79,37,37,64.0,228,20
226,97.0,2,10.0,31,90,49,52,446,396.0,14,7.0,20.0,252.0,47.0,81.0,97,46,112.0,47.0,10.0,24,13,63,436.0,68.0,16.0,21,48,99.0,51.0,89.0,107,116.0,11.0,50.0,238.0,26,3.0,117,17,274,174,30.0,7.0,19.0,11.0,63,25,32,59.0,119,25
227,71.0,5,10.0,35,95,38,25,483,396.0,8,6.0,16.0,247.0,51.0,52.0,90,52,156.0,32.0,19.0,28,13,105,453.0,45.0,19.0,8,37,77.0,41.0,97.0,430,110.0,13.0,67.0,341.0,44,2.0,103,26,276,190,26.0,13.0,2.0,10.0,65,27,52,49.0,94,16
228,90.0,4,6.0,42,97,49,22,459,412.0,18,6.0,18.0,186.0,35.0,59.0,114,64,88.0,35.0,16.0,16,14,144,291.0,62.0,30.0,5,28,51.0,32.0,102.0,609,129.0,8.0,60.0,349.0,34,7.0,83,15,152,147,16.0,10.0,3.0,35.0,57,19,50,49.0,112,18
229,171.0,2,7.0,28,134,63,15,382,325.0,6,6.0,15.0,165.0,46.0,116.0,113,151,68.0,30.0,17.0,23,16,91,274.0,65.0,35.0,18,21,53.0,40.0,76.0,371,100.0,10.0,99.0,419.0,23,9.0,105,27,154,143,11.0,15.0,15.0,13.0,68,16,79,63.0,59,16
230,190.0,5,8.0,32,103,68,24,334,322.0,7,8.0,22.0,141.0,39.0,84.0,148,105,110.0,40.0,20.0,28,15,125,455.0,57.0,13.0,15,32,47.0,33.0,54.0,273,131.0,8.0,96.0,425.0,21,2.0,84,23,201,124,75.0,11.0,6.0,17.0,47,14,85,87.0,70,23
231,155.0,4,4.0,33,85,75,18,267,177.0,20,9.0,23.0,169.0,42.0,95.0,161,65,68.0,48.0,9.0,27,18,76,580.0,57.0,10.0,10,20,51.0,32.0,46.0,273,97.0,12.0,81.0,298.0,18,7.0,102,19,248,109,42.0,7.0,21.0,13.0,69,17,46,70.0,70,28
232,162.0,3,1.0,40,74,71,37,219,225.0,12,6.0,36.0,211.0,43.0,115.0,207,93,69.0,23.0,18.0,31,21,52,511.0,64.0,16.0,11,31,92.0,41.0,37.0,331,119.0,19.0,82.0,226.0,17,7.0,88,10,198,133,17.0,8.0,2.0,8.0,73,14,34,64.0,89,29
233,186.0,7,12.0,34,69,59,25,281,364.0,13,2.0,17.0,206.0,18.0,94.0,390,64,61.0,20.0,14.0,22,13,62,444.0,60.0,82.0,8,20,84.0,31.0,53.0,247,156.0,12.0,80.0,267.0,19,3.0,93,12,187,188,25.0,6.0,8.0,10.0,74,16,56,68.0,69,29
234,68.0,3,10.0,32,92,15,32,316,439.0,7,4.0,40.0,214.0,29.0,101.0,225,66,58.0,31.0,16.0,16,12,105,418.0,57.0,98.0,10,42,46.0,47.0,65.0,126,217.0,9.0,80.0,389.0,31,3.0,89,22,300,173,34.0,5.0,11.0,17.0,56,30,29,39.0,166,17
235,96.0,2,15.0,28,103,33,32,341,468.0,10,10.0,20.0,285.0,12.0,76.0,222,35,58.0,37.0,27.0,27,10,107,201.0,50.0,99.0,6,34,39.0,62.0,68.0,117,139.0,17.0,104.0,355.0,30,4.0,75,24,102,147,26.0,8.0,7.0,7.0,70,30,49,48.0,63,31
236,167.0,2,10.0,32,106,58,26,377,493.0,12,15.0,16.0,154.0,25.0,130.0,182,27,70.0,37.0,13.0,24,10,108,289.0,40.0,58.0,4,42,44.0,59.0,53.0,72,120.0,15.0,115.0,400.0,15,7.0,80,21,90,88,21.0,9.0,6.0,6.0,68,16,55,66.0,85,34
237,202.0,4,10.0,13,98,52,19,378,357.0,17,6.0,27.0,123.0,38.0,128.0,169,16,43.0,48.0,18.0,26,17,83,476.0,45.0,73.0,9,21,57.0,89.0,64.0,60,70.0,8.0,68.0,345.0,17,3.0,86,21,351,61,21.0,4.0,17.0,15.0,93,9,42,63.0,80,20
238,158.0,9,6.0,42,81,53,23,239,202.0,14,11.0,9.0,173.0,18.0,129.0,119,63,43.0,28.0,19.0,23,14,71,442.0,55.0,47.0,20,33,44.0,69.0,43.0,74,126.0,10.0,85.0,338.0,24,5.0,73,23,307,129,16.0,11.0,7.0,11.0,104,23,42,74.0,121,16
239,189.0,6,15.0,24,86,72,16,223,292.0,10,13.0,26.0,221.0,34.0,119.0,124,59,49.0,16.0,4.0,17,10,93,667.0,44.0,32.0,25,35,33.0,78.0,39.0,93,123.0,16.0,91.0,221.0,27,6.0,64,12,166,146,13.0,3.0,13.0,8.0,116,50,51,59.0,130,27
240,145.0,5,20.0,34,108,39,25,249,373.0,11,10.0,30.0,321.0,23.0,114.0,106,51,70.0,32.0,12.0,19,17,93,466.0,45.0,33.0,26,41,50.0,56.0,46.0,101,157.0,18.0,69.0,301.0,22,13.0,76,6,123,134,29.0,7.0,5.0,8.0,100,48,47,57.0,99,15
241,89.0,2,12.0,39,104,37,45,289,328.0,11,7.0,19.0,268.0,12.0,70.0,96,216,71.0,48.0,17.0,18,10,100,401.0,52.0,25.0,22,50,25.0,57.0,65.0,87,135.0,15.0,71.0,328.0,28,4.0,89,10,152,159,16.0,12.0,9.0,14.0,104,30,66,45.0,88,13
242,134.0,6,7.0,35,110,65,98,264,338.0,10,8.0,9.0,192.0,14.0,104.0,120,152,51.0,44.0,17.0,11,8,135,214.0,51.0,20.0,18,31,23.0,27.0,67.0,78,121.0,13.0,68.0,318.0,25,7.0,72,109,104,138,9.0,5.0,7.0,14.0,74,17,39,48.0,91,12
243,165.0,3,16.0,27,100,56,68,323,298.0,7,10.0,6.0,188.0,31.0,141.0,100,96,72.0,36.0,8.0,14,7,111,293.0,41.0,15.0,20,75,36.0,59.0,54.0,62,111.0,11.0,79.0,307.0,18,8.0,86,39,60,127,6.0,18.0,11.0,14.0,137,19,48,48.0,77,23
244,166.0,0,14.0,22,396,70,26,329,223.0,13,12.0,5.0,129.0,23.0,103.0,205,65,73.0,37.0,7.0,37,19,99,685.0,38.0,25.0,23,36,34.0,50.0,54.0,49,86.0,12.0,69.0,347.0,16,3.0,81,32,72,116,17.0,10.0,3.0,7.0,85,16,58,64.0,85,15
245,154.0,4,8.0,28,248,67,21,253,179.0,18,9.0,6.0,146.0,17.0,155.0,394,65,43.0,44.0,16.0,28,10,89,560.0,107.0,12.0,33,33,27.0,42.0,33.0,72,118.0,18.0,84.0,299.0,15,6.0,86,21,74,142,19.0,6.0,6.0,11.0,81,30,49,65.0,110,21
246,234.0,5,13.0,31,88,88,25,183,152.0,9,9.0,13.0,212.0,26.0,113.0,279,80,33.0,17.0,10.0,29,23,41,460.0,52.0,17.0,18,22,56.0,56.0,36.0,108,108.0,17.0,65.0,253.0,32,4.0,77,14,53,180,15.0,6.0,5.0,7.0,79,18,48,50.0,81,20
247,135.0,4,16.0,28,73,75,15,244,370.0,19,6.0,13.0,322.0,23.0,108.0,219,92,32.0,22.0,17.0,25,23,53,492.0,45.0,48.0,14,29,51.0,40.0,33.0,103,97.0,13.0,79.0,213.0,28,1.0,73,10,25,264,14.0,9.0,14.0,2.0,77,81,40,35.0,71,28
248,94.0,2,17.0,35,92,62,24,233,349.0,8,12.0,12.0,222.0,18.0,149.0,166,38,57.0,28.0,14.0,48,17,99,357.0,45.0,29.0,10,19,66.0,38.0,56.0,73,108.0,20.0,65.0,275.0,21,5.0,134,12,88,355,20.0,7.0,4.0,2.0,59,36,49,46.0,82,23
249,129.0,7,8.0,27,111,64,24,285,301.0,12,7.0,15.0,169.0,15.0,139.0,138,37,33.0,23.0,11.0,24,8,104,251.0,32.0,25.0,12,19,143.0,36.0,52.0,97,166.0,25.0,40.0,272.0,24,4.0,114,14,98,111,15.0,8.0,7.0,10.0,45,34,48,44.0,68,16
250,194.0,2,14.0,40,107,62,6,180,162.0,8,11.0,9.0,221.0,53.0,170.0,136,47,43.0,26.0,16.0,23,12,137,274.0,28.0,13.0,12,17,107.0,28.0,86.0,71,96.0,18.0,81.0,270.0,13,0.0,84,9,62,115,5.0,2.0,13.0,10.0,54,20,35,61.0,36,11
251,166.0,1,5.0,33,104,72,14,148,150.0,21,9.0,3.0,116.0,26.0,135.0,143,16,53.0,15.0,12.0,19,12,97,432.0,38.0,14.0,24,12,125.0,30.0,56.0,72,99.0,7.0,83.0,226.0,19,3.0,83,22,90,58,9.0,10.0,7.0,9.0,63,25,45,58.0,72,13
252,183.0,1,11.0,28,73,59,23,169,123.0,9,7.0,6.0,169.0,17.0,120.0,72,36,34.0,78.0,17.0,21,13,95,459.0,173.0,15.0,29,36,100.0,30.0,41.0,84,105.0,15.0,68.0,264.0,14,2.0,68,18,75,79,22.0,6.0,21.0,6.0,100,23,41,48.0,50,19
253,182.0,6,7.0,45,63,63,16,122,180.0,16,13.0,13.0,188.0,14.0,119.0,116,30,37.0,64.0,15.0,32,17,68,422.0,69.0,3.0,16,18,82.0,48.0,66.0,86,114.0,11.0,59.0,221.0,20,0.0,64,14,65,94,15.0,37.0,16.0,13.0,134,32,32,61.0,81,24
254,137.0,3,7.0,50,89,30,13,146,233.0,13,5.0,16.0,248.0,32.0,106.0,84,35,32.0,49.0,15.0,30,13,65,429.0,65.0,5.0,8,15,77.0,47.0,47.0,91,106.0,11.0,61.0,217.0,33,5.0,60,10,68,89,20.0,16.0,5.0,16.0,100,58,30,67.0,82,24
255,81.0,2,4.0,37,99,22,12,214,182.0,11,12.0,20.0,296.0,21.0,105.0,59,30,50.0,40.0,22.0,22,20,154,319.0,58.0,11.0,1,23,41.0,29.0,56.0,73,103.0,13.0,44.0,285.0,21,5.0,62,11,71,129,15.0,10.0,7.0,8.0,74,59,44,70.0,77,38
256,94.0,9,9.0,35,94,135,18,222,224.0,13,8.0,15.0,188.0,14.0,64.0,77,30,43.0,34.0,19.0,26,10,109,208.0,41.0,16.0,11,29,58.0,28.0,68.0,91,116.0,8.0,59.0,491.0,29,4.0,81,12,58,119,16.0,13.0,14.0,10.0,60,69,33,48.0,62,22
257,116.0,4,11.0,32,89,129,8,250,165.0,23,11.0,28.0,168.0,28.0,122.0,98,23,44.0,22.0,10.0,23,14,98,258.0,46.0,11.0,8,31,67.0,48.0,50.0,66,70.0,22.0,59.0,303.0,27,2.0,69,23,73,52,13.0,11.0,14.0,3.0,71,49,30,41.0,47,34
258,172.0,3,7.0,20,63,130,11,214,184.0,16,8.0,17.0,124.0,39.0,127.0,78,23,28.0,27.0,32.0,14,14,110,414.0,43.0,6.0,18,50,68.0,71.0,52.0,56,74.0,11.0,70.0,259.0,13,0.0,78,35,98,72,8.0,7.0,7.0,8.0,74,28,39,52.0,33,44
259,178.0,7,1.0,19,73,139,16,197,174.0,16,7.0,9.0,158.0,64.0,118.0,81,34,24.0,17.0,19.0,10,24,94,457.0,67.0,12.0,11,54,62.0,386.0,39.0,95,98.0,10.0,57.0,229.0,16,4.0,70,9,192,79,13.0,15.0,6.0,6.0,78,38,41,77.0,70,26
260,149.0,5,8.0,29,36,119,14,271,150.0,11,9.0,11.0,184.0,30.0,212.0,81,25,13.0,18.0,18.0,31,28,61,430.0,47.0,9.0,15,44,49.0,151.0,33.0,80,94.0,14.0,59.0,231.0,19,7.0,45,7,333,79,11.0,8.0,6.0,16.0,59,37,31,40.0,89,21
261,124.0,13,8.0,43,52,102,14,231,215.0,7,9.0,8.0,255.0,22.0,140.0,79,28,16.0,18.0,11.0,21,27,63,364.0,40.0,3.0,22,32,65.0,61.0,34.0,93,107.0,8.0,87.0,225.0,26,8.0,76,13,259,95,15.0,5.0,16.0,6.0,74,50,42,50.0,97,36
262,73.0,13,5.0,44,53,109,20,166,301.0,10,9.0,10.0,233.0,13.0,106.0,53,29,33.0,18.0,15.0,14,7,131,374.0,51.0,8.0,51,39,41.0,59.0,42.0,77,97.0,13.0,75.0,311.0,24,6.0,76,7,225,75,14.0,4.0,7.0,12.0,55,42,39,39.0,74,19
263,93.0,7,12.0,24,73,84,23,297,344.0,8,5.0,13.0,227.0,19.0,95.0,70,24,19.0,13.0,12.0,20,24,104,202.0,44.0,11.0,41,30,36.0,48.0,48.0,83,114.0,9.0,58.0,396.0,20,2.0,74,22,107,93,11.0,13.0,3.0,20.0,63,44,39,31.0,66,16
264,148.0,6,14.0,31,97,161,14,295,289.0,16,3.0,6.0,193.0,20.0,106.0,87,20,34.0,16.0,22.0,15,16,107,280.0,52.0,7.0,45,34,46.0,44.0,38.0,66,78.0,9.0,66.0,348.0,14,4.0,122,15,106,75,19.0,10.0,7.0,12.0,64,41,29,44.0,57,15
265,151.0,6,4.0,29,82,191,20,307,220.0,18,9.0,19.0,111.0,33.0,114.0,87,8,33.0,12.0,19.0,13,13,91,431.0,39.0,10.0,24,16,89.0,46.0,45.0,50,95.0,7.0,52.0,287.0,14,7.0,117,12,308,47,10.0,19.0,7.0,19.0,61,35,42,62.0,50,26
266,151.0,4,10.0,33,69,118,7,228,173.0,15,12.0,7.0,160.0,12.0,142.0,74,21,35.0,8.0,20.0,21,29,100,374.0,51.0,6.0,31,38,52.0,100.0,34.0,88,102.0,8.0,62.0,231.0,20,2.0,84,5,359,52,15.0,9.0,6.0,10.0,64,146,26,93.0,52,18
267,188.0,7,7.0,422,50,124,17,169,215.0,16,4.0,1.0,239.0,13.0,126.0,61,23,30.0,10.0,12.0,18,22,67,386.0,77.0,7.0,22,46,46.0,97.0,34.0,82,112.0,10.0,80.0,225.0,17,3.0,60,10,323,61,18.0,3.0,10.0,9.0,71,85,42,64.0,65,26
268,144.0,9,3.0,108,88,77,15,313,280.0,7,9.0,14.0,273.0,17.0,104.0,56,22,37.0,16.0,9.0,18,15,74,421.0,69.0,11.0,19,31,48.0,59.0,29.0,71,87.0,8.0,53.0,248.0,27,6.0,72,9,288,79,7.0,10.0,6.0,12.0,32,72,39,90.0,83,19
269,71.0,1,12.0,96,98,77,17,293,278.0,11,11.0,15.0,252.0,13.0,112.0,40,19,43.0,11.0,8.0,14,8,102,310.0,65.0,13.0,15,24,35.0,43.0,57.0,116,165.0,9.0,47.0,490.0,29,1.0,92,10,259,83,12.0,7.0,2.0,14.0,63,71,68,26.0,55,8
270,83.0,2,11.0,60,89,81,16,276,290.0,10,4.0,19.0,283.0,22.0,71.0,55,22,35.0,15.0,16.0,22,17,112,218.0,60.0,6.0,18,33,26.0,33.0,48.0,100,115.0,16.0,54.0,379.0,33,5.0,89,15,184,65,7.0,10.0,7.0,8.0,71,69,64,51.0,70,60
271,122.0,4,14.0,57,98,77,10,248,276.0,19,14.0,10.0,230.0,26.0,144.0,71,23,50.0,12.0,29.0,28,13,130,307.0,33.0,8.0,22,15,36.0,57.0,44.0,74,64.0,6.0,67.0,316.0,39,5.0,200,10,176,68,11.0,6.0,3.0,15.0,59,43,85,47.0,66,33
272,129.0,4,10.0,37,105,87,21,216,212.0,20,12.0,5.0,154.0,24.0,155.0,66,10,47.0,11.0,7.0,15,36,112,507.0,52.0,10.0,21,19,53.0,197.0,45.0,57,67.0,9.0,53.0,278.0,122,2.0,129,8,310,38,10.0,6.0,7.0,17.0,58,44,65,51.0,58,28
273,119.0,4,9.0,57,53,70,19,204,142.0,22,12.0,7.0,200.0,17.0,186.0,57,13,28.0,14.0,18.0,31,18,77,376.0,45.0,10.0,12,17,52.0,149.0,41.0,64,69.0,16.0,57.0,272.0,38,8.0,64,7,291,50,10.0,5.0,6.0,11.0,79,44,53,59.0,48,12
274,122.0,1,7.0,122,41,95,18,159,189.0,19,11.0,8.0,229.0,23.0,115.0,67,15,30.0,8.0,12.0,37,21,52,278.0,80.0,11.0,15,33,32.0,51.0,24.0,89,118.0,10.0,69.0,277.0,34,5.0,78,4,215,78,9.0,3.0,10.0,16.0,55,51,32,85.0,69,27
275,84.0,4,3.0,57,89,75,14,172,178.0,22,2.0,11.0,210.0,22.0,136.0,61,14,71.0,5.0,14.0,28,23,96,287.0,48.0,5.0,6,31,37.0,49.0,35.0,89,94.0,17.0,70.0,270.0,34,9.0,123,7,199,92,16.0,6.0,5.0,16.0,59,59,46,65.0,63,20
276,65.0,4,3.0,43,91,55,20,252,248.0,13,1.0,12.0,264.0,65.0,102.0,32,20,109.0,10.0,18.0,28,28,88,297.0,56.0,7.0,8,18,36.0,52.0,61.0,87,108.0,11.0,50.0,267.0,27,3.0,90,6,201,79,26.0,4.0,8.0,34.0,48,69,58,145.0,57,26
277,105.0,1,11.0,68,99,53,17,270,233.0,22,11.0,15.0,209.0,36.0,102.0,61,14,87.0,17.0,28.0,27,13,77,212.0,48.0,10.0,14,34,27.0,33.0,51.0,80,98.0,10.0,67.0,215.0,23,1.0,94,20,129,82,30.0,5.0,7.0,25.0,49,48,35,148.0,43,12
278,113.0,2,9.0,65,84,101,10,285,269.0,20,4.0,15.0,166.0,38.0,118.0,61,17,73.0,29.0,27.0,15,13,102,257.0,48.0,4.0,10,17,30.0,26.0,29.0,180,73.0,8.0,51.0,220.0,15,3.0,97,4,107,65,21.0,10.0,1.0,20.0,67,49,31,141.0,68,8
279,113.0,6,8.0,39,101,153,12,244,152.0,58,7.0,4.0,137.0,29.0,82.0,54,22,63.0,10.0,8.0,19,13,83,322.0,81.0,2.0,24,8,51.0,50.0,32.0,71,53.0,9.0,66.0,281.0,29,2.0,94,6,152,37,24.0,10.0,7.0,13.0,64,45,28,206.0,72,28
280,123.0,7,7.0,83,83,1116,8,229,113.0,30,7.0,7.0,170.0,34.0,97.0,59,25,38.0,12.0,10.0,15,18,62,279.0,72.0,12.0,17,25,40.0,51.0,32.0,67,58.0,13.0,85.0,266.0,19,2.0,76,11,211,59,37.0,8.0,14.0,10.0,64,51,1348,233.0,85,19
281,128.0,2,8.0,69,58,650,18,136,188.0,17,6.0,4.0,206.0,26.0,116.0,59,25,40.0,16.0,9.0,20,16,75,310.0,59.0,1.0,22,12,42.0,43.0,24.0,90,90.0,10.0,66.0,487.0,19,4.0,73,6,212,90,20.0,11.0,8.0,10.0,63,63,1280,176.0,7065,13
282,83.0,6,8.0,51,148,358,11,186,221.0,32,8.0,6.0,244.0,20.0,91.0,38,29,62.0,5.0,11.0,13,16,98,325.0,72.0,10.0,11,18,61.0,49.0,30.0,66,76.0,13.0,55.0,643.0,20,2.0,70,13,172,73,16.0,2.0,2.0,9.0,71,74,742,93.0,18614,16
283,72.0,11,3.0,66,149,283,10,170,235.0,18,9.0,8.0,211.0,19.0,79.0,45,19,87.0,9.0,11.0,17,12,133,246.0,49.0,11.0,7,16,49.0,39.0,58.0,110,85.0,9.0,45.0,481.0,24,5.0,180,6,132,63,26.0,10.0,2.0,5.0,61,57,905,74.0,8007,10
284,84.0,7,9.0,59,124,285,14,276,177.0,6,3.0,9.0,225.0,30.0,85.0,34,36,92.0,10.0,15.0,18,14,121,250.0,52.0,5.0,13,18,24.0,38.0,56.0,88,90.0,10.0,53.0,369.0,11,7.0,357,10,127,59,16.0,2.0,7.0,2.0,68,56,769,62.0,3341,19
285,130.0,1,14.0,59,126,337,14,181,188.0,24,8.0,10.0,98.0,23.0,89.0,63,20,64.0,13.0,21.0,16,14,77,269.0,56.0,6.0,13,20,33.0,41.0,61.0,81,50.0,14.0,76.0,278.0,9,0.0,89,12,116,59,24.0,11.0,5.0,9.0,71,72,337,74.0,1531,11
286,108.0,6,10.0,25,94,221,10,203,151.0,14,9.0,10.0,97.0,20.0,80.0,58,15,62.0,14.0,21.0,19,21,74,293.0,125.0,9.0,13,16,38.0,80.0,39.0,39,71.0,3.0,262.0,242.0,16,2.0,82,7,127,36,12.0,3.0,12.0,13.0,69,36,221,86.0,1132,16
287,89.0,7,2.0,60,87,231,14,177,123.0,36,6.0,2.0,165.0,59.0,79.0,62,18,41.0,8.0,18.0,31,19,75,282.0,208.0,18.0,17,12,39.0,49.0,76.0,74,73.0,3.0,189.0,258.0,17,5.0,94,13,225,44,27.0,3.0,8.0,15.0,83,40,143,79.0,1187,14
288,105.0,3,10.0,64,86,153,14,132,159.0,22,7.0,1.0,239.0,56.0,62.0,75,18,37.0,9.0,12.0,13,19,69,267.0,114.0,122.0,18,18,41.0,48.0,68.0,76,85.0,9.0,102.0,222.0,6,9.0,65,4,188,72,12.0,3.0,4.0,10.0,69,51,91,63.0,1235,15
289,96.0,6,14.0,44,102,73,11,168,241.0,27,7.0,12.0,248.0,52.0,59.0,38,57,48.0,11.0,23.0,13,13,71,291.0,98.0,180.0,14,16,54.0,41.0,44.0,78,81.0,7.0,66.0,406.0,19,1.0,65,7,164,66,32.0,6.0,8.0,4.0,80,59,137,60.0,690,23
290,80.0,5,10.0,27,136,140,4,207,246.0,20,9.0,8.0,232.0,20.0,100.0,39,102,67.0,6.0,20.0,18,10,70,230.0,79.0,145.0,8,15,45.0,38.0,60.0,78,77.0,4.0,43.0,315.0,29,7.0,73,5,185,82,19.0,7.0,2.0,13.0,61,86,128,79.0,1504,23
291,82.0,4,12.0,40,230,143,13,226,244.0,10,2.0,6.0,210.0,29.0,130.0,40,30,69.0,14.0,21.0,18,22,103,207.0,64.0,120.0,10,21,32.0,29.0,35.0,73,96.0,7.0,46.0,656.0,17,7.0,272,7,128,92,17.0,6.0,5.0,4.0,81,76,121,56.0,897,20
292,81.0,2,6.0,37,141,117,16,191,234.0,24,9.0,18.0,227.0,30.0,131.0,61,32,35.0,18.0,25.0,20,16,61,223.0,53.0,127.0,8,21,31.0,47.0,62.0,59,85.0,8.0,77.0,262.0,18,5.0,79,6,94,31,14.0,6.0,7.0,4.0,77,87,83,66.0,551,20
293,69.0,2,6.0,25,159,104,14,213,163.0,18,6.0,4.0,149.0,30.0,143.0,46,23,46.0,6.0,16.0,21,21,64,294.0,53.0,60.0,16,12,1373.0,147.0,52.0,54,53.0,8.0,65.0,256.0,14,1.0,68,6,130,24,23.0,10.0,8.0,15.0,84,75,68,62.0,504,30
294,81.0,1,8.0,75,229,81,14,175,142.0,13,9.0,4.0,204.0,36.0,126.0,39,41,39.0,7.0,29.0,21,10,52,305.0,51.0,26.0,7,18,37.0,90.0,46.0,96,56.0,8.0,58.0,254.0,17,3.0,75,4,122,44,7.0,2.0,1.0,6.0,91,93,70,59.0,409,16
295,85.0,7,6.0,119,98,69,8,179,204.0,30,7.0,5.0,378.0,26.0,124.0,45,114,30.0,7.0,20.0,15,17,57,324.0,44.0,11.0,14,18,35.0,38.0,21.0,91,88.0,17.0,50.0,184.0,17,2.0,52,6,148,26,15.0,5.0,4.0,4.0,74,171,62,45.0,380,14
296,82.0,5,6.0,92,87,42,16,206,231.0,26,3.0,4.0,327.0,32.0,126.0,46,63,48.0,5.0,12.0,21,12,85,264.0,59.0,21.0,16,39,43.0,42.0,31.0,77,72.0,10.0,60.0,258.0,20,2.0,83,3,118,51,7.0,6.0,4.0,8.0,64,170,54,73.0,307,17
297,53.0,3,8.0,86,132,44,10,254,228.0,12,3.0,12.0,352.0,18.0,113.0,37,60,69.0,3.0,8.0,14,20,83,283.0,69.0,13.0,9,38,24.0,76.0,43.0,65,82.0,6.0,51.0,340.0,14,2.0,67,12,106,110,8.0,1.0,2.0,8.0,77,174,43,66.0,261,23
298,89.0,3,16.0,70,125,65,2,224,279.0,17,5.0,5.0,292.0,16.0,103.0,67,28,50.0,15.0,15.0,23,16,83,192.0,105.0,14.0,10,26,25.0,59.0,45.0,86,87.0,7.0,39.0,260.0,18,1.0,99,4,83,65,6.0,7.0,4.0,19.0,102,154,37,51.0,181,12
299,85.0,2,16.0,64,114,101,6,169,227.0,13,19.0,8.0,506.0,15.0,174.0,220,36,56.0,7.0,19.0,22,14,78,210.0,66.0,26.0,9,19,20.0,58.0,43.0,73,78.0,7.0,49.0,280.0,18,3.0,60,6,52,40,13.0,9.0,9.0,3.0,79,136,39,57.0,206,23
