,2015_Attock_bombing,2015_Bangkok_bombing,2015_Chattanooga_shootings,Metrojet_Flight_9268,November_2015_Kidal_attack,2015_Spanish_Embassy_attack_in_Kabul,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,July_2016_Qamishli_bombings,2016_shooting_of_Almaty_police_officers,American_University_of_Afghanistan_attack,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,September_2016_Kabul_attacks,Kunduz-Takhar_highway_hostage_crisis,2016_Nampala_attack,Orlando_nightclub_shooting,Sagamihara_stabbings,2016_Thane_stabbing,%C5%BDiti%C5%A1te_shooting,Al-Faqma_ice_cream_parlor_bombing,2017_Amarnath_Yatra_attack,2017_Jerusalem_truck_attack,2017_Las_Vegas_shooting,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,2017_Plano_shooting,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,"2018_attack_on_the_High_National_Elections_Commission_in_Tripoli,_Libya",September_2018_Kabul_attacks,Kerch_Polytechnic_College_massacre,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,Osmington_shooting,2018_Ouagadougou_attacks,2018_Strasbourg_attack,2018_Sunjuwan_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Cairo_bombing,Coatzacoalcos_nightclub_fire,2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,28_July_2019_Kabul_suicide_bombing,December_2019_Mogadishu_bombing,Paris_police_headquarters_stabbing,2019_Qalat_bombing,2019_Sri_Lanka_Easter_bombings,Suzano_school_shooting,2019_Tripoli_shooting,Zaoyang_car_attack,2020_Afgooye_bombing,Hanau_shootings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
0,,174,6712,1074,33,,45548,1209,75,665,,,588,2522,,,,338,48710,890,29,637,,,,143,697,1637,,,997,,90886,18326,,526,696,139,,655,842,,,,,,,,,,,,96988,1056,,,2036,3285,,77726,,,705,,,44,28
1,562.0,22,19600,122,55,,95791,5563,773,1056,,,5191,19067,,,34.0,2457,26441,911,104,1227,,,6939.0,1053,940,1189,1103.0,77873.0,1562,,154471,50008,,2258,12115,177,94.0,945,1142,3389.0,560.0,,5195.0,,33217.0,60776.0,1075.0,14471.0,775.0,,99738,17836,13180.0,,2124,3876,427.0,181118,74.0,,912,668.0,,1179,28
2,867.0,19215,16850,88,12,,41708,2695,579,352,,1825.0,19900,18548,95.0,102.0,842.0,319,16610,419,73,450,,,299.0,13138,4827,612,2375.0,56655.0,569,6544.0,70353,22077,11.0,667,21548,135,11.0,98,1098,2424.0,850.0,5156.0,36004.0,,28544.0,46141.0,961.0,4409.0,923.0,,81411,20775,27711.0,86.0,1389,2699,177.0,102911,334.0,,400,257.0,,3619,31
3,306.0,19580,10282,90,10,,29937,1218,359,336,,11877.0,14008,6997,81.0,97.0,320.0,373,12659,255,126,312,246.0,640.0,409.0,387,7107,481,1399.0,23493.0,317,28331.0,48818,8713,19123.0,250,22001,82,14.0,57,1000,968.0,807.0,10576.0,36104.0,,12102.0,26875.0,21660.0,3547.0,582.0,130.0,58215,19461,17210.0,192.0,1400,2079,140.0,67470,2118.0,,242,200.0,,3786,2608
4,240.0,20143,10225,158,9,61.0,28625,1387,335,319,91.0,9523.0,9893,4835,52.0,71.0,237.0,152,9744,178,78,204,1156.0,476.0,229.0,145,6993,255,778.0,15101.0,197,12650.0,31327,7148,15509.0,159,5994,71,20.0,56,363,534.0,580.0,6404.0,19221.0,164.0,7619.0,18144.0,21815.0,3013.0,379.0,129.0,53423,13400,13698.0,114.0,679,1475,110.0,56574,11365.0,,127,164.0,163.0,2556,4735
5,136.0,15361,17554,85,7,71.0,22483,1264,344,202,81.0,5262.0,6315,4137,57.0,68.0,140.0,202,7836,140,56,291,1982.0,217.0,233.0,154,4130,227,568.0,12552.0,169,8664.0,19576,7654,11474.0,121,3236,54,21.0,26,223,252.0,425.0,4789.0,14621.0,433.0,12520.0,13768.0,14749.0,1887.0,296.0,173.0,40760,11698,15875.0,72.0,17759,1281,77.0,41678,11628.0,185.0,104,144.0,21259.0,1763,3244
6,126.0,11365,15009,2052,15,50.0,17651,999,323,249,67.0,4816.0,4926,3527,54.0,62.0,153.0,129,8697,144,96,235,1457.0,161.0,233.0,110,609,181,238.0,9949.0,156,7601.0,16671,7755,10339.0,149,1958,53,10.0,12,209,146.0,350.0,3630.0,16876.0,225.0,8995.0,12349.0,9446.0,1684.0,232.0,106.0,30317,6481,6411.0,87.0,8630,1118,97.0,36368,8553.0,112.0,85,112.0,17202.0,1233,2897
7,127.0,13127,7369,9592,8,31.0,14017,622,256,112,64.0,4551.0,4165,2943,63.0,64.0,140.0,101,7686,93,25,105,1102.0,166.0,38.0,88,264,126,94.0,9300.0,81,6067.0,17600,5685,6817.0,59,1266,47,39.0,4,136,98.0,710.0,747.0,12090.0,177.0,5208.0,10897.0,8996.0,1042.0,126.0,125.0,24966,5473,4948.0,60.0,5830,767,60.0,32807,1088.0,79.0,26,68.0,10017.0,1831,600
8,34.0,9699,6142,19471,11,36.0,14202,382,268,200,44.0,5160.0,4904,2902,62.0,84.0,60.0,99,2720,77,20,149,711.0,168.0,19.0,51,96,92,98.0,5246.0,95,4918.0,19669,931,6335.0,38,937,40,14.0,416,134,143.0,1058.0,164.0,9489.0,130.0,3985.0,5304.0,8520.0,845.0,90.0,41.0,22384,3326,5503.0,22.0,5405,601,57.0,31085,663.0,54.0,24,45.0,8160.0,604,217
9,85.0,7852,5531,20060,15,47.0,10090,271,224,69,51.0,4849.0,365,3502,65.0,275.0,31.0,98,923,65,13,114,458.0,148.0,2673.0,49,87,56,69.0,3928.0,76,5138.0,13672,635,6069.0,40,725,38,9.0,818,63,146.0,585.0,109.0,8349.0,112.0,2773.0,4250.0,6768.0,859.0,90.0,18.0,19925,2456,6894.0,12.0,5421,428,40.0,27365,542.0,37.0,15,56.0,6241.0,387,204
10,71.0,7391,5681,18726,15,82.0,7781,224,271,46,29.0,810.0,268,965,69.0,98.0,34.0,112,884,30,12,80,315.0,124.0,34281.0,23,78,93,71.0,3529.0,73,6195.0,14476,464,1301.0,42,587,47,8.0,571,62,132.0,388.0,136.0,6710.0,79.0,2244.0,3828.0,8519.0,878.0,85.0,5.0,12374,3981,6118.0,19.0,5670,246,33.0,13502,544.0,42.0,17,55.0,5453.0,418,174
11,56.0,6301,4988,15943,9,89.0,7175,187,236,28,20.0,266.0,177,210,41.0,98.0,34.0,79,528,30,8,55,258.0,108.0,29894.0,23,73,79,56.0,2311.0,78,4747.0,6461,742,654.0,32,470,47,4.0,637,60,89.0,409.0,111.0,5611.0,92.0,2391.0,3375.0,7539.0,1093.0,59.0,8.0,11678,1420,5171.0,21.0,1801,381,49.0,9892,309.0,40.0,8,35.0,4948.0,392,147
12,42.0,6396,3664,14561,14,69.0,7686,148,206,25,61.0,172.0,148,238,59.0,158.0,38.0,63,543,27,11,33,203.0,102.0,20201.0,69,73,66,85.0,2059.0,67,466.0,3113,1494,496.0,26,395,70,15.0,625,53,134.0,239.0,87.0,2999.0,92.0,2349.0,4646.0,4125.0,652.0,55.0,13.0,7172,827,5977.0,26.0,196,238,31.0,7627,322.0,27.0,17,29.0,526.0,312,107
13,154.0,6116,3659,13769,3,45.0,6675,150,208,35,102.0,150.0,140,126,83.0,113.0,30.0,66,549,23,29,59,243.0,128.0,16641.0,133,77,73,68.0,1650.0,49,792.0,2443,662,372.0,27,338,44,6.0,474,47,86.0,219.0,72.0,1013.0,213.0,3853.0,3146.0,1637.0,474.0,44.0,12.0,5904,702,5732.0,17.0,133,148,33.0,6867,269.0,21.0,14,32.0,350.0,268,100
14,33.0,5576,3297,27809,11,30.0,5892,108,169,35,27.0,123.0,116,99,86.0,106.0,29.0,45,450,30,16,54,251.0,84.0,19394.0,106,78,79,86.0,1299.0,32,325.0,2287,477,289.0,17,282,33,12.0,545,50,50.0,176.0,76.0,628.0,118.0,1726.0,2716.0,159.0,320.0,66.0,14.0,5477,736,4815.0,37.0,111,163,27.0,10038,227.0,30.0,19,31.0,403.0,244,90
15,29.0,4557,2521,21056,5,37.0,5348,157,189,14,50.0,92.0,121,99,67.0,96.0,24.0,42,442,59,7,43,213.0,102.0,23154.0,63,46,146,106.0,1297.0,45,202.0,2441,481,237.0,14,371,40,12.0,418,59,53.0,154.0,48.0,592.0,69.0,1289.0,2062.0,86.0,328.0,52.0,7.0,4845,747,4050.0,30.0,92,132,21.0,8285,217.0,21.0,6,40.0,429.0,248,86
16,43.0,6135,2703,23357,11,46.0,4161,89,192,25,61.0,97.0,111,133,61.0,96.0,19.0,55,357,43,9,36,111.0,103.0,22558.0,36,36,101,137.0,1251.0,57,230.0,1950,384,272.0,13,303,34,76.0,455,47,230.0,256.0,50.0,489.0,72.0,1140.0,1878.0,89.0,243.0,34.0,10.0,4097,574,4143.0,25.0,127,146,23.0,5822,159.0,18.0,11,27.0,275.0,236,125
17,34.0,2362,2967,51891,12,46.0,3652,63,257,20,41.0,80.0,127,105,46.0,76.0,10.0,68,367,20,16,44,122.0,63.0,22254.0,26,41,101,215.0,1174.0,33,290.0,1607,314,256.0,18,285,40,53.0,445,49,597.0,181.0,86.0,393.0,58.0,1097.0,2565.0,58.0,274.0,26.0,19.0,3843,455,4564.0,26.0,122,103,28.0,5639,148.0,15.0,21,28.0,281.0,310,102
18,36.0,1598,2355,54082,7,50.0,3532,76,302,20,24.0,82.0,98,100,44.0,57.0,22.0,63,299,16,13,44,123.0,57.0,20211.0,20,77,64,185.0,1053.0,26,213.0,1327,268,218.0,15,222,38,41.0,480,70,282.0,170.0,53.0,484.0,54.0,1399.0,2078.0,55.0,357.0,42.0,16.0,3626,347,383.0,25.0,71,107,28.0,4870,160.0,23.0,18,27.0,204.0,200,88
19,27.0,1114,2064,34710,4,46.0,3384,74,252,10,28.0,80.0,114,89,42.0,55.0,13.0,41,281,50,7,39,114.0,67.0,16664.0,18,72,52,163.0,936.0,31,214.0,1238,230,279.0,14,239,26,45.0,375,37,191.0,246.0,79.0,391.0,49.0,1540.0,2118.0,43.0,409.0,26.0,23.0,2786,293,223.0,18.0,52,174,23.0,4248,189.0,15.0,19,24.0,221.0,189,71
20,24.0,1284,1741,22120,5,28.0,2882,95,221,15,20.0,74.0,103,90,44.0,69.0,17.0,49,388,24,15,42,124.0,48.0,13397.0,16,69,40,203.0,736.0,23,220.0,1138,282,267.0,24,219,27,31.0,438,41,186.0,156.0,78.0,399.0,38.0,2057.0,1874.0,46.0,694.0,28.0,11.0,2187,254,179.0,14.0,67,138,26.0,3945,179.0,12.0,2,22.0,164.0,128,74
21,38.0,1522,1113,10369,3,66.0,2564,174,176,18,19.0,110.0,64,98,35.0,40.0,28.0,57,330,9,63,46,127.0,54.0,13791.0,17,74,53,136.0,737.0,25,187.0,1403,202,203.0,17,198,28,41.0,375,79,91.0,198.0,171.0,399.0,36.0,1805.0,1761.0,52.0,496.0,28.0,18.0,2870,377,121.0,67.0,89,90,14.0,4039,306.0,15.0,6,29.0,232.0,112,68
22,43.0,1651,793,9246,7,30.0,4019,133,323,13,18.0,72.0,88,96,37.0,40.0,28.0,62,395,15,28,34,128.0,143.0,15778.0,15,56,38,3724.0,804.0,29,138.0,1443,252,235.0,12,179,29,31.0,413,42,88.0,263.0,118.0,417.0,51.0,1115.0,1320.0,84.0,319.0,30.0,14.0,4767,379,268.0,58.0,85,89,17.0,4593,171.0,20.0,11,32.0,228.0,103,66
23,42.0,1389,699,10269,9,32.0,1441,82,272,28,21.0,79.0,80,88,36.0,70.0,14.0,56,254,20,24,36,184.0,125.0,17423.0,26,59,27,3227.0,847.0,24,234.0,1392,243,242.0,16,198,33,28.0,481,38,71.0,234.0,78.0,357.0,206.0,940.0,1279.0,43.0,276.0,17.0,10.0,2752,412,187.0,40.0,89,97,18.0,4907,139.0,22.0,6,13.0,199.0,104,65
24,27.0,1077,718,6835,5,56.0,1659,75,233,16,25.0,75.0,71,106,63.0,50.0,10.0,41,268,14,21,30,124.0,63.0,17618.0,13,47,42,1598.0,797.0,33,204.0,1519,204,233.0,15,220,27,28.0,473,39,39.0,205.0,67.0,285.0,138.0,752.0,1297.0,30.0,289.0,27.0,14.0,2110,314,136.0,37.0,85,102,24.0,4322,140.0,12.0,6,29.0,158.0,117,64
25,22.0,913,716,2860,12,63.0,2026,110,218,17,11.0,95.0,84,79,42.0,52.0,9.0,32,260,24,23,29,90.0,49.0,15094.0,22,49,30,1054.0,594.0,28,165.0,2272,216,269.0,8,177,38,43.0,352,32,42.0,197.0,71.0,318.0,51.0,860.0,1763.0,26.0,241.0,27.0,13.0,1767,430,140.0,42.0,60,139,25.0,4174,158.0,19.0,7,20.0,154.0,104,77
26,29.0,889,886,2373,9,45.0,1743,632,239,15,19.0,83.0,64,71,29.0,53.0,24.0,77,380,18,16,31,125.0,55.0,9702.0,11,64,32,640.0,559.0,28,267.0,1427,143,231.0,11,183,27,18.0,439,40,39.0,192.0,44.0,387.0,51.0,870.0,1535.0,31.0,238.0,27.0,7.0,1536,268,115.0,21.0,89,111,16.0,3518,233.0,14.0,5,20.0,134.0,110,44
27,24.0,871,865,1812,4,32.0,1563,235,211,12,15.0,70.0,83,66,30.0,60.0,11.0,23,375,18,11,30,1060.0,52.0,8206.0,9,46,45,396.0,574.0,17,209.0,1012,154,186.0,14,167,35,22.0,319,44,49.0,230.0,64.0,401.0,37.0,827.0,1469.0,31.0,225.0,26.0,9.0,2021,197,77.0,23.0,94,109,20.0,2636,187.0,17.0,14,17.0,132.0,82,54
28,28.0,1210,694,1697,6,37.0,1580,184,208,16,24.0,64.0,47,55,45.0,65.0,14.0,38,332,14,8,33,250.0,49.0,8584.0,11,58,44,378.0,519.0,27,235.0,1056,185,175.0,9,141,41,40.0,323,36,38.0,170.0,50.0,405.0,39.0,987.0,1519.0,24.0,694.0,27.0,11.0,4167,182,73.0,22.0,49,108,16.0,2580,127.0,15.0,11,11.0,142.0,126,45
29,17.0,897,648,1923,6,42.0,1275,137,146,23,19.0,86.0,84,70,51.0,64.0,27.0,37,317,19,7,20,150.0,44.0,10024.0,13,53,34,275.0,616.0,26,181.0,1270,167,148.0,8,141,22,24.0,326,38,48.0,138.0,38.0,302.0,44.0,1090.0,1480.0,31.0,522.0,26.0,7.0,2679,233,65.0,20.0,70,184,21.0,2876,146.0,61.0,11,29.0,167.0,87,47
30,33.0,764,728,2057,11,40.0,906,113,111,16,19.0,80.0,91,75,36.0,63.0,14.0,37,335,19,10,29,107.0,61.0,13238.0,11,56,44,279.0,566.0,31,134.0,1598,195,199.0,13,182,42,17.0,733,33,40.0,168.0,36.0,322.0,51.0,1518.0,1408.0,29.0,483.0,42.0,12.0,2243,235,72.0,19.0,66,124,23.0,3284,130.0,25.0,15,17.0,192.0,51,40
31,21.0,743,1105,2740,6,47.0,1166,76,125,13,9.0,630.0,63,73,38.0,96.0,7.0,35,459,13,22,29,128.0,38.0,20591.0,9,53,36,222.0,667.0,24,152.0,1427,151,219.0,10,247,23,26.0,412,33,38.0,149.0,48.0,299.0,29.0,1491.0,1209.0,30.0,484.0,22.0,9.0,2004,165,204.0,21.0,74,99,14.0,3003,113.0,70.0,24,17.0,142.0,89,42
32,19.0,1054,1090,2077,7,39.0,1763,75,121,2,22.0,54.0,82,86,37.0,116.0,7.0,51,243,18,8,22,137.0,24.0,15480.0,13,97,52,193.0,538.0,21,237.0,1540,198,145.0,11,240,27,24.0,445,40,36.0,138.0,36.0,285.0,28.0,968.0,2696.0,26.0,315.0,25.0,10.0,1676,149,129.0,19.0,76,116,17.0,2828,102.0,85.0,11,31.0,114.0,95,30
33,29.0,694,816,1789,6,34.0,1746,54,110,11,8.0,51.0,80,75,29.0,130.0,5.0,127,272,12,12,22,104.0,29.0,9921.0,6,78,26,164.0,431.0,25,201.0,1378,202,222.0,12,158,39,16.0,361,40,36.0,124.0,56.0,277.0,92.0,1109.0,1285.0,30.0,289.0,15.0,6.0,1309,128,116.0,20.0,58,82,17.0,2754,119.0,56.0,13,32.0,132.0,66,31
34,48.0,741,720,1533,7,33.0,1719,64,94,14,7.0,64.0,59,56,28.0,182.0,12.0,57,251,17,17,18,120.0,28.0,7242.0,12,65,39,130.0,380.0,17,201.0,988,240,128.0,7,175,30,22.0,314,41,73.0,113.0,50.0,302.0,34.0,1091.0,1122.0,45.0,298.0,24.0,9.0,1166,103,84.0,32.0,54,135,13.0,2270,119.0,25.0,11,111.0,141.0,78,39
35,24.0,776,638,1357,7,37.0,5607,59,92,13,14.0,46.0,42,76,23.0,137.0,15.0,48,275,21,8,28,145.0,36.0,16585.0,7,47,32,147.0,356.0,6,263.0,984,224,96.0,8,146,32,25.0,263,31,211.0,131.0,43.0,407.0,24.0,1108.0,1089.0,17.0,332.0,34.0,17.0,1245,122,64.0,21.0,35,107,12.0,2812,147.0,37.0,12,109.0,116.0,97,37
36,22.0,689,565,1323,3,37.0,1800,130,84,11,16.0,49.0,52,81,39.0,105.0,15.0,37,298,18,13,28,131.0,29.0,31647.0,3,62,48,151.0,438.0,11,340.0,1313,208,132.0,8,122,29,21.0,291,49,150.0,91.0,45.0,329.0,15.0,942.0,1150.0,22.0,267.0,17.0,12.0,2106,172,75.0,14.0,40,75,14.0,2710,97.0,11.0,6,109.0,141.0,58,68
37,186.0,698,831,1534,4,45.0,1113,205,49,11,16.0,61.0,83,69,37.0,77.0,17.0,55,307,21,10,27,99.0,47.0,19895.0,7,44,34,121.0,436.0,16,260.0,1145,214,163.0,10,111,40,20.0,376,39,52.0,360.0,41.0,272.0,27.0,983.0,1032.0,19.0,220.0,22.0,8.0,1711,188,98.0,26.0,43,66,18.0,2758,93.0,18.0,15,88.0,147.0,77,77
38,13.0,688,515,1592,6,27.0,1240,133,54,12,17.0,52.0,45,67,31.0,61.0,11.0,34,344,19,4,31,100.0,45.0,12926.0,10,39,38,102.0,352.0,15,225.0,1062,174,276.0,9,137,22,30.0,220,39,31.0,167.0,41.0,246.0,25.0,1138.0,946.0,26.0,265.0,23.0,8.0,1528,166,85.0,34.0,49,66,12.0,2283,100.0,20.0,5,24.0,134.0,58,27
39,17.0,565,508,1293,6,21.0,1372,73,67,6,17.0,29.0,58,83,30.0,70.0,9.0,43,287,26,7,41,105.0,35.0,19961.0,2,51,49,118.0,301.0,20,199.0,1479,145,330.0,6,131,26,16.0,324,39,39.0,96.0,23.0,264.0,37.0,1016.0,904.0,23.0,249.0,12.0,7.0,1535,157,72.0,26.0,56,103,12.0,2186,194.0,22.0,27,16.0,167.0,72,49
40,16.0,1109,426,1330,3,20.0,1235,121,64,10,19.0,45.0,39,82,21.0,46.0,18.0,53,275,15,4,50,90.0,52.0,10299.0,11,44,31,119.0,336.0,23,174.0,1112,205,177.0,4,123,32,19.0,464,40,27.0,95.0,32.0,159.0,56.0,1191.0,873.0,22.0,172.0,19.0,11.0,2051,145,71.0,17.0,49,90,13.0,2145,97.0,24.0,15,16.0,171.0,76,71
41,15.0,1056,728,1191,19,20.0,1511,86,58,30,20.0,32.0,36,61,17.0,46.0,14.0,56,291,20,7,52,86.0,30.0,8476.0,8,46,29,112.0,248.0,14,164.0,839,168,145.0,11,158,32,24.0,380,37,31.0,80.0,44.0,190.0,49.0,958.0,1085.0,28.0,193.0,21.0,7.0,1260,95,48.0,16.0,49,93,16.0,2195,89.0,14.0,5,11.0,173.0,58,49
42,18.0,900,682,1009,2,30.0,1498,66,46,15,14.0,51.0,41,48,26.0,51.0,15.0,51,279,17,16,47,98.0,40.0,8761.0,6,39,21,79.0,333.0,21,162.0,813,175,113.0,16,107,31,34.0,316,33,25.0,61.0,18.0,197.0,24.0,921.0,1038.0,26.0,157.0,19.0,7.0,1320,135,39.0,23.0,22,80,18.0,1865,75.0,24.0,6,9.0,144.0,53,55
43,17.0,662,588,1107,6,24.0,1513,89,63,10,20.0,48.0,30,52,34.0,63.0,28.0,41,251,15,6,31,68.0,34.0,10300.0,4,39,21,122.0,330.0,35,130.0,886,455,120.0,9,99,18,18.0,319,52,35.0,67.0,26.0,143.0,21.0,1038.0,1175.0,44.0,136.0,12.0,9.0,1440,176,44.0,22.0,40,65,16.0,2065,87.0,26.0,10,13.0,196.0,56,38
44,14.0,597,612,2748,8,25.0,2433,79,52,8,19.0,57.0,56,98,22.0,70.0,15.0,54,287,13,8,34,80.0,43.0,10014.0,3,31,17,137.0,367.0,19,118.0,877,164,128.0,10,124,28,16.0,311,33,30.0,73.0,25.0,156.0,47.0,1080.0,855.0,30.0,235.0,24.0,9.0,1193,155,61.0,16.0,51,64,22.0,2027,88.0,13.0,5,9.0,180.0,56,59
45,21.0,570,446,1855,4,33.0,1891,92,42,5,11.0,40.0,46,150,26.0,68.0,12.0,29,247,25,7,38,71.0,56.0,24917.0,6,35,29,89.0,327.0,23,155.0,885,141,120.0,3,159,29,19.0,280,39,28.0,65.0,32.0,176.0,58.0,1488.0,918.0,21.0,191.0,19.0,6.0,1242,134,51.0,15.0,45,45,14.0,2008,75.0,34.0,6,17.0,137.0,51,47
46,28.0,560,541,1345,3,39.0,1543,65,50,3,13.0,43.0,35,70,18.0,44.0,12.0,35,239,24,8,51,73.0,51.0,8617.0,4,25,32,77.0,312.0,10,174.0,777,126,134.0,9,129,30,17.0,251,42,39.0,76.0,40.0,131.0,42.0,1432.0,761.0,20.0,178.0,23.0,2.0,1249,126,47.0,19.0,45,77,15.0,2032,99.0,13.0,11,19.0,167.0,37,37
47,12.0,652,495,1182,6,15.0,1545,119,45,11,18.0,30.0,41,71,17.0,43.0,17.0,24,271,14,1,28,93.0,33.0,7148.0,3,36,26,55.0,258.0,15,161.0,686,165,108.0,10,102,27,12.0,257,53,30.0,76.0,20.0,189.0,53.0,1365.0,626.0,14.0,181.0,19.0,14.0,1230,1145,47.0,14.0,39,79,16.0,1875,92.0,11.0,10,15.0,177.0,70,50
48,17.0,574,404,1045,5,28.0,1515,91,37,10,15.0,34.0,40,38,19.0,50.0,9.0,38,280,16,4,20,98.0,34.0,5706.0,3,38,38,64.0,289.0,19,172.0,595,371,93.0,16,98,27,13.0,387,40,49.0,58.0,30.0,195.0,27.0,1238.0,649.0,23.0,205.0,16.0,7.0,962,1993,42.0,16.0,37,54,11.0,1778,116.0,13.0,3,15.0,128.0,135,43
49,20.0,549,380,894,33,21.0,1576,61,35,10,16.0,48.0,28,54,19.0,53.0,13.0,38,236,10,7,22,78.0,54.0,6032.0,6,71,21,67.0,259.0,35,138.0,610,165,98.0,6,100,21,20.0,246,32,25.0,132.0,31.0,307.0,36.0,1260.0,698.0,20.0,139.0,20.0,12.0,1054,2604,34.0,16.0,44,55,14.0,2101,337.0,15.0,9,14.0,132.0,399,57
