,2015_Attock_bombing,2015_Bangkok_bombing,2015_Chattanooga_shootings,Metrojet_Flight_9268,November_2015_Kidal_attack,2015_Spanish_Embassy_attack_in_Kabul,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,July_2016_Qamishli_bombings,2016_shooting_of_Almaty_police_officers,American_University_of_Afghanistan_attack,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,September_2016_Kabul_attacks,Kunduz-Takhar_highway_hostage_crisis,2016_Nampala_attack,Orlando_nightclub_shooting,Sagamihara_stabbings,2016_Thane_stabbing,%C5%BDiti%C5%A1te_shooting,Al-Faqma_ice_cream_parlor_bombing,2017_Amarnath_Yatra_attack,2017_Jerusalem_truck_attack,2017_Las_Vegas_shooting,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,2017_Plano_shooting,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,"2018_attack_on_the_High_National_Elections_Commission_in_Tripoli,_Libya",September_2018_Kabul_attacks,Kerch_Polytechnic_College_massacre,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,Osmington_shooting,2018_Ouagadougou_attacks,2018_Strasbourg_attack,2018_Sunjuwan_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Cairo_bombing,Coatzacoalcos_nightclub_fire,2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,28_July_2019_Kabul_suicide_bombing,December_2019_Mogadishu_bombing,Paris_police_headquarters_stabbing,2019_Qalat_bombing,2019_Sri_Lanka_Easter_bombings,Suzano_school_shooting,2019_Tripoli_shooting,Zaoyang_car_attack,2020_Afgooye_bombing,Hanau_shootings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
50,29.0,546,383,1374,18,12.0,1409,62,39,9,11.0,74.0,58,57,21.0,45.0,14.0,36,234,18,30,18,73.0,33.0,7261.0,7,50,20,82.0,394.0,17,106.0,507,118,106.0,3,296,32,11.0,252,38,35.0,101.0,24.0,223.0,22.0,1517.0,610.0,36.0,102.0,21.0,11.0,1063,3162,41.0,16.0,35,57,12.0,2324,159.0,14.0,9,8.0,132.0,263,41
51,19.0,524,364,1282,23,23.0,961,34,36,6,16.0,62.0,42,69,23.0,46.0,16.0,33,232,20,14,19,78.0,45.0,7480.0,3,31,23,90.0,324.0,19,131.0,713,134,106.0,4,404,19,14.0,295,30,15.0,65.0,37.0,189.0,47.0,1662.0,729.0,14.0,123.0,14.0,11.0,976,1592,42.0,27.0,32,54,10.0,2271,86.0,36.0,6,13.0,167.0,246,46
52,21.0,433,357,1165,13,22.0,1110,55,35,5,10.0,38.0,71,44,21.0,54.0,13.0,28,192,20,11,14,79.0,42.0,6671.0,7,49,24,150.0,769.0,15,142.0,856,163,105.0,7,220,26,24.0,230,28,32.0,72.0,43.0,236.0,63.0,1611.0,630.0,38.0,164.0,15.0,38.0,1039,972,55.0,17.0,50,63,11.0,2114,111.0,12.0,7,10.0,210.0,133,48
53,16.0,396,351,922,12,29.0,1274,56,44,4,15.0,41.0,31,59,22.0,71.0,15.0,30,125,10,4,24,64.0,29.0,5469.0,16,39,20,219.0,1025.0,25,120.0,725,131,82.0,16,161,16,14.0,210,33,26.0,83.0,43.0,241.0,37.0,1596.0,593.0,22.0,132.0,16.0,33.0,1014,772,52.0,18.0,45,69,11.0,2786,86.0,22.0,4,12.0,158.0,119,56
54,21.0,682,357,795,9,30.0,1228,62,40,9,11.0,46.0,37,46,21.0,67.0,15.0,33,159,21,5,18,64.0,29.0,6242.0,8,22,20,112.0,695.0,19,108.0,680,152,103.0,6,130,25,14.0,255,24,27.0,77.0,62.0,206.0,40.0,1458.0,594.0,21.0,162.0,21.0,17.0,909,620,48.0,16.0,22,81,18.0,2452,189.0,58.0,2,9.0,146.0,136,37
55,19.0,705,304,819,7,24.0,1118,42,37,5,13.0,42.0,44,25,16.0,184.0,9.0,29,132,13,5,23,74.0,29.0,6272.0,8,32,18,111.0,553.0,19,122.0,729,129,84.0,4,108,18,17.0,252,38,23.0,75.0,46.0,225.0,43.0,1227.0,736.0,19.0,151.0,11.0,17.0,690,371,51.0,13.0,29,39,13.0,1941,84.0,98.0,8,15.0,171.0,113,36
56,20.0,601,368,1010,2,24.0,763,53,40,8,14.0,47.0,42,44,27.0,94.0,16.0,28,128,16,8,25,62.0,24.0,8520.0,1,32,27,1689.0,452.0,18,97.0,650,112,94.0,6,129,25,12.0,295,142,26.0,84.0,28.0,173.0,23.0,1500.0,671.0,14.0,120.0,14.0,9.0,796,294,29.0,16.0,33,62,12.0,1823,127.0,69.0,5,15.0,144.0,81,38
57,25.0,564,455,917,1,21.0,771,56,28,9,11.0,44.0,63,45,27.0,80.0,11.0,27,117,16,5,11,88.0,35.0,8265.0,5,24,22,6400.0,412.0,21,98.0,725,122,81.0,11,90,27,14.0,286,202,16.0,72.0,23.0,173.0,25.0,1140.0,697.0,17.0,92.0,13.0,17.0,978,231,42.0,17.0,35,151,21.0,1920,99.0,47.0,9,11.0,155.0,53,49
58,30.0,473,298,1056,1,32.0,1205,56,31,10,14.0,55.0,74,55,15.0,64.0,18.0,35,102,19,11,25,93.0,42.0,8641.0,7,24,20,2847.0,376.0,18,123.0,770,122,92.0,5,92,30,14.0,191,84,22.0,72.0,25.0,157.0,44.0,1005.0,548.0,29.0,107.0,18.0,10.0,946,179,45.0,14.0,28,138,15.0,1763,89.0,21.0,8,11.0,139.0,50,57
59,44.0,448,3794,994,3,18.0,1063,56,23,5,10.0,50.0,54,56,27.0,65.0,16.0,19,138,24,7,12,75.0,25.0,8100.0,19,29,33,1144.0,479.0,15,127.0,654,110,100.0,7,114,24,15.0,192,56,24.0,53.0,36.0,140.0,76.0,1271.0,518.0,28.0,155.0,11.0,7.0,992,143,49.0,12.0,57,92,28.0,1644,61.0,15.0,7,15.0,170.0,30,50
60,21.0,395,1761,950,5,27.0,1291,43,19,10,10.0,27.0,31,62,24.0,69.0,19.0,30,116,22,5,12,62.0,32.0,7791.0,16,37,18,762.0,421.0,24,112.0,652,131,82.0,6,131,23,13.0,230,95,43.0,113.0,30.0,180.0,43.0,1119.0,470.0,26.0,138.0,11.0,10.0,911,174,47.0,17.0,50,102,12.0,1565,64.0,19.0,9,11.0,176.0,33,47
61,15.0,333,482,871,3,31.0,1240,44,25,10,6.0,25.0,44,30,26.0,55.0,11.0,23,132,13,7,15,64.0,23.0,6875.0,7,32,22,534.0,279.0,19,112.0,683,141,91.0,7,100,24,21.0,210,45,27.0,93.0,25.0,164.0,41.0,1052.0,471.0,16.0,254.0,26.0,12.0,917,98,51.0,13.0,43,76,19.0,1452,69.0,23.0,3,10.0,338.0,104,29
62,17.0,454,605,937,7,24.0,2621,46,14,15,8.0,38.0,41,41,14.0,72.0,21.0,23,160,15,4,20,84.0,31.0,6383.0,5,26,17,347.0,204.0,13,77.0,590,136,80.0,9,123,15,17.0,217,49,15.0,87.0,29.0,167.0,27.0,904.0,545.0,23.0,486.0,14.0,18.0,757,92,97.0,11.0,39,69,12.0,1546,93.0,46.0,12,5.0,174.0,67,43
63,30.0,411,686,1043,2,36.0,7562,102,29,6,20.0,32.0,42,40,24.0,60.0,18.0,33,124,9,10,29,47.0,27.0,6901.0,5,27,12,358.0,254.0,22,86.0,660,130,68.0,4,98,16,13.0,179,48,15.0,73.0,26.0,211.0,26.0,990.0,556.0,14.0,230.0,18.0,7.0,903,105,100.0,16.0,38,61,16.0,1793,60.0,30.0,4,5.0,145.0,33,44
64,19.0,397,927,1148,5,25.0,3965,66,32,8,16.0,46.0,29,33,22.0,33.0,13.0,34,122,12,11,21,73.0,48.0,8096.0,4,28,20,397.0,349.0,21,94.0,673,127,81.0,7,76,18,18.0,233,33,20.0,49.0,20.0,125.0,27.0,939.0,562.0,26.0,193.0,12.0,9.0,1009,111,62.0,18.0,52,49,17.0,1692,69.0,45.0,8,7.0,163.0,49,38
65,17.0,366,907,1173,3,31.0,2630,40,34,8,13.0,29.0,39,48,15.0,48.0,12.0,38,115,11,4,24,60.0,31.0,7607.0,5,30,19,409.0,331.0,25,108.0,719,102,88.0,8,94,15,22.0,201,48,27.0,118.0,13.0,100.0,47.0,922.0,608.0,19.0,176.0,10.0,11.0,878,142,63.0,13.0,51,64,9.0,1556,45.0,42.0,7,13.0,149.0,149,37
66,15.0,396,521,1246,6,18.0,3375,42,24,14,10.0,54.0,45,46,8.0,53.0,33.0,32,172,14,6,18,448.0,25.0,7366.0,3,21,13,524.0,348.0,11,118.0,693,106,75.0,9,106,21,16.0,216,36,15.0,76.0,31.0,121.0,31.0,1081.0,703.0,27.0,141.0,20.0,9.0,870,128,55.0,11.0,49,58,17.0,1516,43.0,37.0,4,13.0,153.0,88,35
67,29.0,373,438,1129,1,22.0,2957,55,25,13,6.0,37.0,37,37,31.0,39.0,28.0,33,136,15,2,14,330.0,37.0,7336.0,4,26,32,288.0,258.0,15,107.0,1115,123,98.0,9,158,19,17.0,208,39,15.0,81.0,30.0,142.0,27.0,927.0,612.0,24.0,161.0,15.0,11.0,1091,98,49.0,15.0,36,43,13.0,1688,177.0,26.0,10,15.0,184.0,107,29
68,184.0,326,370,1116,4,23.0,2348,51,32,9,20.0,20.0,36,48,19.0,39.0,17.0,25,151,14,3,12,108.0,30.0,6314.0,4,36,26,219.0,364.0,19,103.0,1677,123,69.0,5,127,20,20.0,208,39,24.0,80.0,32.0,145.0,28.0,939.0,452.0,20.0,143.0,12.0,7.0,998,109,39.0,14.0,41,67,17.0,1562,163.0,28.0,12,12.0,182.0,87,35
69,49.0,363,320,1223,11,24.0,1758,52,24,8,11.0,29.0,24,33,26.0,53.0,8.0,21,138,15,1,21,99.0,22.0,5164.0,3,31,24,146.0,259.0,16,83.0,798,133,72.0,5,113,21,16.0,176,36,26.0,63.0,31.0,136.0,33.0,815.0,601.0,13.0,152.0,12.0,7.0,744,96,51.0,13.0,37,69,25.0,1373,73.0,25.0,10,15.0,166.0,61,35
70,29.0,433,346,1024,17,16.0,1634,54,22,20,3.0,49.0,26,26,15.0,55.0,22.0,40,107,13,6,28,122.0,28.0,5356.0,5,26,23,122.0,320.0,14,75.0,786,99,60.0,3,103,20,17.0,169,40,15.0,61.0,37.0,120.0,17.0,797.0,703.0,21.0,125.0,23.0,24.0,767,93,23.0,14.0,30,49,17.0,1543,85.0,19.0,4,31.0,263.0,74,25
71,33.0,402,259,980,9,28.0,1436,39,21,12,14.0,70.0,23,37,13.0,52.0,18.0,43,75,10,5,20,92.0,25.0,8223.0,6,58,27,166.0,305.0,18,99.0,642,232,67.0,2,92,21,28.0,177,44,18.0,53.0,26.0,132.0,27.0,877.0,640.0,20.0,112.0,21.0,53.0,881,158,59.0,13.0,40,79,23.0,1421,79.0,53.0,9,7.0,164.0,49,42
72,20.0,354,211,956,6,21.0,987,37,19,10,8.0,42.0,35,43,27.0,37.0,9.0,25,103,19,2,28,87.0,45.0,7653.0,8,31,18,122.0,310.0,18,116.0,646,288,92.0,4,108,19,12.0,208,32,11.0,81.0,38.0,124.0,30.0,813.0,523.0,19.0,154.0,11.0,49.0,827,132,69.0,16.0,42,52,19.0,1459,68.0,13.0,10,7.0,159.0,47,53
73,20.0,347,216,950,5,17.0,1140,26,29,4,15.0,54.0,28,33,16.0,33.0,11.0,24,85,24,5,11,69.0,134.0,7124.0,4,23,24,121.0,249.0,23,141.0,738,197,105.0,8,101,25,14.0,162,30,11.0,108.0,25.0,115.0,23.0,844.0,581.0,18.0,325.0,12.0,47.0,1358,130,54.0,14.0,45,56,18.0,1470,48.0,31.0,7,10.0,151.0,38,48
74,12.0,339,280,840,2,31.0,1367,39,26,3,18.0,34.0,28,34,21.0,34.0,9.0,31,99,17,1,18,69.0,163.0,7089.0,5,36,19,70.0,711.0,22,109.0,707,202,84.0,4,85,23,22.0,197,23,26.0,85.0,30.0,108.0,19.0,847.0,532.0,19.0,840.0,8.0,41.0,703,116,48.0,12.0,40,40,13.0,1475,68.0,30.0,2,7.0,158.0,36,48
75,24.0,314,254,894,7,28.0,1218,48,17,7,10.0,52.0,29,50,20.0,41.0,18.0,23,136,14,5,16,63.0,70.0,6053.0,2,29,21,79.0,189.0,25,86.0,648,182,127.0,6,93,16,30.0,201,27,18.0,80.0,33.0,103.0,26.0,869.0,528.0,12.0,439.0,16.0,14.0,685,94,53.0,8.0,23,60,18.0,1179,68.0,14.0,11,13.0,143.0,31,30
76,17.0,444,294,934,19,25.0,1099,47,28,6,9.0,49.0,54,30,22.0,40.0,16.0,23,87,12,3,19,67.0,40.0,4930.0,5,20,30,90.0,218.0,19,101.0,646,190,118.0,6,95,14,22.0,238,36,17.0,64.0,34.0,84.0,21.0,854.0,648.0,25.0,292.0,14.0,18.0,669,80,48.0,14.0,27,73,9.0,1291,85.0,17.0,4,17.0,158.0,41,34
77,17.0,454,695,771,9,14.0,938,54,25,5,9.0,30.0,49,32,41.0,39.0,21.0,31,69,17,2,21,70.0,54.0,5028.0,3,29,27,92.0,271.0,15,120.0,667,130,74.0,7,93,18,28.0,218,23,11.0,59.0,31.0,101.0,28.0,769.0,760.0,15.0,184.0,9.0,14.0,593,89,39.0,16.0,27,125,10.0,1269,90.0,24.0,6,16.0,181.0,29,34
78,1309.0,406,1190,786,9,19.0,794,90,28,7,5.0,65.0,45,35,43.0,36.0,13.0,20,106,17,3,16,89.0,51.0,6387.0,4,30,19,102.0,237.0,12,106.0,714,158,74.0,7,90,32,18.0,192,21,18.0,75.0,28.0,120.0,30.0,884.0,593.0,16.0,162.0,17.0,25.0,769,170,52.0,13.0,18,94,10.0,1162,43.0,19.0,9,18.0,188.0,26,30
79,27.0,408,642,818,4,31.0,657,42,26,5,29.0,44.0,42,29,31.0,37.0,12.0,22,87,19,6,26,59.0,42.0,6211.0,4,24,18,106.0,240.0,13,158.0,865,104,57.0,5,89,21,20.0,176,24,18.0,110.0,32.0,117.0,27.0,765.0,491.0,12.0,151.0,26.0,9.0,857,220,51.0,13.0,26,48,22.0,1293,70.0,11.0,6,17.0,205.0,42,30
80,21.0,424,536,845,3,35.0,617,40,30,7,11.0,62.0,27,54,28.0,33.0,13.0,31,97,18,6,28,72.0,35.0,6088.0,3,26,21,113.0,290.0,11,124.0,989,116,66.0,3,90,10,17.0,164,22,16.0,92.0,40.0,91.0,22.0,949.0,1547.0,12.0,181.0,14.0,8.0,835,137,70.0,10.0,32,37,13.0,1319,99.0,9.0,15,13.0,232.0,34,34
81,18.0,363,1041,798,4,24.0,671,51,34,5,13.0,36.0,25,56,23.0,40.0,13.0,20,73,16,3,28,64.0,38.0,5926.0,5,26,19,106.0,359.0,19,137.0,875,108,76.0,6,117,22,24.0,184,29,15.0,144.0,48.0,86.0,36.0,1118.0,1238.0,16.0,192.0,12.0,9.0,831,113,55.0,8.0,31,45,12.0,1423,106.0,18.0,20,27.0,158.0,24,32
82,13.0,330,756,808,5,31.0,594,55,35,2,7.0,49.0,28,48,30.0,36.0,12.0,22,77,13,3,31,58.0,38.0,6643.0,8,18,22,96.0,383.0,13,113.0,711,132,93.0,8,105,18,19.0,161,29,26.0,160.0,37.0,84.0,41.0,941.0,564.0,8.0,402.0,13.0,14.0,702,76,66.0,16.0,25,42,15.0,1233,76.0,15.0,3,17.0,164.0,23,24
83,13.0,371,597,769,8,18.0,671,59,31,11,5.0,43.0,31,39,43.0,49.0,23.0,21,81,7,1,21,68.0,42.0,5372.0,5,23,20,62.0,231.0,18,171.0,614,128,72.0,3,87,16,24.0,155,25,22.0,158.0,24.0,114.0,33.0,804.0,464.0,26.0,311.0,13.0,16.0,584,83,46.0,18.0,14,52,5.0,1330,79.0,19.0,12,16.0,140.0,29,24
84,12.0,428,476,702,5,22.0,479,41,26,8,11.0,26.0,23,35,33.0,62.0,22.0,16,97,13,3,34,114.0,33.0,4416.0,3,25,20,66.0,168.0,19,196.0,798,122,56.0,4,92,19,18.0,194,25,25.0,104.0,37.0,143.0,23.0,931.0,554.0,98.0,197.0,14.0,8.0,744,702,31.0,13.0,22,36,5.0,1426,60.0,23.0,8,9.0,133.0,20,26
85,12.0,435,480,789,5,23.0,415,51,27,9,8.0,40.0,35,29,27.0,42.0,10.0,32,92,16,8,18,102.0,63.0,4445.0,5,19,22,97.0,226.0,15,143.0,1006,110,80.0,9,102,27,17.0,216,24,13.0,55.0,19.0,247.0,27.0,728.0,563.0,53.0,143.0,14.0,13.0,1110,659,48.0,21.0,25,61,7.0,1199,67.0,18.0,2,17.0,120.0,19,36
86,14.0,331,337,999,8,17.0,448,24,20,8,5.0,39.0,37,29,30.0,36.0,18.0,37,70,33,2,23,66.0,71.0,5119.0,5,28,25,82.0,201.0,16,143.0,805,97,67.0,8,83,17,17.0,215,29,9.0,85.0,20.0,111.0,24.0,748.0,539.0,36.0,161.0,23.0,9.0,881,435,70.0,9.0,30,46,17.0,1420,63.0,25.0,6,7.0,105.0,29,29
87,12.0,389,292,909,5,32.0,460,35,22,12,5.0,29.0,36,77,22.0,40.0,15.0,38,68,12,4,15,72.0,32.0,6488.0,4,34,24,101.0,210.0,13,143.0,763,126,72.0,6,88,21,15.0,210,24,5.0,93.0,23.0,109.0,42.0,872.0,561.0,23.0,143.0,11.0,6.0,742,289,67.0,7.0,28,50,10.0,1487,68.0,27.0,7,9.0,146.0,15,23
88,18.0,612,344,769,4,29.0,502,50,34,7,6.0,41.0,46,46,20.0,39.0,13.0,27,63,17,4,19,82.0,67.0,7126.0,5,63,22,73.0,235.0,13,146.0,867,160,96.0,5,94,25,17.0,226,25,34.0,78.0,22.0,94.0,24.0,808.0,583.0,17.0,198.0,17.0,4.0,721,194,77.0,11.0,22,40,11.0,1496,69.0,11.0,9,9.0,155.0,29,33
89,19.0,2945,320,825,10,16.0,667,45,19,4,18.0,27.0,34,40,24.0,49.0,13.0,46,142,14,5,25,64.0,418.0,7578.0,7,32,23,63.0,199.0,11,125.0,691,147,92.0,9,66,17,18.0,239,36,29.0,80.0,28.0,80.0,48.0,661.0,498.0,23.0,176.0,17.0,7.0,718,154,73.0,8.0,20,37,13.0,1391,177.0,27.0,4,9.0,137.0,23,32
90,86.0,1996,361,1255,2,28.0,532,51,25,6,21.0,20.0,31,47,32.0,36.0,15.0,79,91,20,1,18,80.0,514.0,9328.0,4,30,18,70.0,136.0,14,117.0,579,181,81.0,5,75,19,15.0,209,29,13.0,86.0,30.0,103.0,33.0,614.0,552.0,34.0,155.0,15.0,12.0,685,158,57.0,13.0,35,89,8.0,1302,81.0,20.0,10,9.0,231.0,31,19
91,92.0,1625,283,1340,3,31.0,541,26,26,5,15.0,32.0,39,36,29.0,53.0,17.0,107,67,15,10,18,106.0,300.0,9348.0,10,30,24,64.0,148.0,8,95.0,615,139,62.0,8,74,16,12.0,244,21,18.0,122.0,24.0,107.0,32.0,658.0,9616.0,19.0,131.0,16.0,11.0,705,167,44.0,12.0,58,66,14.0,1477,71.0,12.0,11,8.0,244.0,17,30
92,43.0,1519,290,972,7,43.0,740,31,28,8,19.0,44.0,36,39,34.0,37.0,15.0,62,115,15,3,12,73.0,236.0,8020.0,3,26,15,90.0,184.0,13,125.0,744,143,57.0,67,55,15,11.0,222,35,17.0,70.0,24.0,94.0,60.0,723.0,5916.0,17.0,109.0,28.0,8.0,797,156,72.0,27.0,25,327,14.0,1495,62.0,18.0,10,15.0,193.0,20,32
93,31.0,1499,232,897,9,19.0,724,29,21,4,14.0,38.0,34,27,36.0,36.0,16.0,29,96,16,2,25,62.0,138.0,7188.0,5,29,24,72.0,247.0,15,114.0,730,124,74.0,78,75,22,22.0,287,31,15.0,64.0,20.0,102.0,28.0,734.0,3161.0,20.0,101.0,16.0,7.0,891,157,47.0,14.0,18,202,6.0,1475,82.0,54.0,7,23.0,168.0,23,22
94,28.0,1116,229,879,7,24.0,751,40,14,8,22.0,35.0,49,51,13.0,41.0,8.0,22,95,14,6,19,65.0,82.0,6534.0,2,29,24,64.0,204.0,13,100.0,812,114,47.0,68,85,19,19.0,441,31,19.0,68.0,38.0,255.0,24.0,814.0,1824.0,18.0,128.0,19.0,13.0,769,153,61.0,11.0,22,101,5.0,1403,60.0,33.0,2,13.0,158.0,16,19
95,14.0,834,305,1078,6,18.0,1192,38,23,7,16.0,28.0,30,39,21.0,30.0,11.0,34,92,28,7,18,55.0,93.0,6059.0,3,23,17,81.0,167.0,21,112.0,731,129,64.0,48,83,16,18.0,234,29,28.0,85.0,27.0,330.0,38.0,663.0,1327.0,22.0,152.0,34.0,2.0,1164,122,44.0,13.0,36,84,4.0,1585,59.0,1821.0,4,15.0,142.0,27,20
96,31.0,609,277,990,5,30.0,1297,35,22,10,22.0,25.0,34,54,24.0,34.0,13.0,34,84,21,2,18,36.0,137.0,5977.0,2,69,10,74.0,200.0,14,115.0,540,156,53.0,39,104,17,20.0,211,31,22.0,81.0,25.0,278.0,37.0,768.0,965.0,23.0,140.0,12.0,13.0,1484,108,40.0,13.0,26,61,3.0,1294,49.0,56.0,4,9.0,162.0,24,21
97,19.0,742,287,980,4,16.0,1130,43,22,7,19.0,21.0,41,45,32.0,90.0,18.0,46,69,15,4,20,57.0,107.0,5020.0,4,28,26,52.0,136.0,18,105.0,696,113,77.0,42,95,25,18.0,353,25,21.0,69.0,15.0,562.0,29.0,822.0,1722.0,30.0,217.0,13.0,29.0,842,79,39.0,15.0,27,53,14.0,1127,83.0,27.0,5,10.0,156.0,27,21
98,37.0,643,241,881,5,32.0,876,31,21,7,17.0,23.0,28,33,33.0,47.0,12.0,60,82,14,4,20,49.0,91.0,5372.0,7,17,21,61.0,152.0,15,99.0,747,133,69.0,22,84,30,9.0,275,28,17.0,87.0,23.0,238.0,20.0,772.0,1118.0,18.0,116.0,17.0,33.0,825,98,39.0,9.0,21,56,7.0,1325,58.0,24.0,4,18.0,179.0,30,27
99,22.0,1362,321,887,3,16.0,910,33,19,2,17.0,27.0,31,37,22.0,25.0,9.0,75,68,16,2,20,44.0,73.0,5394.0,3,44,15,55.0,216.0,15,121.0,1157,157,92.0,23,89,17,18.0,227,28,18.0,75.0,15.0,207.0,22.0,880.0,979.0,17.0,153.0,23.0,15.0,794,97,51.0,12.0,35,44,12.0,1408,74.0,18.0,7,8.0,197.0,32,21
100,29.0,842,189,958,7,22.0,586,30,20,6,17.0,35.0,37,37,21.0,24.0,14.0,85,87,18,5,12,62.0,72.0,5174.0,3,23,20,46.0,215.0,16,130.0,811,261,73.0,22,63,16,14.0,173,23,21.0,82.0,16.0,157.0,27.0,902.0,747.0,17.0,101.0,24.0,10.0,710,121,61.0,13.0,20,43,24.0,1444,53.0,16.0,3,13.0,201.0,27,20
101,16.0,592,199,1177,11,32.0,581,39,19,11,18.0,28.0,36,35,33.0,24.0,17.0,47,77,21,4,16,46.0,57.0,5531.0,1,15,18,54.0,182.0,13,109.0,1862,191,73.0,12,94,17,13.0,187,26,15.0,92.0,23.0,163.0,42.0,1346.0,822.0,41.0,104.0,12.0,12.0,802,129,50.0,25.0,21,41,7.0,1368,46.0,23.0,8,14.0,207.0,23,14
102,28.0,578,251,1195,5,66.0,679,39,16,8,21.0,48.0,36,31,25.0,26.0,10.0,61,70,16,3,12,70.0,49.0,5625.0,7,17,18,56.0,158.0,15,92.0,17857,213,68.0,7,76,18,18.0,229,26,14.0,98.0,21.0,149.0,24.0,960.0,817.0,34.0,94.0,14.0,7.0,1151,80,57.0,9.0,37,35,14.0,1525,50.0,13.0,4,28.0,267.0,15,40
103,21.0,543,284,1460,7,57.0,708,41,22,7,21.0,37.0,28,38,24.0,30.0,15.0,50,96,11,5,22,36.0,43.0,5491.0,5,22,19,39.0,149.0,24,102.0,73650,172,60.0,13,60,17,14.0,226,23,11.0,116.0,28.0,135.0,46.0,942.0,808.0,18.0,140.0,15.0,7.0,1159,106,50.0,14.0,26,28,11.0,2431,55.0,9.0,6,15.0,228.0,28,22
104,11.0,574,225,1063,5,37.0,691,37,25,7,24.0,28.0,37,24,25.0,27.0,20.0,46,77,15,2,17,72.0,31.0,7251.0,2,8,21,40.0,157.0,20,85.0,11625,156,60.0,9,74,20,14.0,186,24,80.0,77.0,25.0,122.0,23.0,862.0,780.0,21.0,107.0,17.0,9.0,756,70,67.0,9.0,19,45,9.0,1505,69.0,18.0,8,10.0,493.0,20,16
105,16.0,527,342,998,10,26.0,620,48,23,3,26.0,38.0,16,36,28.0,27.0,10.0,49,93,138,2,25,64.0,37.0,6642.0,4,21,14,49.0,173.0,23,111.0,8882,132,57.0,15,73,25,19.0,236,28,39.0,67.0,12.0,94.0,26.0,712.0,976.0,20.0,211.0,20.0,16.0,747,81,42.0,15.0,42,30,8.0,2455,53.0,9.0,6,13.0,350.0,13,34
106,20.0,496,282,933,14,33.0,608,38,18,5,14.0,27.0,23,36,27.0,26.0,12.0,67,57,204,5,24,107.0,38.0,6308.0,2,34,16,75.0,165.0,18,121.0,7725,151,67.0,10,80,20,11.0,204,27,28.0,88.0,14.0,129.0,11.0,692.0,956.0,14.0,1447.0,16.0,8.0,939,107,48.0,14.0,25,35,8.0,1946,57.0,8.0,13,11.0,322.0,32,29
107,18.0,457,161,1087,15,36.0,4314,31,17,22,17.0,32.0,33,35,21.0,22.0,15.0,45,61,221,4,43,52.0,37.0,6556.0,5,18,13,124.0,158.0,25,96.0,6691,114,51.0,11,72,17,18.0,201,28,45.0,352.0,26.0,73.0,26.0,689.0,798.0,9.0,373.0,7.0,6.0,903,103,51.0,18.0,31,23,4.0,1591,41.0,13.0,6,14.0,203.0,20,20
108,13.0,512,196,1054,9,42.0,1742,33,18,9,19.0,18.0,37,48,30.0,19.0,9.0,2,77,149,9,59,56.0,42.0,6485.0,6,23,16,63.0,146.0,22,136.0,6822,117,87.0,8,78,15,20.0,274,29,40.0,456.0,13.0,113.0,35.0,668.0,643.0,12.0,313.0,19.0,9.0,745,105,50.0,13.0,21,32,8.0,1376,49.0,19.0,8,19.0,272.0,24,19
109,22.0,872,221,824,4,21.0,642,52,18,12,22.0,26.0,36,33,26.0,24.0,17.0,12,82,140,3,200,58.0,49.0,6782.0,3,18,13,68.0,197.0,17,101.0,9082,124,71.0,10,76,23,22.0,466,29,22.0,132.0,22.0,106.0,27.0,638.0,948.0,18.0,254.0,17.0,16.0,784,88,66.0,16.0,27,20,22.0,1405,44.0,10.0,6,5.0,233.0,28,44
110,24.0,650,226,792,9,29.0,517,30,30,3,20.0,48.0,28,38,19.0,30.0,10.0,56,79,85,7,251,49.0,47.0,8569.0,9,19,13,89.0,150.0,16,90.0,9406,131,69.0,9,84,21,24.0,250,39,18.0,103.0,20.0,114.0,30.0,603.0,763.0,16.0,211.0,7.0,6.0,635,80,55.0,13.0,23,44,7.0,1181,48.0,18.0,12,6.0,231.0,22,37
