,2015_Attock_bombing,2015_Bangkok_bombing,2015_Chattanooga_shootings,Metrojet_Flight_9268,November_2015_Kidal_attack,2015_Spanish_Embassy_attack_in_Kabul,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,July_2016_Qamishli_bombings,2016_shooting_of_Almaty_police_officers,American_University_of_Afghanistan_attack,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,September_2016_Kabul_attacks,Kunduz-Takhar_highway_hostage_crisis,2016_Nampala_attack,Orlando_nightclub_shooting,Sagamihara_stabbings,2016_Thane_stabbing,%C5%BDiti%C5%A1te_shooting,Al-Faqma_ice_cream_parlor_bombing,2017_Amarnath_Yatra_attack,2017_Jerusalem_truck_attack,2017_Las_Vegas_shooting,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,2017_Plano_shooting,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,"2018_attack_on_the_High_National_Elections_Commission_in_Tripoli,_Libya",September_2018_Kabul_attacks,Kerch_Polytechnic_College_massacre,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,Osmington_shooting,2018_Ouagadougou_attacks,2018_Strasbourg_attack,2018_Sunjuwan_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Cairo_bombing,Coatzacoalcos_nightclub_fire,2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,28_July_2019_Kabul_suicide_bombing,December_2019_Mogadishu_bombing,Paris_police_headquarters_stabbing,2019_Qalat_bombing,2019_Sri_Lanka_Easter_bombings,Suzano_school_shooting,2019_Tripoli_shooting,Zaoyang_car_attack,2020_Afgooye_bombing,Hanau_shootings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
111,27.0,557,380,725,6,35.0,599,17,21,7,17.0,36.0,33,37,20.0,25.0,12.0,61,84,51,5,244,82.0,42.0,8069.0,7,30,19,82.0,149.0,21,100.0,8748,146,67.0,7,72,19,20.0,273,31,30.0,77.0,23.0,95.0,50.0,614.0,650.0,27.0,170.0,6.0,13.0,530,65,55.0,11.0,21,39,8.0,1113,40.0,14.0,7,5.0,177.0,19,20
112,17.0,623,310,764,6,24.0,526,43,21,4,17.0,33.0,71,47,15.0,24.0,14.0,61,64,33,1,136,77.0,56.0,6367.0,7,29,14,70.0,143.0,11,70.0,8058,131,61.0,9,75,15,21.0,297,30,12.0,73.0,12.0,85.0,29.0,570.0,685.0,15.0,151.0,14.0,13.0,613,81,50.0,17.0,29,33,3.0,1415,46.0,15.0,6,8.0,185.0,23,26
113,34.0,476,263,755,6,18.0,530,51,16,3,19.0,45.0,960,39,18.0,27.0,14.0,65,82,51,5,30,63.0,40.0,6629.0,10,31,19,70.0,167.0,19,149.0,6582,113,74.0,9,110,19,14.0,258,21,98.0,60.0,18.0,107.0,39.0,609.0,726.0,12.0,133.0,22.0,7.0,616,89,51.0,16.0,19,30,8.0,1475,56.0,13.0,7,9.0,209.0,29,31
114,32.0,444,131,858,5,25.0,574,30,31,1,23.0,33.0,322,46,22.0,31.0,13.0,52,92,50,1,24,61.0,39.0,7130.0,8,19,20,86.0,863.0,14,179.0,5599,116,58.0,4,98,18,14.0,257,23,66.0,77.0,32.0,87.0,45.0,506.0,540.0,22.0,137.0,12.0,7.0,662,95,39.0,12.0,21,22,5.0,1309,48.0,13.0,9,15.0,168.0,30,42
115,12.0,387,196,832,7,21.0,476,22,17,5,14.0,37.0,166,25,21.0,16.0,8.0,47,78,43,4,20,61.0,29.0,7159.0,1,20,16,66.0,583.0,8,137.0,15378,101,55.0,6,104,18,18.0,263,32,31.0,73.0,11.0,102.0,63.0,466.0,504.0,17.0,140.0,7.0,5.0,606,93,46.0,11.0,32,33,10.0,1247,55.0,10.0,7,14.0,159.0,27,22
116,18.0,438,220,1091,6,26.0,547,22,15,0,18.0,36.0,119,31,20.0,15.0,10.0,58,53,44,2,12,61.0,43.0,7117.0,5,25,19,56.0,397.0,13,133.0,8451,109,61.0,5,90,19,18.0,201,33,24.0,82.0,15.0,90.0,30.0,530.0,535.0,40.0,121.0,16.0,4.0,548,112,50.0,16.0,26,42,9.0,1217,47.0,15.0,5,13.0,147.0,24,14
117,16.0,319,5492,1377,5,35.0,498,34,28,9,22.0,49.0,83,36,14.0,14.0,20.0,43,96,39,8,22,59.0,26.0,6348.0,4,18,20,44.0,357.0,10,119.0,5354,206,50.0,8,94,17,15.0,182,31,31.0,86.0,16.0,104.0,21.0,612.0,512.0,27.0,110.0,18.0,6.0,624,78,28.0,17.0,20,32,9.0,1183,41.0,14.0,2,10.0,206.0,24,17
118,9.0,335,618,873,4,24.0,551,26,19,5,22.0,41.0,97,33,22.0,24.0,13.0,34,96,23,5,12,68.0,23.0,5661.0,3,19,19,51.0,343.0,16,101.0,4685,172,49.0,6,71,21,18.0,182,20,16.0,116.0,18.0,94.0,24.0,570.0,541.0,22.0,96.0,22.0,5.0,635,63,33.0,7.0,26,34,9.0,1111,57.0,8.0,16,5.0,168.0,34,38
119,33.0,405,506,799,3,18.0,603,27,21,11,19.0,1181.0,131,37,21.0,25.0,11.0,39,91,34,5,14,74.0,31.0,6451.0,2,11,29,53.0,382.0,35,109.0,4328,139,51.0,7,86,19,16.0,191,25,13.0,50.0,17.0,80.0,36.0,599.0,530.0,24.0,91.0,23.0,16.0,676,96,38.0,14.0,31,27,4.0,1332,51.0,13.0,13,7.0,153.0,25,35
120,41.0,424,322,858,5,23.0,762,36,22,4,34.0,965.0,79,27,20.0,25.0,13.0,38,72,24,6,13,73.0,25.0,19974.0,6,20,26,51.0,682.0,20,110.0,4459,137,48.0,5,71,12,12.0,180,35,16.0,40.0,22.0,78.0,30.0,565.0,600.0,27.0,90.0,14.0,14.0,711,120,36.0,14.0,33,34,5.0,1818,64.0,18.0,4,14.0,171.0,34,88
121,31.0,340,1069,893,6,23.0,435,33,17,15,17.0,380.0,111,101,37.0,30.0,24.0,64,84,33,5,20,64.0,46.0,7194.0,6,21,17,66.0,591.0,19,125.0,4256,146,51.0,4,109,23,17.0,191,28,12.0,308.0,19.0,83.0,53.0,509.0,520.0,11.0,81.0,10.0,10.0,542,78,46.0,14.0,25,14,8.0,1355,67.0,10.0,8,5.0,237.0,24,41
122,33.0,349,953,1054,3,18.0,414,38,21,7,9.0,241.0,138,62,28.0,26.0,26.0,55,107,24,6,10,62.0,21.0,8531.0,4,16,16,49.0,359.0,21,125.0,4958,146,58.0,6,96,20,21.0,228,26,23.0,310.0,18.0,79.0,47.0,539.0,538.0,8.0,128.0,25.0,14.0,591,96,38.0,19.0,40,35,12.0,1194,59.0,14.0,5,12.0,224.0,18,30
123,13.0,302,993,874,7,26.0,1089,71,16,8,14.0,323.0,81,45,26.0,26.0,16.0,40,72,29,4,12,53.0,31.0,7225.0,6,33,17,55.0,280.0,15,118.0,3943,161,54.0,5,70,28,15.0,210,23,13.0,112.0,17.0,65.0,62.0,576.0,539.0,13.0,110.0,23.0,12.0,610,93,43.0,18.0,36,51,19.0,1180,44.0,18.0,6,17.0,200.0,47,22
124,16.0,274,1190,832,13,21.0,568,44,19,9,23.0,210.0,45,42,27.0,14.0,8.0,55,94,25,5,21,40.0,18.0,6285.0,3,28,15,50.0,190.0,10,97.0,3150,172,54.0,4,75,29,20.0,157,29,20.0,102.0,14.0,59.0,47.0,599.0,503.0,13.0,112.0,16.0,11.0,707,129,49.0,19.0,22,66,8.0,1313,35.0,10.0,6,10.0,204.0,78,33
125,19.0,317,1266,748,9,30.0,502,23,43,6,13.0,134.0,52,32,16.0,35.0,21.0,38,119,25,3,35,52.0,28.0,8189.0,8,15,17,54.0,243.0,19,87.0,2521,146,34.0,8,69,39,17.0,190,20,18.0,83.0,11.0,142.0,53.0,508.0,706.0,18.0,85.0,20.0,14.0,671,85,38.0,9.0,25,40,6.0,1423,71.0,11.0,9,3.0,223.0,54,24
126,13.0,350,2327,551,7,30.0,522,37,29,5,25.0,107.0,35,32,18.0,33.0,18.0,49,107,28,3,27,59.0,35.0,5905.0,3,20,20,39.0,685.0,18,100.0,2392,134,44.0,4,70,24,12.0,204,27,25.0,71.0,12.0,223.0,20.0,543.0,790.0,19.0,80.0,17.0,9.0,552,64,32.0,14.0,22,51,6.0,1281,38.0,13.0,5,8.0,205.0,54,17
127,9.0,359,5247,748,5,25.0,418,27,16,13,23.0,143.0,41,42,39.0,26.0,6.0,47,88,14,7,49,48.0,32.0,5606.0,4,18,16,54.0,516.0,11,120.0,2629,125,30.0,5,79,21,17.0,198,22,21.0,53.0,11.0,132.0,37.0,563.0,579.0,12.0,86.0,15.0,9.0,621,74,37.0,16.0,34,28,9.0,1283,96.0,24.0,6,10.0,166.0,42,31
128,15.0,317,3268,997,2,26.0,319,35,21,12,19.0,115.0,41,38,57.0,28.0,9.0,51,94,12,2,25,46.0,21.0,5565.0,7,18,17,48.0,458.0,17,120.0,2556,130,61.0,9,83,24,12.0,156,23,24.0,61.0,25.0,111.0,48.0,1663.0,469.0,22.0,76.0,14.0,7.0,663,85,26.0,13.0,22,29,3.0,1249,82.0,13.0,10,5.0,188.0,30,24
129,8.0,377,2015,948,4,23.0,326,21,19,9,16.0,98.0,46,57,36.0,15.0,11.0,54,77,20,2,34,51.0,32.0,5454.0,1,18,17,58.0,316.0,40,93.0,3431,141,55.0,8,74,23,18.0,199,26,91.0,60.0,19.0,86.0,66.0,1426.0,819.0,19.0,79.0,23.0,5.0,685,97,30.0,11.0,26,27,6.0,1183,62.0,16.0,9,9.0,169.0,21,20
130,12.0,282,1092,712,5,40.0,420,56,16,8,14.0,69.0,39,55,23.0,21.0,6.0,53,94,15,3,17,42.0,52.0,5664.0,1,13,13,51.0,244.0,15,129.0,3567,143,51.0,0,72,21,10.0,188,14,28.0,49.0,14.0,114.0,44.0,1304.0,685.0,25.0,68.0,14.0,11.0,579,111,44.0,9.0,21,32,5.0,1314,47.0,13.0,8,8.0,165.0,25,12
131,11.0,305,1032,745,7,52.0,429,32,17,16,17.0,52.0,39,44,20.0,21.0,12.0,46,85,36,5,21,61.0,67.0,4919.0,6,13,19,40.0,191.0,12,128.0,2607,133,61.0,12,65,32,11.0,202,23,24.0,45.0,23.0,128.0,49.0,1267.0,460.0,18.0,96.0,14.0,12.0,601,76,33.0,6.0,19,39,6.0,1040,55.0,12.0,6,7.0,145.0,46,29
132,18.0,331,598,637,2,29.0,489,34,28,3,12.0,47.0,65,30,25.0,36.0,14.0,43,66,15,5,20,65.0,40.0,5252.0,3,13,19,47.0,184.0,15,142.0,1789,187,58.0,6,72,26,14.0,172,20,29.0,48.0,20.0,120.0,44.0,1028.0,492.0,21.0,114.0,18.0,7.0,539,57,37.0,13.0,35,31,9.0,1089,52.0,11.0,7,7.0,155.0,45,22
133,11.0,351,338,574,6,34.0,457,36,27,17,23.0,48.0,39,26,20.0,25.0,12.0,49,78,14,4,16,60.0,24.0,5045.0,4,7,12,44.0,239.0,16,111.0,1804,139,53.0,10,78,21,15.0,160,114,22.0,69.0,22.0,120.0,55.0,765.0,501.0,19.0,79.0,19.0,13.0,567,69,47.0,20.0,20,43,5.0,20502,48.0,14.0,3,6.0,149.0,38,25
134,19.0,378,293,704,5,24.0,514,39,22,10,23.0,49.0,270,34,25.0,29.0,14.0,55,109,24,5,17,58.0,38.0,5642.0,8,12,17,43.0,261.0,13,93.0,2341,147,42.0,13,57,24,16.0,179,110,27.0,49.0,15.0,118.0,30.0,941.0,441.0,17.0,66.0,22.0,2.0,533,86,36.0,10.0,31,20,3.0,2860,43.0,13.0,13,13.0,189.0,31,25
135,19.0,342,532,741,9,30.0,574,32,24,7,20.0,44.0,213,44,27.0,28.0,14.0,55,98,18,4,22,54.0,119.0,5427.0,14,15,19,58.0,254.0,15,100.0,2629,147,48.0,10,67,17,10.0,178,70,24.0,59.0,25.0,102.0,42.0,843.0,436.0,25.0,56.0,25.0,20.0,634,71,41.0,8.0,46,25,2.0,2162,49.0,20.0,23,12.0,137.0,15,18
136,9.0,482,564,759,10,28.0,454,24,14,7,22.0,51.0,118,56,22.0,24.0,10.0,58,73,24,5,22,59.0,82.0,10621.0,7,9,19,88.0,567.0,15,133.0,3169,127,60.0,8,75,23,12.0,152,72,27.0,42.0,30.0,78.0,35.0,759.0,470.0,21.0,81.0,12.0,14.0,553,74,41.0,9.0,54,34,7.0,1879,45.0,10.0,28,7.0,165.0,26,27
137,22.0,370,534,724,7,32.0,466,22,27,8,13.0,51.0,96,50,26.0,26.0,11.0,36,71,17,8,21,57.0,49.0,49483.0,4,21,13,52.0,474.0,16,135.0,2839,115,48.0,10,81,17,19.0,156,45,23.0,55.0,24.0,110.0,32.0,928.0,430.0,13.0,79.0,21.0,12.0,544,79,35.0,3.0,37,35,2.0,1475,53.0,21.0,12,7.0,151.0,24,16
138,7.0,340,629,624,7,24.0,478,35,29,6,13.0,80.0,89,50,25.0,24.0,10.0,53,85,44,6,25,63.0,61.0,40212.0,3,11,13,52.0,262.0,14,161.0,2585,151,36.0,3,63,21,20.0,178,45,30.0,44.0,13.0,83.0,40.0,928.0,408.0,20.0,76.0,14.0,8.0,477,61,36.0,3.0,31,45,2.0,1379,77.0,20.0,13,7.0,165.0,31,28
139,14.0,313,936,715,8,25.0,508,28,25,7,41.0,64.0,72,46,22.0,28.0,9.0,36,87,24,4,29,81.0,42.0,24712.0,10,18,11,45.0,220.0,15,106.0,3470,146,36.0,4,76,17,27.0,153,40,16.0,56.0,26.0,93.0,41.0,832.0,386.0,19.0,56.0,8.0,9.0,425,74,27.0,10.0,21,38,3.0,1132,90.0,29.0,19,9.0,133.0,26,17
140,10.0,334,3409,3542,4,23.0,556,27,16,8,26.0,56.0,46,38,24.0,27.0,7.0,39,77,21,5,25,78.0,42.0,21873.0,10,13,15,40.0,183.0,14,133.0,3864,133,47.0,2,67,17,18.0,182,45,27.0,44.0,26.0,91.0,39.0,804.0,654.0,12.0,72.0,17.0,17.0,442,68,54.0,8.0,24,40,1.0,1255,95.0,20.0,10,8.0,124.0,38,30
141,14.0,307,2518,2007,4,20.0,555,37,29,9,36.0,40.0,35,58,21.0,23.0,5.0,49,72,22,7,26,70.0,47.0,19121.0,394,11,20,60.0,952.0,16,145.0,3426,124,36.0,5,61,22,24.0,154,30,15.0,35.0,27.0,74.0,30.0,717.0,1054.0,31.0,73.0,20.0,5.0,450,87,46.0,12.0,17,41,4.0,1401,84.0,21.0,10,7.0,161.0,31,15
142,10.0,339,1852,1382,10,15.0,372,27,23,7,16.0,49.0,47,46,22.0,25.0,9.0,55,80,29,6,19,59.0,39.0,18383.0,545,56,16,42.0,523.0,18,144.0,3441,81,54.0,3,60,20,17.0,135,34,25.0,35.0,16.0,63.0,38.0,557.0,611.0,16.0,73.0,16.0,8.0,511,77,55.0,6.0,26,36,7.0,1341,65.0,12.0,7,6.0,150.0,27,29
143,16.0,337,1423,2597,5,25.0,514,65,31,7,16.0,20.0,54,47,24.0,23.0,4.0,82,100,23,2,21,58.0,42.0,20434.0,678,10,10,38.0,298.0,19,134.0,3059,81,38.0,3,87,17,16.0,172,38,22.0,52.0,24.0,85.0,26.0,600.0,532.0,24.0,82.0,13.0,13.0,433,93,44.0,5.0,36,44,4.0,1503,153.0,17.0,9,13.0,139.0,37,31
144,13.0,320,5952,2745,9,23.0,1138,32,19,15,19.0,33.0,43,38,22.0,21.0,8.0,79,71,16,3,30,63.0,34.0,21627.0,574,15,14,38.0,253.0,10,105.0,2543,118,106.0,3,106,20,24.0,149,37,9.0,35.0,38.0,68.0,21.0,1070.0,884.0,15.0,96.0,30.0,4.0,545,98,35.0,9.0,33,29,3.0,1364,688.0,6.0,6,5.0,144.0,39,18
145,14.0,315,1755,1729,5,19.0,1516,46,30,2,18.0,42.0,29,47,22.0,30.0,11.0,104,92,23,2,14,59.0,25.0,18589.0,802,13,31,37.0,214.0,24,91.0,2078,114,123.0,6,78,24,16.0,165,30,20.0,46.0,30.0,70.0,42.0,898.0,511.0,10.0,93.0,17.0,14.0,563,62,45.0,11.0,17,33,9.0,1142,518.0,16.0,7,6.0,158.0,31,25
146,6.0,303,1232,1453,6,19.0,1360,31,40,16,23.0,32.0,38,48,23.0,21.0,17.0,80,166,39,6,24,77.0,65.0,13507.0,1118,16,14,39.0,175.0,15,93.0,1536,127,103.0,6,81,17,15.0,197,32,18.0,34.0,29.0,61.0,19.0,694.0,565.0,31.0,67.0,21.0,12.0,560,87,44.0,3.0,26,78,3.0,1067,295.0,18.0,3,8.0,151.0,42,27
147,14.0,350,1387,1017,5,16.0,917,26,30,15,22.0,25.0,45,33,11.0,24.0,17.0,90,135,16,4,26,74.0,233.0,12120.0,1242,14,12,32.0,181.0,25,73.0,1539,142,130.0,5,61,16,19.0,435,26,16.0,33.0,15.0,90.0,17.0,738.0,598.0,21.0,67.0,20.0,10.0,717,60,45.0,8.0,19,41,8.0,1157,192.0,13.0,9,10.0,131.0,32,33
148,13.0,469,1313,1031,4,12.0,771,29,27,6,21.0,37.0,20,40,16.0,20.0,8.0,78,94,50,3,19,180.0,199.0,12011.0,1392,13,14,44.0,236.0,21,91.0,1634,135,276.0,6,59,20,24.0,503,22,29.0,34.0,13.0,86.0,18.0,627.0,456.0,14.0,73.0,21.0,6.0,954,99,36.0,2.0,14,55,5.0,1229,143.0,13.0,5,12.0,135.0,39,18
149,13.0,375,819,1018,5,15.0,539,32,25,8,15.0,38.0,36,50,17.0,18.0,13.0,115,81,114,6,14,106.0,136.0,11311.0,1372,15,14,44.0,176.0,14,212.0,3188,133,203.0,3,65,15,20.0,632,27,14.0,53.0,21.0,49.0,22.0,589.0,536.0,16.0,78.0,14.0,7.0,765,85,39.0,6.0,20,54,5.0,1332,111.0,15.0,5,9.0,137.0,33,21
150,6.0,1071,792,4297,6,27.0,466,24,22,11,15.0,33.0,38,70,24.0,24.0,11.0,85,74,45,10,18,71.0,119.0,11145.0,1258,10,11,37.0,150.0,18,370.0,6488,138,106.0,8,95,19,16.0,863,36,17.0,47.0,18.0,66.0,30.0,560.0,611.0,14.0,99.0,20.0,7.0,550,84,37.0,13.0,23,25,6.0,1380,97.0,12.0,4,8.0,142.0,31,34
151,8.0,539,973,1814,2,34.0,582,45,28,11,16.0,29.0,36,46,16.0,25.0,16.0,66,80,29,12,18,82.0,85.0,11884.0,1146,19,11,50.0,151.0,25,305.0,4843,192,79.0,8,88,16,16.0,389,24,26.0,33.0,15.0,51.0,31.0,666.0,639.0,14.0,88.0,17.0,8.0,605,77,39.0,3.0,14,26,4.0,1251,89.0,4.0,10,3.0,144.0,36,17
152,13.0,407,850,992,0,16.0,551,34,22,11,22.0,25.0,19,60,14.0,20.0,20.0,78,67,18,7,17,73.0,50.0,9136.0,1152,21,10,28.0,220.0,29,300.0,2723,227,55.0,3,72,17,15.0,339,32,21.0,37.0,35.0,56.0,31.0,659.0,384.0,16.0,63.0,16.0,5.0,541,132,42.0,8.0,18,33,1.0,1217,92.0,8.0,11,8.0,134.0,35,20
153,10.0,380,2873,773,7,13.0,476,28,25,9,16.0,23.0,22,47,17.0,18.0,17.0,80,81,22,12,18,51.0,37.0,8340.0,1179,24,16,35.0,167.0,15,164.0,1811,179,45.0,7,116,12,18.0,352,25,15.0,45.0,26.0,68.0,45.0,639.0,464.0,11.0,102.0,13.0,9.0,419,134,24.0,7.0,21,19,13.0,1149,67.0,14.0,9,15.0,172.0,39,14
154,16.0,394,4352,646,2,14.0,495,21,22,12,15.0,24.0,10,27,28.0,20.0,24.0,76,145,15,8,13,79.0,35.0,7707.0,1877,19,19,46.0,179.0,13,153.0,1599,169,60.0,4,75,18,18.0,280,26,10.0,44.0,37.0,133.0,29.0,546.0,723.0,45.0,98.0,18.0,5.0,431,139,31.0,5.0,16,21,2.0,1258,69.0,14.0,2,4.0,188.0,29,37
155,17.0,351,1159,656,5,17.0,521,14,26,13,19.0,52.0,22,41,36.0,15.0,9.0,72,120,20,4,25,70.0,53.0,7896.0,1413,16,14,36.0,236.0,16,103.0,1619,207,54.0,4,68,15,14.0,255,20,19.0,41.0,22.0,76.0,22.0,587.0,687.0,12.0,76.0,25.0,11.0,557,188,28.0,12.0,18,24,5.0,1258,64.0,24.0,9,9.0,233.0,52,26
156,8.0,304,753,727,2,19.0,353,26,13,9,19.0,26.0,19,30,31.0,27.0,19.0,66,101,21,4,18,145.0,56.0,7025.0,1218,18,10,33.0,165.0,21,90.0,1406,234,44.0,2,74,13,15.0,233,20,18.0,57.0,21.0,71.0,39.0,565.0,548.0,29.0,67.0,17.0,7.0,528,218,36.0,11.0,31,16,4.0,1151,90.0,3.0,4,13.0,176.0,46,29
157,33.0,299,654,775,3,18.0,386,22,15,11,19.0,37.0,23,24,27.0,20.0,21.0,77,82,21,4,18,122.0,42.0,6928.0,1202,12,16,110.0,176.0,11,91.0,1394,203,47.0,3,88,9,14.0,195,25,19.0,63.0,24.0,52.0,42.0,556.0,502.0,26.0,108.0,25.0,11.0,2398,135,34.0,9.0,10,33,6.0,1056,47.0,15.0,6,16.0,119.0,36,19
158,38.0,298,600,622,4,18.0,605,28,17,8,24.0,35.0,11,24,21.0,30.0,16.0,69,143,53,6,18,75.0,46.0,6677.0,1062,12,24,572.0,180.0,13,95.0,1555,271,93.0,3,74,10,13.0,293,25,26.0,60.0,17.0,69.0,36.0,654.0,449.0,13.0,96.0,17.0,8.0,909,113,35.0,7.0,15,30,2.0,1223,65.0,10.0,4,6.0,188.0,38,30
159,15.0,255,610,681,1,13.0,507,25,23,9,10.0,20.0,19,42,14.0,23.0,22.0,79,141,13,3,15,87.0,61.0,5980.0,1145,19,17,551.0,147.0,15,131.0,1464,209,48.0,2,69,13,22.0,262,23,18.0,53.0,21.0,80.0,28.0,604.0,489.0,18.0,109.0,13.0,10.0,724,96,29.0,2.0,19,34,7.0,1008,84.0,4.0,8,6.0,163.0,26,20
160,16.0,285,454,632,5,14.0,548,31,19,3,22.0,25.0,18,35,14.0,18.0,45.0,67,95,24,6,26,86.0,264.0,5901.0,1251,14,17,358.0,136.0,16,97.0,958,152,34.0,8,54,18,15.0,267,26,15.0,54.0,15.0,58.0,25.0,623.0,745.0,16.0,99.0,12.0,6.0,672,92,33.0,5.0,12,23,8.0,994,63.0,9.0,7,7.0,168.0,36,30
161,25.0,350,314,542,2,11.0,491,34,20,7,14.0,28.0,12,30,25.0,11.0,23.0,61,87,10,4,19,100.0,164.0,6677.0,1276,19,15,318.0,181.0,11,69.0,1177,157,51.0,6,71,13,18.0,228,21,8.0,41.0,24.0,72.0,23.0,814.0,821.0,26.0,75.0,26.0,15.0,728,103,30.0,7.0,25,26,6.0,1225,70.0,20.0,8,6.0,154.0,39,19
162,16.0,234,236,589,6,16.0,479,32,21,22,14.0,36.0,21,34,17.0,17.0,26.0,90,98,20,7,15,90.0,118.0,7326.0,1359,18,12,258.0,146.0,16,62.0,1306,147,40.0,9,79,14,13.0,219,27,29.0,42.0,11.0,56.0,36.0,623.0,498.0,14.0,110.0,30.0,9.0,727,99,23.0,17.0,23,15,1.0,1220,78.0,31.0,7,6.0,129.0,28,19
163,9.0,250,273,653,1,21.0,414,26,18,17,15.0,37.0,27,37,30.0,30.0,13.0,59,100,18,5,27,124.0,75.0,7084.0,1813,11,18,265.0,151.0,13,83.0,1321,106,51.0,10,83,14,21.0,201,20,16.0,39.0,10.0,59.0,30.0,605.0,464.0,8.0,79.0,17.0,8.0,693,112,32.0,5.0,31,14,5.0,1049,53.0,25.0,13,10.0,132.0,39,14
164,13.0,277,340,544,2,20.0,406,21,13,10,16.0,35.0,24,29,21.0,30.0,11.0,75,138,15,11,20,84.0,47.0,7695.0,2105,19,14,229.0,132.0,13,78.0,1165,142,46.0,9,67,12,16.0,178,32,9.0,59.0,25.0,92.0,44.0,758.0,456.0,29.0,509.0,20.0,8.0,659,131,27.0,12.0,22,27,1.0,1037,83.0,14.0,12,4.0,128.0,25,18
165,13.0,294,375,690,2,22.0,477,33,18,11,15.0,44.0,21,44,25.0,26.0,11.0,70,117,19,5,20,89.0,52.0,7366.0,1351,15,11,296.0,152.0,13,69.0,1197,155,43.0,7,66,18,16.0,206,22,18.0,49.0,35.0,133.0,25.0,759.0,450.0,20.0,303.0,17.0,9.0,554,104,24.0,4.0,18,22,12.0,1360,58.0,13.0,17,5.0,130.0,29,10
166,14.0,211,383,578,3,16.0,476,37,18,5,16.0,210.0,24,41,18.0,19.0,10.0,64,93,23,4,14,97.0,36.0,6307.0,1155,14,17,271.0,136.0,17,67.0,1261,151,54.0,6,66,12,13.0,171,19,21.0,44.0,50.0,91.0,40.0,3523.0,386.0,12.0,178.0,14.0,7.0,587,104,22.0,7.0,11,22,9.0,1071,68.0,5.0,13,10.0,128.0,44,24
167,7.0,244,361,486,4,26.0,432,48,14,13,21.0,233.0,15,33,20.0,24.0,23.0,68,99,13,8,18,83.0,26.0,5421.0,1537,13,13,170.0,134.0,11,75.0,864,159,30.0,4,60,11,15.0,178,24,12.0,53.0,18.0,94.0,50.0,2232.0,420.0,13.0,114.0,14.0,15.0,535,69,32.0,5.0,22,22,7.0,1038,70.0,18.0,11,6.0,164.0,25,20
168,11.0,282,359,410,4,14.0,492,120,9,25,25.0,127.0,7,47,45.0,23.0,15.0,79,90,26,4,13,101.0,48.0,5840.0,2212,16,16,177.0,141.0,14,79.0,1305,140,43.0,9,73,10,21.0,175,29,16.0,47.0,13.0,74.0,22.0,1410.0,435.0,12.0,83.0,14.0,8.0,546,86,22.0,9.0,15,34,7.0,1145,68.0,14.0,5,10.0,197.0,38,22
169,5.0,229,296,519,7,22.0,387,54,19,14,24.0,94.0,12,31,26.0,24.0,13.0,165,90,26,5,16,108.0,39.0,7184.0,2207,13,13,175.0,215.0,22,65.0,1674,111,25.0,8,65,18,12.0,179,19,26.0,74.0,19.0,68.0,32.0,1096.0,465.0,18.0,384.0,14.0,5.0,615,114,22.0,4.0,16,10,4.0,1100,79.0,31.0,5,4.0,187.0,27,17
170,5.0,235,315,606,8,13.0,332,30,5,17,13.0,112.0,13,34,31.0,25.0,11.0,128,110,15,11,17,103.0,20.0,8051.0,1649,18,15,155.0,211.0,13,103.0,1891,155,30.0,3,88,18,16.0,157,49,13.0,122.0,15.0,86.0,37.0,1009.0,459.0,12.0,3236.0,12.0,15.0,586,105,17.0,3.0,13,10,1.0,1114,50.0,22.0,4,11.0,152.0,48,34
171,12.0,273,277,557,5,12.0,326,35,17,14,18.0,100.0,17,50,12.0,22.0,16.0,105,87,16,12,19,141.0,35.0,8814.0,1491,15,18,159.0,274.0,12,105.0,1611,147,41.0,4,89,17,16.0,186,42,27.0,100.0,24.0,59.0,30.0,989.0,474.0,20.0,2646.0,17.0,6.0,486,143,19.0,3.0,10,30,2.0,1251,55.0,15.0,8,4.0,132.0,48,16
172,4.0,202,392,621,5,12.0,470,33,13,15,12.0,56.0,18,90,18.0,24.0,15.0,92,72,14,5,14,106.0,28.0,11580.0,1265,17,9,130.0,172.0,17,80.0,1310,149,29.0,4,76,13,22.0,211,44,15.0,84.0,34.0,86.0,29.0,1266.0,559.0,15.0,1959.0,7.0,13.0,494,106,22.0,4.0,13,20,4.0,1272,76.0,5.0,4,8.0,139.0,38,19
