,2015_Attock_bombing,2015_Bangkok_bombing,2015_Chattanooga_shootings,Metrojet_Flight_9268,November_2015_Kidal_attack,2015_Spanish_Embassy_attack_in_Kabul,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,July_2016_Qamishli_bombings,2016_shooting_of_Almaty_police_officers,American_University_of_Afghanistan_attack,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,September_2016_Kabul_attacks,Kunduz-Takhar_highway_hostage_crisis,2016_Nampala_attack,Orlando_nightclub_shooting,Sagamihara_stabbings,2016_Thane_stabbing,%C5%BDiti%C5%A1te_shooting,Al-Faqma_ice_cream_parlor_bombing,2017_Amarnath_Yatra_attack,2017_Jerusalem_truck_attack,2017_Las_Vegas_shooting,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,2017_Plano_shooting,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,"2018_attack_on_the_High_National_Elections_Commission_in_Tripoli,_Libya",September_2018_Kabul_attacks,Kerch_Polytechnic_College_massacre,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,Osmington_shooting,2018_Ouagadougou_attacks,2018_Strasbourg_attack,2018_Sunjuwan_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Cairo_bombing,Coatzacoalcos_nightclub_fire,2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,28_July_2019_Kabul_suicide_bombing,December_2019_Mogadishu_bombing,Paris_police_headquarters_stabbing,2019_Qalat_bombing,2019_Sri_Lanka_Easter_bombings,Suzano_school_shooting,2019_Tripoli_shooting,Zaoyang_car_attack,2020_Afgooye_bombing,Hanau_shootings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
173,14.0,238,466,544,5,24.0,481,48,21,9,20.0,50.0,12,57,18.0,14.0,10.0,102,90,22,2,15,116.0,26.0,12451.0,1341,18,18,111.0,124.0,10,74.0,1136,176,57.0,15,62,10,21.0,174,37,20.0,41.0,23.0,57.0,29.0,982.0,606.0,16.0,1300.0,7.0,10.0,501,79,21.0,5.0,19,14,3.0,1136,69.0,8.0,3,5.0,142.0,30,18
174,7.0,219,511,442,2,18.0,472,41,29,13,9.0,31.0,19,27,24.0,27.0,16.0,103,87,12,7,19,129.0,32.0,9989.0,1441,17,16,63.0,114.0,16,84.0,940,146,53.0,6,63,13,16.0,224,43,19.0,55.0,28.0,60.0,44.0,904.0,588.0,21.0,936.0,10.0,8.0,458,72,27.0,6.0,12,13,1.0,967,94.0,10.0,4,4.0,155.0,38,22
175,7.0,220,349,432,3,16.0,426,44,17,9,31.0,42.0,17,28,15.0,24.0,15.0,168,78,13,8,18,87.0,32.0,9892.0,1515,21,13,76.0,107.0,15,75.0,1520,104,43.0,6,75,16,17.0,178,32,26.0,89.0,15.0,49.0,34.0,960.0,519.0,42.0,667.0,12.0,10.0,496,67,25.0,8.0,17,28,1.0,1181,57.0,12.0,7,9.0,142.0,36,27
176,15.0,227,433,479,4,15.0,378,30,15,15,34.0,113.0,16,26,15.0,23.0,10.0,236,71,27,8,18,137.0,39.0,9917.0,1534,14,14,78.0,131.0,14,86.0,1412,110,39.0,10,55,17,16.0,180,29,19.0,70.0,27.0,81.0,17.0,677.0,502.0,18.0,644.0,9.0,25.0,507,93,19.0,10.0,29,20,4.0,1255,54.0,13.0,3,5.0,146.0,35,19
177,15.0,240,320,559,2,20.0,329,20,16,14,28.0,121.0,22,30,24.0,19.0,20.0,214,86,31,1,14,113.0,49.0,8403.0,1433,15,10,132.0,186.0,11,77.0,1198,142,28.0,14,75,13,17.0,200,43,23.0,84.0,12.0,43.0,39.0,596.0,494.0,15.0,365.0,13.0,19.0,514,236,23.0,11.0,12,13,4.0,1035,49.0,16.0,2,6.0,130.0,26,24
178,8.0,243,339,512,4,15.0,364,23,10,7,17.0,75.0,20,41,24.0,19.0,6.0,159,74,16,5,17,104.0,34.0,7038.0,1366,18,11,187.0,135.0,11,90.0,1083,104,49.0,3,80,13,19.0,199,33,22.0,58.0,16.0,52.0,29.0,559.0,558.0,13.0,347.0,5.0,13.0,1053,228,22.0,9.0,27,23,3.0,1079,77.0,14.0,4,6.0,117.0,33,23
179,6.0,218,308,590,2,18.0,410,23,21,11,23.0,55.0,12,37,13.0,18.0,15.0,145,73,23,9,25,99.0,31.0,6747.0,1194,15,18,105.0,123.0,16,94.0,1238,149,59.0,8,54,12,17.0,223,24,23.0,63.0,30.0,53.0,43.0,624.0,540.0,24.0,300.0,13.0,9.0,802,195,35.0,5.0,16,13,2.0,1086,48.0,11.0,5,4.0,155.0,30,25
180,22.0,188,354,551,1,16.0,433,38,19,10,28.0,41.0,23,28,17.0,17.0,13.0,114,94,15,8,22,81.0,28.0,7981.0,1157,13,16,94.0,151.0,14,91.0,1278,127,45.0,7,60,12,11.0,283,32,33.0,314.0,17.0,77.0,32.0,602.0,447.0,19.0,236.0,17.0,11.0,483,140,13.0,9.0,14,23,6.0,1047,79.0,8.0,7,7.0,198.0,23,24
181,15.0,347,340,408,1,22.0,383,23,13,4,21.0,27.0,12,31,17.0,26.0,8.0,117,104,7,4,23,74.0,29.0,6396.0,1339,14,17,67.0,144.0,13,86.0,1303,152,40.0,9,63,10,22.0,208,23,20.0,210.0,17.0,65.0,40.0,752.0,498.0,9.0,282.0,5.0,8.0,448,85,30.0,3.0,18,14,5.0,933,62.0,12.0,10,3.0,186.0,50,26
182,7.0,422,362,453,6,11.0,414,39,12,13,30.0,26.0,22,27,14.0,19.0,12.0,112,86,15,7,17,80.0,28.0,8180.0,1385,10,14,62.0,103.0,13,90.0,1623,109,53.0,4,58,12,12.0,298,27,38.0,277.0,20.0,62.0,41.0,1179.0,543.0,12.0,195.0,39.0,11.0,400,90,22.0,6.0,12,19,0.0,1130,50.0,14.0,4,9.0,800.0,24,30
183,9.0,434,305,495,3,25.0,331,30,15,15,16.0,45.0,20,33,20.0,23.0,43.0,103,94,19,5,16,91.0,26.0,7620.0,1484,17,14,64.0,83.0,14,152.0,2038,142,47.0,5,46,10,15.0,248,29,21.0,285.0,14.0,55.0,19.0,777.0,503.0,16.0,171.0,14.0,14.0,363,97,20.0,4.0,20,20,1.0,2185,76.0,11.0,9,8.0,522.0,36,30
184,12.0,437,254,460,5,31.0,347,30,10,11,24.0,45.0,14,41,30.0,18.0,28.0,89,138,21,7,18,49.0,23.0,9701.0,1883,17,18,63.0,107.0,10,144.0,2153,122,48.0,4,55,13,16.0,204,21,17.0,177.0,14.0,69.0,45.0,619.0,521.0,20.0,141.0,10.0,11.0,518,116,22.0,7.0,21,26,4.0,1301,60.0,9.0,12,5.0,271.0,212,22
185,6.0,310,271,553,3,18.0,294,24,19,9,23.0,30.0,12,32,17.0,17.0,47.0,116,76,21,8,14,67.0,27.0,11705.0,1577,9,23,99.0,100.0,9,96.0,2339,122,46.0,6,62,13,11.0,950,22,18.0,81.0,23.0,43.0,49.0,597.0,537.0,10.0,208.0,11.0,10.0,502,97,23.0,7.0,11,46,4.0,1127,59.0,11.0,6,6.0,567.0,61,35
186,5.0,246,396,527,3,35.0,379,23,14,8,27.0,43.0,18,36,23.0,19.0,26.0,101,56,15,3,18,55.0,20.0,10409.0,1664,9,14,88.0,103.0,13,84.0,1991,112,57.0,7,49,19,17.0,359,24,14.0,106.0,21.0,47.0,23.0,531.0,516.0,13.0,142.0,9.0,9.0,464,103,29.0,4.0,16,31,3.0,1134,73.0,14.0,5,8.0,315.0,32,27
187,5.0,245,303,552,2,43.0,483,38,14,10,22.0,24.0,15,43,36.0,26.0,26.0,72,83,15,5,22,60.0,232.0,6684.0,1332,9,18,76.0,121.0,11,74.0,1979,165,53.0,6,60,14,13.0,225,32,12.0,76.0,20.0,47.0,38.0,612.0,492.0,9.0,148.0,4.0,16.0,510,100,23.0,5.0,19,31,9.0,1059,84.0,8.0,8,12.0,310.0,40,14
188,10.0,259,246,502,6,60.0,446,27,14,5,21.0,34.0,21,24,11.0,25.0,24.0,75,102,14,3,13,58.0,94.0,5670.0,1670,18,16,62.0,193.0,19,79.0,1703,122,36.0,11,45,22,16.0,186,25,20.0,73.0,26.0,63.0,15.0,691.0,586.0,14.0,154.0,9.0,11.0,485,84,16.0,5.0,17,17,7.0,920,58.0,13.0,5,6.0,224.0,43,13
189,14.0,275,287,451,2,35.0,500,38,20,10,25.0,26.0,24,29,18.0,28.0,12.0,85,87,11,3,10,74.0,69.0,5505.0,1629,18,15,54.0,139.0,11,75.0,1824,150,34.0,2,49,13,16.0,200,21,11.0,84.0,11.0,53.0,21.0,576.0,670.0,8.0,118.0,11.0,9.0,612,113,19.0,6.0,23,15,11.0,3865,81.0,13.0,7,2.0,171.0,32,27
190,12.0,255,270,501,3,17.0,380,23,17,11,27.0,32.0,19,32,27.0,22.0,17.0,85,211,13,5,9,83.0,65.0,5808.0,1587,18,18,61.0,167.0,12,57.0,1387,123,34.0,4,55,13,15.0,187,24,13.0,90.0,14.0,51.0,27.0,577.0,639.0,9.0,114.0,5.0,9.0,598,124,14.0,4.0,23,9,8.0,2376,88.0,18.0,7,9.0,274.0,28,26
191,3.0,201,195,633,8,19.0,273,25,13,17,16.0,20.0,16,22,23.0,12.0,12.0,78,841,13,8,15,86.0,41.0,5886.0,1419,21,17,77.0,408.0,9,57.0,1369,125,44.0,4,62,17,21.0,203,22,12.0,92.0,19.0,62.0,36.0,523.0,604.0,14.0,91.0,3.0,8.0,746,103,28.0,4.0,13,25,8.0,1758,61.0,13.0,7,7.0,219.0,18,29
192,13.0,250,199,579,3,20.0,293,31,16,6,18.0,23.0,31,40,14.0,24.0,11.0,75,147,15,3,14,76.0,33.0,5324.0,1416,18,13,77.0,124.0,10,78.0,1324,107,48.0,6,60,14,17.0,156,22,29.0,223.0,13.0,71.0,28.0,492.0,939.0,14.0,113.0,6.0,8.0,898,140,20.0,4.0,11,22,11.0,1333,52.0,17.0,7,6.0,197.0,13,18
193,6.0,234,230,555,2,13.0,429,40,18,16,20.0,35.0,23,31,20.0,15.0,9.0,80,114,19,1,23,83.0,35.0,5554.0,1339,20,11,72.0,208.0,10,85.0,1247,103,35.0,10,64,19,18.0,199,20,17.0,353.0,22.0,43.0,28.0,577.0,642.0,18.0,109.0,6.0,8.0,673,105,23.0,2.0,18,23,4.0,1286,75.0,10.0,8,7.0,166.0,20,32
194,9.0,199,439,580,5,11.0,368,46,16,9,25.0,31.0,13,32,14.0,28.0,10.0,78,112,17,5,14,88.0,49.0,5352.0,1059,18,16,60.0,149.0,9,58.0,7111,193,26.0,6,51,17,20.0,164,21,27.0,152.0,11.0,46.0,51.0,517.0,688.0,12.0,109.0,9.0,14.0,656,79,17.0,5.0,9,22,2.0,1156,77.0,12.0,7,8.0,168.0,31,22
195,11.0,219,427,536,2,18.0,784,44,18,11,22.0,28.0,23,30,15.0,23.0,9.0,57,118,17,7,36,66.0,62.0,4856.0,1321,19,16,84.0,213.0,15,80.0,6386,148,38.0,6,54,14,20.0,188,22,15.0,100.0,11.0,49.0,40.0,509.0,1610.0,13.0,112.0,11.0,11.0,518,78,15.0,10.0,26,25,2.0,1072,74.0,10.0,7,10.0,165.0,102,17
196,14.0,227,381,495,2,12.0,533,41,14,7,41.0,30.0,19,26,12.0,23.0,9.0,52,146,16,5,22,66.0,49.0,5392.0,1420,29,26,105.0,457.0,12,59.0,3652,154,37.0,5,66,11,21.0,200,29,16.0,112.0,15.0,68.0,10.0,450.0,1129.0,15.0,112.0,8.0,10.0,617,83,12.0,5.0,55,27,13.0,1104,85.0,14.0,9,6.0,164.0,64,10
197,13.0,253,263,562,3,14.0,404,179,11,16,30.0,29.0,17,28,19.0,24.0,10.0,51,160,16,4,24,80.0,57.0,24381.0,3113,21,22,90.0,374.0,13,64.0,3223,133,27.0,3,40,12,14.0,209,17,13.0,187.0,13.0,49.0,22.0,432.0,739.0,17.0,123.0,8.0,7.0,709,86,19.0,5.0,18,29,6.0,1197,109.0,15.0,8,6.0,145.0,27,25
198,12.0,200,217,623,4,17.0,316,69,18,9,25.0,34.0,14,34,17.0,19.0,4.0,83,129,13,6,23,85.0,35.0,7517.0,2350,27,15,76.0,289.0,9,68.0,3030,107,45.0,2,51,18,14.0,158,34,13.0,129.0,15.0,44.0,18.0,424.0,508.0,12.0,439.0,10.0,1.0,814,117,20.0,3.0,19,19,6.0,1001,89.0,5.0,16,9.0,129.0,28,15
199,14.0,214,244,642,4,17.0,408,22,13,7,52.0,14.0,25,50,24.0,26.0,10.0,62,106,16,3,15,99.0,25.0,6187.0,1942,13,16,68.0,278.0,12,72.0,3319,100,32.0,6,48,14,13.0,140,29,11.0,95.0,22.0,62.0,24.0,463.0,772.0,19.0,322.0,7.0,4.0,631,113,32.0,5.0,12,20,6.0,1061,60.0,25.0,6,9.0,155.0,26,14
200,7.0,194,299,520,5,24.0,431,33,18,10,28.0,39.0,17,39,15.0,12.0,11.0,63,101,20,6,25,67.0,26.0,5624.0,1520,13,13,270.0,304.0,10,59.0,2180,100,42.0,5,54,16,20.0,166,25,16.0,77.0,20.0,51.0,23.0,391.0,711.0,8.0,254.0,13.0,8.0,1001,100,17.0,7.0,16,19,3.0,995,85.0,8.0,9,12.0,127.0,29,26
201,9.0,238,312,20072,4,25.0,470,31,13,8,46.0,30.0,13,28,12.0,24.0,6.0,67,118,27,9,18,62.0,49.0,5710.0,1124,20,18,169.0,385.0,7,63.0,1887,104,38.0,7,61,13,14.0,286,23,14.0,64.0,15.0,52.0,20.0,527.0,625.0,15.0,186.0,14.0,5.0,842,97,23.0,7.0,19,17,4.0,955,62.0,10.0,5,11.0,779.0,24,10
202,3.0,235,344,11456,4,11.0,559,48,11,7,33.0,20.0,7,27,25.0,27.0,14.0,59,104,9,6,14,66.0,18.0,4747.0,1303,15,16,54.0,280.0,12,104.0,1604,129,25.0,5,64,15,23.0,283,22,26.0,97.0,18.0,69.0,17.0,443.0,565.0,14.0,190.0,8.0,9.0,592,63,25.0,2.0,19,36,4.0,983,67.0,9.0,5,12.0,199.0,29,14
203,16.0,228,300,6392,2,32.0,481,40,27,8,29.0,24.0,11,29,19.0,22.0,13.0,70,91,39,3,10,95.0,20.0,5646.0,1586,17,10,69.0,259.0,11,96.0,1459,115,41.0,6,61,14,18.0,347,23,22.0,171.0,20.0,57.0,17.0,442.0,552.0,21.0,121.0,3.0,7.0,646,94,28.0,4.0,14,25,28.0,1038,64.0,9.0,3,39.0,157.0,23,19
204,11.0,224,270,4149,5,16.0,372,46,18,12,17.0,28.0,14,22,21.0,19.0,19.0,82,125,22,2,13,96.0,26.0,6647.0,1565,13,14,73.0,316.0,17,94.0,1218,141,45.0,6,111,13,18.0,225,20,11.0,120.0,12.0,55.0,21.0,408.0,583.0,18.0,96.0,4.0,3.0,562,104,25.0,5.0,15,29,45.0,1014,76.0,6.0,10,26.0,137.0,23,18
205,15.0,228,204,3125,5,10.0,310,58,14,9,34.0,21.0,18,35,11.0,26.0,12.0,65,99,28,5,13,79.0,25.0,8608.0,1456,15,13,94.0,192.0,12,72.0,1114,120,31.0,3,113,14,17.0,168,17,14.0,114.0,18.0,51.0,23.0,650.0,813.0,34.0,130.0,13.0,8.0,577,92,14.0,2.0,14,24,6.0,1054,68.0,6.0,2,19.0,139.0,17,18
206,10.0,176,220,2685,4,30.0,387,36,9,15,22.0,30.0,15,28,13.0,18.0,12.0,76,90,13,2,9,59.0,14.0,6553.0,1509,12,10,119.0,162.0,10,108.0,1166,158,33.0,6,203,11,18.0,160,27,17.0,210.0,24.0,40.0,24.0,4039.0,583.0,24.0,140.0,7.0,4.0,585,100,19.0,5.0,13,20,3.0,1174,63.0,11.0,8,14.0,123.0,36,16
207,4.0,175,223,1663,2,24.0,454,48,20,9,23.0,24.0,17,39,16.0,10.0,6.0,147,83,12,5,12,54.0,23.0,5776.0,1372,14,9,65.0,123.0,6,140.0,1257,184,34.0,3,220,14,14.0,210,21,13.0,137.0,19.0,37.0,18.0,1315.0,436.0,17.0,140.0,14.0,5.0,789,177,22.0,1.0,16,32,3.0,1176,70.0,13.0,4,11.0,117.0,31,13
208,7.0,142,403,1295,1,18.0,466,37,16,7,19.0,21.0,18,47,20.0,19.0,14.0,102,93,16,6,14,56.0,16.0,5473.0,1034,13,18,52.0,122.0,23,98.0,1143,177,31.0,5,114,20,17.0,192,22,15.0,124.0,21.0,50.0,12.0,972.0,475.0,9.0,197.0,4.0,9.0,687,160,19.0,4.0,10,37,3.0,1202,61.0,16.0,4,8.0,113.0,37,14
209,6.0,221,482,1039,3,18.0,462,48,16,11,24.0,24.0,13,49,16.0,21.0,13.0,90,97,18,3,15,65.0,12.0,4546.0,1192,12,11,41.0,120.0,16,72.0,943,219,40.0,8,69,11,21.0,231,34,16.0,102.0,24.0,63.0,11.0,721.0,472.0,6.0,165.0,13.0,7.0,547,104,19.0,4.0,13,33,2.0,1567,68.0,4.0,5,18.0,127.0,32,18
210,9.0,293,546,789,2,12.0,412,38,12,7,14.0,26.0,14,26,30.0,14.0,10.0,82,108,13,4,11,78.0,18.0,5266.0,1336,11,9,48.0,120.0,15,58.0,943,206,39.0,3,85,17,16.0,224,22,16.0,141.0,18.0,49.0,19.0,728.0,678.0,15.0,174.0,2.0,8.0,872,91,27.0,5.0,20,26,4.0,2036,71.0,11.0,7,10.0,112.0,32,16
211,12.0,245,477,834,2,18.0,339,48,16,9,21.0,34.0,7,38,21.0,23.0,11.0,74,98,13,1,9,84.0,17.0,5322.0,1485,13,13,45.0,169.0,18,56.0,886,136,30.0,0,75,13,12.0,204,21,14.0,133.0,9.0,53.0,34.0,492.0,657.0,21.0,102.0,12.0,7.0,1571,101,31.0,7.0,5,28,7.0,1757,86.0,3.0,3,13.0,127.0,33,8
212,5.0,184,404,916,2,12.0,259,43,20,20,18.0,22.0,14,44,24.0,30.0,13.0,83,84,24,8,10,71.0,20.0,4894.0,1427,19,10,50.0,134.0,18,73.0,986,147,47.0,9,68,12,9.0,194,21,22.0,113.0,10.0,57.0,20.0,553.0,591.0,6.0,94.0,6.0,4.0,870,101,24.0,6.0,18,22,2.0,1669,80.0,10.0,10,20.0,113.0,31,13
213,9.0,193,301,868,3,19.0,312,51,22,18,22.0,23.0,16,35,21.0,16.0,14.0,99,174,13,5,9,60.0,20.0,6644.0,1541,15,11,43.0,156.0,9,81.0,859,100,43.0,10,66,13,10.0,161,17,13.0,101.0,18.0,55.0,25.0,443.0,546.0,11.0,160.0,7.0,7.0,748,119,43.0,5.0,16,16,5.0,1368,41.0,16.0,4,15.0,185.0,29,17
214,6.0,174,275,1018,6,20.0,385,310,16,7,24.0,22.0,33,42,26.0,15.0,8.0,82,136,15,4,8,41.0,17.0,13556.0,1274,16,9,39.0,195.0,8,68.0,876,136,60.0,8,74,15,15.0,232,13,12.0,139.0,21.0,54.0,33.0,472.0,530.0,8.0,131.0,8.0,12.0,628,85,28.0,3.0,16,17,4.0,1161,52.0,10.0,9,8.0,114.0,25,5
215,8.0,224,427,767,2,27.0,342,188,18,8,23.0,34.0,29,25,16.0,11.0,9.0,67,109,19,1,12,78.0,19.0,6368.0,1288,14,12,35.0,177.0,13,64.0,821,106,41.0,14,74,19,15.0,198,19,14.0,94.0,13.0,53.0,45.0,445.0,844.0,18.0,128.0,5.0,4.0,678,65,18.0,2.0,8,18,4.0,998,52.0,15.0,6,4.0,138.0,32,12
216,9.0,250,776,607,3,19.0,396,74,18,16,37.0,31.0,16,38,12.0,20.0,10.0,77,100,7,6,19,83.0,40.0,5636.0,1176,13,14,33.0,148.0,15,52.0,919,109,32.0,6,75,20,13.0,222,25,30.0,79.0,13.0,51.0,58.0,461.0,549.0,11.0,132.0,7.0,11.0,514,79,22.0,4.0,9,14,3.0,921,58.0,27.0,12,11.0,139.0,40,6
217,5.0,956,649,572,5,18.0,371,53,23,8,25.0,29.0,10,37,14.0,19.0,9.0,100,101,22,0,17,103.0,71.0,5537.0,1953,13,10,41.0,124.0,12,49.0,911,125,36.0,5,50,11,15.0,198,22,16.0,82.0,13.0,57.0,33.0,778.0,567.0,7.0,151.0,8.0,7.0,551,77,23.0,3.0,14,34,3.0,975,75.0,11.0,4,6.0,250.0,34,5
218,9.0,723,488,684,4,18.0,326,87,15,11,28.0,22.0,15,35,17.0,22.0,5.0,107,88,23,2,21,82.0,56.0,5904.0,1696,12,8,46.0,160.0,16,47.0,911,117,31.0,8,59,15,10.0,144,22,14.0,75.0,12.0,68.0,47.0,638.0,559.0,9.0,129.0,11.0,8.0,636,81,14.0,6.0,20,22,3.0,1001,57.0,13.0,9,9.0,156.0,51,9
219,6.0,612,378,697,3,18.0,279,32,21,10,27.0,31.0,23,40,22.0,21.0,11.0,95,71,17,5,18,85.0,53.0,5122.0,1592,13,9,42.0,149.0,10,63.0,850,103,41.0,13,64,16,16.0,178,26,18.0,72.0,17.0,77.0,34.0,622.0,551.0,22.0,72.0,13.0,8.0,632,80,15.0,6.0,10,23,6.0,1121,65.0,16.0,6,10.0,126.0,45,13
220,8.0,374,352,833,3,25.0,346,49,29,9,17.0,26.0,10,38,20.0,19.0,4.0,84,92,9,5,22,82.0,35.0,5197.0,1538,13,19,34.0,144.0,13,55.0,1068,89,31.0,6,83,20,13.0,165,21,17.0,105.0,17.0,57.0,42.0,540.0,460.0,8.0,119.0,7.0,10.0,764,126,30.0,5.0,13,16,3.0,1077,73.0,9.0,7,8.0,146.0,26,3
221,5.0,314,438,792,2,32.0,402,42,13,16,20.0,28.0,17,49,31.0,25.0,37.0,148,88,13,5,14,65.0,302.0,4995.0,1695,11,15,38.0,151.0,13,52.0,876,82,31.0,7,62,17,12.0,147,24,12.0,84.0,19.0,39.0,20.0,499.0,429.0,8.0,152.0,8.0,9.0,558,99,32.0,7.0,42,15,4.0,939,69.0,10.0,7,14.0,129.0,25,5
222,6.0,258,393,582,2,16.0,381,51,15,14,29.0,21.0,13,39,17.0,15.0,22.0,106,99,12,1,11,79.0,269.0,5352.0,1598,11,22,44.0,155.0,10,37.0,720,98,27.0,4,58,29,18.0,138,18,15.0,73.0,9.0,78.0,26.0,620.0,401.0,9.0,187.0,2.0,14.0,590,95,34.0,6.0,90,11,13.0,1059,72.0,8.0,5,7.0,106.0,80,7
223,1.0,329,329,511,3,23.0,404,36,23,10,16.0,21.0,10,25,21.0,19.0,31.0,83,85,27,5,20,58.0,65.0,4890.0,2042,99,13,28.0,139.0,8,58.0,705,103,39.0,7,76,13,15.0,187,19,13.0,80.0,18.0,92.0,16.0,578.0,478.0,10.0,150.0,8.0,4.0,468,90,26.0,2.0,99,19,6.0,1046,74.0,9.0,7,6.0,130.0,118,9
224,22.0,341,300,349,5,15.0,353,31,14,9,22.0,20.0,11,35,9.0,20.0,21.0,87,107,12,2,14,92.0,60.0,5260.0,2163,10,29,48.0,181.0,9,50.0,1260,92,35.0,5,50,13,14.0,150,21,10.0,81.0,9.0,62.0,26.0,494.0,492.0,13.0,118.0,9.0,9.0,510,121,29.0,4.0,95,20,1.0,1124,70.0,11.0,6,8.0,159.0,53,25
225,36.0,295,279,641,2,45.0,318,10,13,8,19.0,30.0,7,27,11.0,23.0,20.0,141,108,13,10,15,83.0,72.0,8842.0,1549,14,19,49.0,204.0,12,62.0,969,105,35.0,5,49,13,12.0,159,17,24.0,89.0,18.0,47.0,31.0,459.0,1045.0,35.0,86.0,8.0,4.0,406,138,18.0,4.0,120,18,0.0,1165,71.0,7.0,6,3.0,123.0,43,18
226,18.0,341,203,824,3,38.0,279,17,15,10,20.0,42.0,14,28,12.0,31.0,9.0,75,104,19,4,10,70.0,38.0,6122.0,2648,11,27,64.0,163.0,16,53.0,912,79,40.0,5,79,15,15.0,229,23,6.0,272.0,16.0,44.0,33.0,403.0,1071.0,36.0,92.0,13.0,8.0,402,147,20.0,5.0,97,31,4.0,1180,67.0,12.0,6,10.0,119.0,46,14
227,21.0,277,209,905,4,27.0,320,27,9,12,21.0,20.0,17,37,11.0,20.0,11.0,88,88,14,4,12,61.0,52.0,5606.0,1665,10,26,68.0,136.0,14,60.0,850,118,44.0,2,67,17,15.0,336,24,21.0,272.0,19.0,40.0,35.0,402.0,1073.0,22.0,107.0,5.0,7.0,324,158,23.0,2.0,78,14,5.0,988,54.0,12.0,5,7.0,104.0,21,5
228,16.0,232,271,742,4,19.0,357,35,13,10,19.0,18.0,10,51,16.0,20.0,15.0,90,107,24,3,16,58.0,37.0,6511.0,1589,9,21,70.0,192.0,10,79.0,814,109,32.0,6,56,14,12.0,554,21,18.0,107.0,15.0,57.0,20.0,471.0,785.0,26.0,132.0,10.0,6.0,367,121,18.0,1.0,56,20,2.0,1027,50.0,6.0,5,9.0,138.0,30,1
229,11.0,252,319,951,9,21.0,428,43,13,6,16.0,25.0,14,45,20.0,20.0,6.0,67,85,17,7,11,81.0,33.0,12025.0,1250,12,17,23.0,186.0,9,54.0,816,103,39.0,11,50,15,18.0,350,24,19.0,151.0,22.0,51.0,12.0,1201.0,468.0,24.0,109.0,2.0,5.0,350,120,28.0,2.0,43,19,5.0,984,74.0,7.0,5,9.0,113.0,24,7
230,15.0,255,326,664,6,24.0,498,27,16,6,17.0,26.0,22,43,16.0,16.0,12.0,74,109,13,1,33,54.0,21.0,10362.0,1351,13,16,29.0,151.0,12,43.0,748,98,31.0,8,84,37,25.0,156,19,27.0,266.0,12.0,82.0,39.0,717.0,562.0,13.0,137.0,3.0,3.0,434,97,13.0,5.0,48,18,0.0,857,74.0,14.0,10,8.0,111.0,12,8
231,18.0,257,263,485,10,22.0,369,21,15,10,24.0,20.0,18,30,21.0,18.0,14.0,89,88,19,4,19,57.0,28.0,9304.0,1518,13,17,41.0,126.0,10,58.0,740,93,41.0,28,91,24,24.0,145,23,30.0,240.0,12.0,58.0,33.0,615.0,548.0,7.0,137.0,4.0,8.0,486,91,20.0,2.0,55,26,4.0,920,76.0,7.0,10,7.0,154.0,24,14
232,9.0,263,250,517,3,21.0,318,25,6,18,37.0,21.0,29,24,15.0,18.0,13.0,107,85,17,2,18,51.0,34.0,12768.0,1469,12,18,52.0,184.0,11,60.0,790,78,28.0,23,70,15,20.0,127,21,19.0,271.0,17.0,48.0,27.0,533.0,603.0,34.0,117.0,6.0,7.0,410,110,103.0,5.0,65,22,1.0,1118,80.0,14.0,4,5.0,134.0,26,10
233,7.0,199,159,582,4,22.0,284,37,19,24,42.0,28.0,10,39,10.0,18.0,7.0,93,98,17,4,11,53.0,33.0,8621.0,1523,16,16,46.0,171.0,15,61.0,852,86,40.0,17,70,14,25.0,144,17,8.0,204.0,13.0,41.0,13.0,418.0,552.0,19.0,116.0,4.0,7.0,358,106,18.0,2.0,58,29,3.0,1084,65.0,7.0,8,7.0,166.0,22,14
234,13.0,206,221,683,11,34.0,474,21,17,7,36.0,28.0,15,39,13.0,16.0,8.0,87,50,10,7,15,62.0,24.0,7873.0,1725,12,17,48.0,182.0,12,69.0,687,96,61.0,13,61,14,18.0,139,19,19.0,168.0,14.0,51.0,29.0,416.0,493.0,12.0,142.0,7.0,5.0,353,113,10.0,5.0,45,23,4.0,1105,94.0,15.0,2,7.0,125.0,27,9
