,2015_Attock_bombing,2015_Bangkok_bombing,2015_Chattanooga_shootings,Metrojet_Flight_9268,November_2015_Kidal_attack,2015_Spanish_Embassy_attack_in_Kabul,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,July_2016_Qamishli_bombings,2016_shooting_of_Almaty_police_officers,American_University_of_Afghanistan_attack,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,September_2016_Kabul_attacks,Kunduz-Takhar_highway_hostage_crisis,2016_Nampala_attack,Orlando_nightclub_shooting,Sagamihara_stabbings,2016_Thane_stabbing,%C5%BDiti%C5%A1te_shooting,Al-Faqma_ice_cream_parlor_bombing,2017_Amarnath_Yatra_attack,2017_Jerusalem_truck_attack,2017_Las_Vegas_shooting,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,2017_Plano_shooting,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,"2018_attack_on_the_High_National_Elections_Commission_in_Tripoli,_Libya",September_2018_Kabul_attacks,Kerch_Polytechnic_College_massacre,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,Osmington_shooting,2018_Ouagadougou_attacks,2018_Strasbourg_attack,2018_Sunjuwan_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Cairo_bombing,Coatzacoalcos_nightclub_fire,2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,28_July_2019_Kabul_suicide_bombing,December_2019_Mogadishu_bombing,Paris_police_headquarters_stabbing,2019_Qalat_bombing,2019_Sri_Lanka_Easter_bombings,Suzano_school_shooting,2019_Tripoli_shooting,Zaoyang_car_attack,2020_Afgooye_bombing,Hanau_shootings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
235,2.0,226,255,565,9,25.0,573,24,16,23,35.0,28.0,18,34,9.0,19.0,8.0,78,87,11,0,16,49.0,20.0,6895.0,1945,10,15,73.0,187.0,15,51.0,870,101,70.0,26,83,17,19.0,135,21,34.0,144.0,17.0,96.0,28.0,405.0,490.0,6.0,118.0,3.0,8.0,411,129,8.0,1.0,49,18,0.0,1028,114.0,9.0,11,4.0,148.0,15,16
236,12.0,206,258,417,31,19.0,349,34,8,2,21.0,22.0,23,35,14.0,21.0,9.0,83,62,19,6,15,49.0,22.0,7333.0,1095,12,14,56.0,138.0,8,59.0,1631,103,49.0,63,66,20,18.0,97,20,21.0,169.0,13.0,364.0,32.0,552.0,354.0,13.0,115.0,9.0,12.0,343,115,33.0,1.0,22,15,1.0,835,86.0,6.0,10,11.0,167.0,26,15
237,3.0,272,233,385,17,16.0,353,24,17,15,21.0,16.0,8,32,14.0,30.0,18.0,59,85,11,9,13,68.0,22.0,8082.0,1191,17,17,37.0,120.0,9,60.0,973,107,46.0,51,65,21,21.0,139,13,11.0,151.0,16.0,298.0,21.0,436.0,397.0,16.0,117.0,8.0,17.0,378,83,25.0,3.0,28,43,1.0,878,84.0,5.0,3,7.0,115.0,34,11
238,4.0,239,262,358,9,30.0,365,21,14,14,19.0,23.0,15,26,12.0,18.0,11.0,45,72,11,2,12,80.0,18.0,11317.0,1407,14,14,42.0,135.0,8,60.0,776,100,36.0,25,51,20,14.0,135,16,13.0,118.0,11.0,196.0,24.0,533.0,459.0,13.0,95.0,6.0,11.0,480,99,40.0,4.0,36,17,5.0,1158,64.0,6.0,8,5.0,120.0,41,17
239,11.0,264,278,407,2,18.0,263,32,29,11,16.0,23.0,22,28,20.0,20.0,11.0,52,129,16,2,17,49.0,25.0,5828.0,1497,19,14,78.0,163.0,9,45.0,922,82,54.0,25,47,19,12.0,138,14,15.0,117.0,15.0,142.0,28.0,619.0,433.0,9.0,103.0,6.0,5.0,407,123,13.0,8.0,40,20,0.0,1107,73.0,6.0,9,6.0,117.0,31,7
240,11.0,216,212,724,7,17.0,245,31,22,4,11.0,27.0,11,25,15.0,20.0,5.0,39,193,5,2,5,63.0,15.0,6422.0,1396,13,13,38.0,133.0,12,60.0,918,79,58.0,16,53,18,17.0,97,20,29.0,150.0,13.0,135.0,26.0,446.0,428.0,10.0,83.0,4.0,6.0,478,114,11.0,7.0,29,18,5.0,1112,96.0,10.0,8,8.0,120.0,25,10
241,11.0,304,231,581,6,25.0,301,26,17,6,20.0,27.0,15,33,14.0,17.0,10.0,60,135,14,1,12,62.0,25.0,6098.0,1379,16,15,35.0,129.0,10,70.0,717,78,31.0,10,67,15,13.0,117,14,20.0,127.0,13.0,110.0,15.0,480.0,451.0,6.0,104.0,5.0,9.0,764,102,6.0,8.0,25,19,1.0,1218,148.0,10.0,13,9.0,150.0,36,17
242,8.0,202,302,896,9,25.0,337,20,12,14,18.0,31.0,11,39,7.0,23.0,13.0,56,102,14,4,12,56.0,11.0,7225.0,1343,22,10,35.0,140.0,5,55.0,726,80,55.0,17,67,22,10.0,162,22,16.0,126.0,22.0,100.0,24.0,439.0,407.0,10.0,136.0,11.0,12.0,1104,119,13.0,14.0,32,10,8.0,1070,81.0,10.0,9,10.0,158.0,31,9
243,9.0,180,298,717,4,19.0,329,19,11,9,17.0,23.0,14,43,11.0,24.0,11.0,48,113,9,4,12,53.0,15.0,5796.0,1108,14,10,48.0,128.0,10,47.0,743,122,43.0,4,73,17,10.0,181,22,24.0,141.0,22.0,133.0,22.0,413.0,378.0,11.0,124.0,6.0,10.0,1381,125,10.0,5.0,27,23,3.0,958,81.0,6.0,4,8.0,296.0,22,3
244,4.0,162,295,571,0,19.0,800,38,15,12,17.0,14.0,19,27,10.0,12.0,8.0,52,108,13,5,17,42.0,20.0,5054.0,1247,10,15,44.0,109.0,7,63.0,653,103,35.0,10,55,26,20.0,196,16,21.0,111.0,20.0,92.0,30.0,583.0,368.0,16.0,118.0,3.0,5.0,1857,92,14.0,6.0,24,26,1.0,882,92.0,9.0,8,7.0,175.0,22,10
245,7.0,229,251,483,8,20.0,935,15,9,8,17.0,25.0,7,40,5.0,17.0,10.0,51,90,12,2,15,47.0,15.0,6416.0,1452,14,9,60.0,528.0,13,79.0,794,92,47.0,6,68,20,15.0,139,15,16.0,99.0,22.0,97.0,26.0,552.0,336.0,11.0,123.0,5.0,10.0,2242,77,8.0,8.0,12,19,2.0,1010,95.0,3.0,1,11.0,163.0,23,5
246,5.0,313,262,536,4,17.0,476,31,14,15,17.0,24.0,15,50,8.0,20.0,8.0,72,89,14,3,18,75.0,22.0,5752.0,1774,15,13,38.0,1702.0,10,51.0,894,116,55.0,10,52,19,13.0,243,17,26.0,126.0,14.0,70.0,22.0,520.0,386.0,17.0,109.0,7.0,7.0,1636,102,8.0,6.0,20,15,1.0,1130,134.0,14.0,2,4.0,143.0,34,13
247,13.0,217,228,644,4,16.0,324,33,17,11,12.0,17.0,16,24,12.0,13.0,11.0,43,83,18,8,11,59.0,27.0,5182.0,1577,14,9,35.0,1380.0,10,71.0,888,102,51.0,5,53,13,18.0,116,18,23.0,110.0,17.0,92.0,19.0,467.0,387.0,12.0,83.0,3.0,3.0,1532,94,13.0,4.0,28,12,3.0,1157,112.0,8.0,4,14.0,100.0,24,5
248,8.0,264,204,678,6,23.0,323,25,12,12,13.0,21.0,17,28,8.0,17.0,6.0,56,73,15,13,17,53.0,20.0,5230.0,1391,12,11,48.0,971.0,8,60.0,881,117,29.0,3,61,10,11.0,124,19,56.0,109.0,20.0,61.0,25.0,457.0,529.0,14.0,98.0,3.0,2.0,1500,105,9.0,3.0,18,19,1.0,1358,94.0,7.0,3,12.0,115.0,16,17
249,9.0,170,241,600,6,15.0,389,21,13,6,22.0,25.0,5,25,9.0,12.0,8.0,73,74,10,4,11,49.0,13.0,7366.0,1283,11,9,44.0,773.0,12,48.0,766,103,40.0,6,56,12,17.0,135,21,135.0,119.0,20.0,55.0,24.0,650.0,524.0,10.0,125.0,3.0,3.0,1401,105,22.0,5.0,20,22,3.0,1222,104.0,13.0,4,5.0,151.0,27,15
250,18.0,151,893,556,2,22.0,376,21,8,18,14.0,27.0,17,21,7.0,19.0,14.0,57,77,11,4,10,61.0,16.0,6806.0,1059,13,23,516.0,502.0,9,68.0,709,97,42.0,6,69,15,12.0,191,16,87.0,121.0,12.0,75.0,22.0,553.0,443.0,8.0,138.0,5.0,7.0,1396,86,13.0,10.0,19,20,0.0,1154,103.0,11.0,4,9.0,134.0,35,15
251,9.0,201,931,429,2,9.0,322,30,23,10,23.0,17.0,9,48,10.0,21.0,11.0,37,117,9,3,12,67.0,20.0,5144.0,1210,25,13,292.0,380.0,8,55.0,638,124,33.0,5,60,16,13.0,262,16,97.0,135.0,20.0,63.0,18.0,502.0,463.0,8.0,82.0,11.0,9.0,1404,109,10.0,6.0,21,25,6.0,1163,70.0,13.0,5,7.0,143.0,16,15
252,5.0,234,625,379,5,14.0,329,15,14,16,21.0,24.0,11,40,13.0,21.0,12.0,91,94,13,3,12,53.0,21.0,5388.0,3470,14,12,164.0,299.0,7,63.0,762,75,33.0,11,61,15,12.0,455,23,49.0,152.0,14.0,58.0,28.0,450.0,426.0,8.0,78.0,5.0,6.0,1495,91,15.0,7.0,18,24,1.0,1243,63.0,6.0,12,7.0,141.0,25,10
253,8.0,214,508,417,2,17.0,286,30,17,9,22.0,19.0,19,36,5.0,22.0,1.0,76,80,11,3,13,64.0,29.0,5172.0,2178,20,13,151.0,302.0,6,67.0,707,122,33.0,6,30,20,13.0,268,18,44.0,109.0,16.0,70.0,32.0,507.0,544.0,17.0,61.0,2.0,1.0,1073,99,15.0,4.0,10,31,0.0,1248,65.0,9.0,10,4.0,297.0,21,13
254,10.0,208,351,489,1,14.0,333,15,15,6,12.0,18.0,11,36,7.0,20.0,8.0,55,96,11,6,10,69.0,22.0,5932.0,1571,11,21,86.0,224.0,13,57.0,746,83,40.0,2,54,15,13.0,187,17,52.0,111.0,14.0,79.0,17.0,462.0,818.0,13.0,146.0,7.0,4.0,896,107,19.0,4.0,21,35,1.0,1189,84.0,6.0,6,8.0,223.0,21,26
255,7.0,197,358,444,4,31.0,2252,23,20,7,15.0,18.0,9,33,4.0,20.0,7.0,44,118,11,7,13,75.0,13.0,5537.0,1432,15,10,98.0,273.0,7,69.0,714,103,22.0,3,60,10,13.0,171,17,41.0,127.0,21.0,54.0,17.0,496.0,625.0,15.0,125.0,4.0,2.0,876,112,34.0,5.0,28,25,2.0,1007,103.0,10.0,5,4.0,170.0,22,30
256,7.0,200,529,514,4,26.0,3467,33,17,8,15.0,21.0,17,39,6.0,15.0,6.0,66,93,8,5,13,60.0,15.0,5044.0,1539,15,15,52.0,210.0,12,89.0,684,94,24.0,5,70,14,18.0,155,21,97.0,128.0,17.0,63.0,20.0,461.0,531.0,18.0,103.0,5.0,4.0,772,157,23.0,26.0,17,33,0.0,1096,77.0,7.0,2,4.0,161.0,21,17
257,9.0,185,503,519,7,20.0,3496,37,22,2,10.0,17.0,13,38,13.0,14.0,7.0,48,73,14,5,10,73.0,11.0,4257.0,1250,13,9,66.0,182.0,8,48.0,609,83,26.0,10,48,9,16.0,271,14,57.0,98.0,10.0,58.0,21.0,668.0,425.0,17.0,98.0,8.0,7.0,761,147,24.0,44.0,16,28,0.0,1280,84.0,12.0,7,6.0,428.0,29,24
258,6.0,170,452,1129,4,27.0,3060,42,17,5,10.0,14.0,6,36,17.0,18.0,7.0,48,136,15,2,12,81.0,16.0,3917.0,1445,17,9,41.0,163.0,10,52.0,547,112,45.0,7,48,10,14.0,193,26,36.0,107.0,9.0,64.0,31.0,571.0,594.0,21.0,72.0,9.0,5.0,825,81,6.0,3.0,27,28,1.0,1074,71.0,4.0,3,2.0,865.0,38,5
259,13.0,190,374,675,3,13.0,2186,41,22,12,16.0,15.0,9,32,14.0,17.0,8.0,44,159,7,7,18,69.0,16.0,4714.0,1591,16,6,46.0,201.0,10,59.0,626,93,33.0,10,49,19,20.0,151,32,34.0,78.0,24.0,69.0,38.0,510.0,509.0,13.0,80.0,7.0,6.0,916,105,5.0,3.0,12,20,3.0,1048,76.0,10.0,17,7.0,289.0,25,6
260,4.0,158,252,620,2,24.0,1474,27,11,17,10.0,28.0,24,34,9.0,27.0,7.0,72,118,15,3,19,88.0,22.0,4719.0,1541,12,12,24.0,238.0,10,47.0,762,89,29.0,7,55,23,12.0,186,11,31.0,74.0,13.0,45.0,51.0,452.0,540.0,8.0,71.0,3.0,7.0,792,116,18.0,7.0,17,16,1.0,1129,66.0,9.0,8,4.0,215.0,33,15
261,4.0,172,211,655,3,24.0,991,31,7,13,4.0,15.0,11,37,7.0,28.0,11.0,59,128,14,1,19,65.0,35.0,4506.0,1480,10,13,34.0,202.0,10,65.0,730,74,25.0,10,68,20,15.0,139,25,28.0,106.0,12.0,61.0,21.0,507.0,741.0,12.0,64.0,3.0,3.0,684,108,11.0,2.0,29,19,1.0,1140,84.0,8.0,6,8.0,165.0,21,10
262,8.0,217,196,502,2,18.0,929,34,20,9,6.0,24.0,10,30,7.0,23.0,11.0,61,103,6,3,24,48.0,25.0,4361.0,1424,11,11,31.0,306.0,9,70.0,678,85,30.0,8,52,14,12.0,126,25,22.0,84.0,10.0,50.0,21.0,627.0,734.0,18.0,69.0,7.0,6.0,734,118,15.0,3.0,22,60,4.0,1185,81.0,10.0,6,14.0,148.0,25,10
263,5.0,139,241,452,4,18.0,857,26,18,15,19.0,23.0,21,41,12.0,15.0,11.0,95,113,11,6,16,46.0,18.0,5107.0,1380,20,15,55.0,352.0,9,66.0,564,112,34.0,6,171,13,13.0,105,23,24.0,91.0,16.0,84.0,16.0,710.0,608.0,22.0,97.0,6.0,6.0,585,118,13.0,3.0,17,50,1.0,1092,75.0,7.0,5,4.0,155.0,32,13
264,8.0,133,249,519,3,16.0,897,39,16,13,10.0,24.0,16,55,5.0,19.0,13.0,89,91,9,7,14,35.0,20.0,4167.0,1265,13,6,36.0,242.0,10,60.0,513,117,52.0,7,382,15,10.0,107,16,28.0,85.0,10.0,106.0,20.0,2575.0,570.0,11.0,92.0,7.0,5.0,622,94,7.0,8.0,28,43,2.0,1034,82.0,7.0,11,5.0,165.0,27,10
265,6.0,155,251,512,1,18.0,698,47,30,38,8.0,30.0,7,72,5.0,28.0,6.0,59,112,10,5,16,50.0,18.0,4290.0,1374,15,11,36.0,162.0,9,49.0,548,108,88.0,5,243,17,16.0,124,28,12.0,75.0,23.0,58.0,12.0,1128.0,528.0,19.0,85.0,8.0,10.0,800,89,3.0,4.0,16,29,1.0,872,59.0,7.0,18,5.0,143.0,17,10
266,2.0,159,231,612,2,28.0,742,26,19,9,13.0,40.0,6,31,9.0,16.0,6.0,48,97,19,5,18,62.0,17.0,4359.0,1296,22,10,37.0,192.0,7,34.0,637,106,73.0,7,176,11,24.0,92,26,27.0,59.0,19.0,59.0,15.0,711.0,608.0,19.0,90.0,10.0,2.0,822,103,7.0,2.0,17,25,0.0,918,74.0,4.0,5,12.0,126.0,32,18
267,3.0,165,261,475,4,11.0,581,19,19,12,12.0,34.0,5,38,9.0,21.0,6.0,66,100,17,6,17,78.0,123.0,4415.0,1267,15,11,33.0,199.0,11,64.0,643,135,52.0,3,68,15,13.0,110,24,22.0,80.0,14.0,54.0,18.0,672.0,620.0,8.0,64.0,9.0,2.0,904,122,24.0,4.0,15,24,3.0,1012,54.0,13.0,5,7.0,138.0,15,16
268,8.0,189,245,486,2,14.0,470,23,22,7,6.0,36.0,12,23,123.0,12.0,7.0,51,104,13,11,14,40.0,127.0,4496.0,1418,12,14,35.0,196.0,9,49.0,688,102,51.0,6,101,15,12.0,106,26,14.0,66.0,13.0,45.0,17.0,664.0,835.0,22.0,62.0,7.0,6.0,635,104,16.0,3.0,29,33,4.0,913,78.0,9.0,4,10.0,141.0,15,9
269,10.0,183,206,498,6,21.0,498,22,16,14,6.0,19.0,7,32,42.0,18.0,14.0,56,97,11,4,18,43.0,90.0,4002.0,2260,10,9,33.0,212.0,6,65.0,684,87,47.0,10,107,14,13.0,126,20,110.0,79.0,10.0,47.0,27.0,1666.0,794.0,10.0,61.0,7.0,10.0,545,105,19.0,3.0,12,43,2.0,892,80.0,11.0,6,5.0,143.0,25,10
270,9.0,175,257,482,3,18.0,478,30,18,12,23.0,26.0,11,20,30.0,12.0,8.0,68,65,11,4,17,36.0,106.0,5610.0,2065,13,18,59.0,190.0,5,78.0,660,108,34.0,2,87,14,16.0,125,16,90.0,78.0,15.0,36.0,11.0,10111.0,597.0,12.0,135.0,4.0,2.0,574,113,17.0,3.0,23,42,1.0,964,58.0,4.0,6,10.0,148.0,25,9
271,7.0,119,239,496,2,6.0,422,30,20,11,22.0,21.0,8,30,28.0,24.0,13.0,48,72,8,3,15,42.0,48.0,6589.0,1776,11,14,149.0,222.0,3,58.0,666,97,65.0,2,67,16,12.0,144,22,51.0,68.0,14.0,58.0,17.0,7453.0,673.0,14.0,149.0,3.0,5.0,603,87,21.0,4.0,18,20,2.0,890,62.0,19.0,9,15.0,143.0,14,7
272,1.0,181,284,437,4,14.0,396,20,17,5,17.0,21.0,8,41,32.0,14.0,7.0,47,105,16,2,12,51.0,31.0,4717.0,1643,13,16,135.0,160.0,8,61.0,573,94,58.0,3,68,14,13.0,110,23,21.0,68.0,14.0,64.0,13.0,4747.0,454.0,19.0,159.0,3.0,8.0,629,85,11.0,7.0,16,29,1.0,814,64.0,5.0,4,1.0,143.0,19,11
273,8.0,195,233,364,6,10.0,364,23,8,10,15.0,19.0,16,72,24.0,15.0,10.0,45,78,11,13,16,53.0,32.0,4660.0,1568,12,18,77.0,161.0,9,55.0,766,86,68.0,3,72,13,17.0,125,16,26.0,60.0,16.0,55.0,10.0,3115.0,515.0,11.0,162.0,6.0,10.0,622,131,8.0,4.0,12,41,0.0,829,69.0,7.0,5,9.0,132.0,19,8
274,5.0,328,221,471,8,14.0,367,27,11,13,13.0,28.0,9,49,21.0,23.0,5.0,78,85,16,4,15,46.0,26.0,4611.0,1645,11,11,67.0,180.0,4,65.0,829,121,45.0,7,78,23,20.0,196,24,18.0,50.0,18.0,61.0,20.0,2585.0,525.0,17.0,93.0,6.0,8.0,536,185,10.0,5.0,17,91,1.0,921,58.0,8.0,6,7.0,161.0,23,19
275,3.0,229,141,622,4,16.0,379,21,16,15,12.0,30.0,10,26,25.0,16.0,6.0,59,111,20,4,14,61.0,18.0,5227.0,2852,18,9,64.0,248.0,3,44.0,746,81,40.0,9,77,21,12.0,171,21,10.0,61.0,17.0,65.0,21.0,1870.0,509.0,7.0,81.0,4.0,6.0,534,116,10.0,11.0,20,62,0.0,1132,59.0,10.0,5,7.0,146.0,26,10
276,2.0,194,173,507,3,18.0,443,22,10,12,7.0,21.0,79,28,10.0,12.0,8.0,61,81,10,6,11,55.0,35.0,5469.0,2445,12,6,56.0,267.0,9,58.0,744,66,46.0,8,51,16,17.0,165,30,16.0,86.0,21.0,71.0,21.0,1597.0,511.0,9.0,137.0,4.0,6.0,496,105,6.0,9.0,27,28,0.0,875,73.0,11.0,10,12.0,127.0,20,14
277,9.0,157,247,642,9,16.0,336,29,11,12,10.0,28.0,58,26,14.0,15.0,6.0,79,65,14,2,21,53.0,24.0,5609.0,1627,13,9,74.0,302.0,8,75.0,861,75,44.0,9,53,19,15.0,128,20,19.0,67.0,24.0,52.0,20.0,1210.0,617.0,5.0,133.0,3.0,3.0,435,110,4.0,0.0,23,29,1.0,861,72.0,5.0,3,5.0,122.0,42,2
278,7.0,169,344,748,2,20.0,396,28,18,3,11.0,26.0,37,20,13.0,16.0,9.0,63,84,12,1,13,45.0,24.0,5326.0,1417,13,18,48.0,170.0,7,63.0,757,101,22.0,9,59,15,15.0,129,21,15.0,54.0,14.0,70.0,20.0,1096.0,441.0,19.0,105.0,4.0,8.0,433,106,10.0,0.0,12,32,0.0,731,100.0,5.0,15,6.0,133.0,28,9
279,5.0,151,369,597,6,12.0,402,31,12,12,10.0,28.0,27,24,10.0,14.0,3.0,44,130,9,3,15,52.0,19.0,5539.0,1457,15,10,27.0,133.0,8,38.0,566,89,31.0,4,57,19,14.0,141,24,14.0,70.0,21.0,58.0,25.0,1031.0,705.0,25.0,100.0,2.0,7.0,505,80,7.0,3.0,17,37,6.0,2896,78.0,4.0,2,3.0,144.0,15,14
280,14.0,171,293,341,3,15.0,362,21,10,9,43.0,17.0,29,18,20.0,18.0,8.0,45,99,16,3,14,67.0,21.0,5755.0,1631,15,15,30.0,430.0,6,53.0,1242,91,33.0,5,72,20,12.0,158,21,17.0,81.0,19.0,71.0,17.0,800.0,887.0,17.0,107.0,3.0,7.0,497,86,8.0,4.0,16,25,0.0,1178,53.0,8.0,9,5.0,166.0,34,24
281,5.0,180,331,373,6,22.0,659,13,6,15,31.0,18.0,29,17,10.0,25.0,5.0,57,81,10,3,16,49.0,29.0,5738.0,1573,12,12,24.0,1067.0,9,42.0,5120,92,24.0,4,59,13,15.0,107,17,11.0,77.0,25.0,75.0,25.0,776.0,651.0,11.0,69.0,4.0,5.0,489,123,6.0,4.0,18,34,0.0,1071,78.0,2.0,4,12.0,153.0,19,6
282,7.0,168,189,543,5,13.0,464,12,17,10,17.0,26.0,19,34,10.0,15.0,2.0,55,84,21,2,15,41.0,15.0,5897.0,1491,18,18,41.0,941.0,5,38.0,3121,97,32.0,4,57,21,12.0,120,21,13.0,69.0,11.0,56.0,27.0,676.0,675.0,13.0,80.0,6.0,6.0,437,110,13.0,3.0,27,16,1.0,954,57.0,7.0,3,7.0,138.0,17,7
283,17.0,196,206,383,4,19.0,381,26,9,6,13.0,27.0,38,19,4.0,19.0,7.0,59,74,15,5,11,52.0,30.0,12992.0,1340,11,9,37.0,577.0,5,44.0,861,85,42.0,8,108,16,10.0,124,27,12.0,66.0,20.0,68.0,24.0,693.0,573.0,8.0,109.0,7.0,9.0,409,123,2.0,1.0,17,27,1.0,804,60.0,5.0,8,10.0,110.0,15,11
284,9.0,159,300,524,3,16.0,473,25,9,7,17.0,32.0,26,38,7.0,27.0,4.0,60,70,16,3,20,128.0,21.0,8722.0,1285,11,9,34.0,376.0,11,63.0,755,90,38.0,9,90,16,15.0,170,17,10.0,58.0,21.0,59.0,28.0,651.0,434.0,7.0,103.0,7.0,3.0,499,115,9.0,2.0,28,18,0.0,806,57.0,9.0,9,11.0,145.0,29,10
285,8.0,137,294,402,3,14.0,396,24,9,6,11.0,26.0,14,18,9.0,11.0,7.0,60,90,13,7,18,85.0,20.0,7474.0,1455,14,5,70.0,243.0,8,55.0,693,115,30.0,7,95,13,12.0,213,19,168.0,70.0,28.0,64.0,18.0,684.0,375.0,10.0,102.0,2.0,2.0,428,91,7.0,1.0,20,53,4.0,724,46.0,11.0,3,12.0,183.0,25,9
286,11.0,134,216,375,0,26.0,353,35,10,7,15.0,27.0,16,23,11.0,26.0,2.0,125,106,14,3,18,73.0,18.0,5789.0,1778,12,8,51.0,175.0,3,61.0,607,118,48.0,11,84,23,16.0,163,14,104.0,107.0,19.0,57.0,16.0,638.0,460.0,10.0,76.0,4.0,0.0,437,106,6.0,1.0,12,19,1.0,673,86.0,4.0,3,18.0,341.0,27,6
287,11.0,198,245,365,5,10.0,338,29,10,7,11.0,26.0,14,19,8.0,30.0,13.0,78,93,7,1,12,50.0,19.0,5716.0,1456,13,5,51.0,192.0,8,57.0,641,115,30.0,6,67,21,12.0,164,19,37.0,78.0,20.0,66.0,30.0,548.0,555.0,6.0,74.0,4.0,4.0,494,129,10.0,2.0,14,24,1.0,824,65.0,2.0,5,8.0,198.0,21,12
288,2.0,145,229,340,3,9.0,418,38,15,11,16.0,25.0,39,12,9.0,22.0,11.0,81,92,28,0,10,88.0,27.0,5296.0,1419,13,6,39.0,237.0,9,52.0,713,97,39.0,5,57,13,11.0,131,16,29.0,46.0,16.0,61.0,32.0,554.0,596.0,8.0,62.0,6.0,13.0,491,159,7.0,0.0,22,28,1.0,764,61.0,3.0,4,10.0,132.0,21,10
289,7.0,166,163,391,1,10.0,304,35,8,17,14.0,22.0,27,10,10.0,18.0,10.0,71,84,10,2,15,57.0,34.0,13238.0,1392,12,11,30.0,253.0,6,47.0,666,116,28.0,9,45,15,15.0,119,19,18.0,61.0,18.0,73.0,47.0,487.0,553.0,9.0,200.0,4.0,6.0,398,149,4.0,1.0,18,19,1.0,763,95.0,8.0,7,6.0,134.0,21,17
290,8.0,178,198,431,2,17.0,377,23,7,9,11.0,28.0,32,16,11.0,23.0,8.0,75,59,17,5,10,47.0,23.0,12964.0,1418,13,7,34.0,252.0,4,66.0,750,97,16.0,5,60,12,12.0,193,20,41.0,48.0,15.0,71.0,28.0,434.0,535.0,15.0,181.0,6.0,6.0,449,159,2.0,4.0,22,23,0.0,801,74.0,3.0,6,38.0,112.0,15,18
291,8.0,160,255,381,1,21.0,442,27,13,14,7.0,26.0,37,19,10.0,16.0,7.0,75,106,14,2,9,45.0,20.0,8041.0,1413,11,9,60.0,209.0,6,72.0,1635,121,27.0,11,75,14,13.0,559,21,16.0,60.0,15.0,63.0,32.0,501.0,588.0,14.0,127.0,7.0,9.0,446,116,7.0,1.0,28,25,0.0,814,64.0,10.0,4,9.0,120.0,15,11
292,13.0,156,223,356,8,20.0,386,27,14,9,19.0,18.0,21,15,12.0,16.0,9.0,56,87,14,4,11,33.0,15.0,5751.0,1087,11,7,64.0,140.0,3,48.0,986,110,33.0,6,72,13,15.0,442,16,20.0,52.0,28.0,64.0,15.0,502.0,601.0,9.0,170.0,6.0,4.0,423,87,6.0,6.0,30,25,0.0,822,61.0,6.0,9,11.0,116.0,18,13
293,9.0,171,248,386,1,20.0,330,21,15,17,10.0,26.0,40,14,8.0,13.0,6.0,43,142,9,12,10,47.0,28.0,5620.0,1303,13,17,44.0,117.0,6,45.0,765,98,32.0,6,57,16,15.0,370,20,16.0,45.0,15.0,60.0,15.0,447.0,485.0,15.0,117.0,6.0,4.0,438,91,12.0,5.0,10,23,1.0,808,59.0,5.0,3,11.0,152.0,13,7
294,9.0,159,215,341,7,16.0,337,20,14,13,9.0,28.0,21,14,13.0,21.0,7.0,61,111,16,3,10,42.0,20.0,5408.0,1623,12,5,32.0,140.0,8,53.0,1514,119,27.0,4,56,17,11.0,337,14,16.0,49.0,11.0,63.0,12.0,545.0,498.0,17.0,158.0,2.0,9.0,440,134,5.0,1.0,16,8,1.0,902,55.0,9.0,8,3.0,116.0,14,7
295,3.0,166,194,378,3,18.0,329,38,20,10,7.0,36.0,12,17,8.0,20.0,9.0,77,124,23,4,23,61.0,25.0,7039.0,1567,16,7,36.0,203.0,6,55.0,2100,92,33.0,10,41,23,17.0,310,15,12.0,35.0,11.0,67.0,38.0,527.0,567.0,17.0,111.0,8.0,5.0,487,169,10.0,4.0,26,13,4.0,759,66.0,5.0,6,8.0,150.0,35,7
296,5.0,181,227,424,5,15.0,386,19,14,9,13.0,27.0,20,24,11.0,20.0,5.0,54,132,21,7,16,56.0,75.0,6676.0,1483,12,10,32.0,183.0,0,53.0,1424,101,23.0,8,52,13,10.0,247,14,18.0,124.0,13.0,115.0,21.0,420.0,455.0,7.0,74.0,10.0,8.0,509,167,5.0,2.0,22,21,1.0,751,41.0,10.0,3,7.0,89.0,16,7
297,8.0,226,200,419,6,16.0,365,26,21,2,7.0,33.0,36,20,10.0,20.0,4.0,70,121,20,5,17,43.0,434.0,4957.0,4778,13,10,42.0,190.0,4,51.0,1113,82,27.0,9,68,20,13.0,215,20,16.0,44.0,9.0,91.0,24.0,498.0,475.0,14.0,114.0,7.0,3.0,671,144,16.0,1.0,17,26,1.0,689,90.0,7.0,6,13.0,134.0,20,32
298,8.0,219,240,404,3,23.0,398,84,16,13,22.0,27.0,12,25,5.0,16.0,7.0,60,88,15,6,15,50.0,134.0,4857.0,2260,13,10,33.0,163.0,4,61.0,924,102,24.0,5,51,13,17.0,237,19,19.0,86.0,14.0,107.0,29.0,1102.0,509.0,10.0,124.0,4.0,7.0,705,127,4.0,5.0,16,26,2.0,811,47.0,13.0,4,14.0,106.0,15,15
299,6.0,147,262,380,4,16.0,367,31,17,5,10.0,34.0,15,18,9.0,22.0,9.0,56,78,17,1,13,41.0,81.0,5150.0,1449,13,8,45.0,364.0,7,81.0,860,101,45.0,6,76,18,19.0,209,19,22.0,130.0,12.0,100.0,28.0,917.0,411.0,14.0,128.0,1.0,4.0,710,99,4.0,1.0,15,25,2.0,798,61.0,8.0,6,19.0,202.0,65,9
