,2015_Illapel_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,January_2017_Central_Italy_earthquakes,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2018_Swan_Islands_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Anchorage_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Oaxaca_earthquake
0,,702,1557,1175,2259,,1406,,,2452,,,,1344,42,46263,,,3291,,,550,,,,2535,7626,3024,817,4061,291,187,,2845
1,8301.0,3862,2191,1026,37600,32614.0,2617,10244.0,13502.0,6348,189.0,782.0,1721.0,4038,1345,34771,31257.0,11189.0,1018,3788.0,2390.0,2270,10756.0,12530.0,,1543,11029,5958,1873,25288,1826,7769,14694.0,3833
2,30630.0,593,777,372,25604,39581.0,1323,31827.0,12015.0,3667,2711.0,934.0,1546.0,7242,977,21791,49325.0,27491.0,387,19038.0,1947.0,1368,4565.0,15513.0,16455.0,1459,4505,12038,1462,31954,1171,15103,5849.0,1444
3,17082.0,2420,399,343,25125,29482.0,812,22555.0,7187.0,3684,3544.0,985.0,1314.0,17163,453,15682,32209.0,15159.0,257,12609.0,1564.0,18821,2190.0,7964.0,23954.0,872,4270,12282,940,25123,856,9567,2678.0,761
4,14704.0,8950,357,341,20537,18708.0,781,18205.0,4953.0,3283,2366.0,1620.0,844.0,9320,251,11562,25620.0,9927.0,356,7014.0,901.0,12744,1704.0,8150.0,17273.0,820,2638,9513,704,17874,509,6643,800.0,509
5,14247.0,7674,446,230,12923,15782.0,612,14569.0,3851.0,3463,2236.0,1393.0,497.0,4860,180,10485,23983.0,7610.0,289,6109.0,516.0,10018,1259.0,8866.0,19129.0,519,1874,7558,479,15161,429,5462,668.0,338
6,10414.0,7037,323,248,11556,14162.0,543,10992.0,852.0,3299,1944.0,1190.0,291.0,5004,136,7979,23192.0,6123.0,152,5606.0,384.0,6398,1115.0,6398.0,14073.0,447,1450,7008,304,12415,962,4745,589.0,251
7,5539.0,6330,236,410,9921,9809.0,297,10529.0,749.0,1187,1152.0,980.0,236.0,1892,163,6696,17657.0,6163.0,110,4267.0,300.0,4340,748.0,5550.0,6911.0,464,1332,7888,403,10828,349,1738,433.0,156
8,1757.0,5587,205,253,6765,10804.0,326,11457.0,575.0,883,779.0,722.0,187.0,592,160,3236,16484.0,5480.0,82,905.0,194.0,3938,789.0,5261.0,6018.0,369,881,4305,168,7984,221,435,261.0,168
9,963.0,4857,153,249,5776,10099.0,307,11879.0,449.0,586,1177.0,510.0,116.0,461,120,1516,14999.0,1263.0,98,641.0,230.0,3950,719.0,4627.0,6837.0,263,782,3595,174,7016,167,402,475.0,159
10,606.0,5326,117,246,5472,6869.0,456,8983.0,343.0,390,1343.0,789.0,125.0,316,77,1431,11929.0,587.0,72,565.0,243.0,3258,513.0,3835.0,7493.0,222,956,3304,110,2520,106,330,340.0,174
11,643.0,2100,120,120,4036,5879.0,364,7391.0,270.0,499,1085.0,813.0,103.0,296,76,8113,8987.0,335.0,87,519.0,153.0,826,5704.0,3252.0,6982.0,205,742,3853,117,2148,145,359,213.0,116
12,769.0,1549,120,77,3002,5200.0,291,5973.0,239.0,621,880.0,651.0,89.0,253,51,15174,9513.0,249.0,64,358.0,201.0,699,1626.0,726.0,5415.0,197,800,2420,118,2116,152,298,238.0,98
13,798.0,1484,168,96,2864,3909.0,230,5521.0,218.0,465,1123.0,496.0,77.0,286,57,5717,7686.0,360.0,251,545.0,158.0,444,2237.0,495.0,5313.0,134,603,1720,98,1855,103,282,275.0,99
14,608.0,1137,102,98,2219,2297.0,191,6462.0,174.0,365,771.0,373.0,60.0,287,64,3334,6208.0,331.0,151,394.0,101.0,339,802.0,406.0,3864.0,182,525,611,134,1384,113,198,254.0,141
15,531.0,833,87,83,1511,2633.0,177,7541.0,193.0,356,493.0,296.0,60.0,237,88,2520,5486.0,360.0,77,520.0,90.0,436,725.0,367.0,2914.0,191,414,485,164,1088,107,295,217.0,92
16,507.0,1161,79,66,1769,3444.0,154,6072.0,142.0,335,539.0,201.0,57.0,166,67,2082,4744.0,293.0,63,423.0,103.0,672,463.0,285.0,3129.0,145,422,456,123,905,77,229,180.0,86
17,429.0,1715,66,76,2280,3330.0,130,2643.0,88.0,334,530.0,211.0,56.0,150,67,1591,3819.0,315.0,59,306.0,108.0,496,345.0,193.0,3269.0,136,543,369,133,815,79,286,138.0,89
18,475.0,1319,98,85,2114,2737.0,171,1985.0,102.0,279,401.0,260.0,76.0,147,196,1236,2204.0,234.0,62,209.0,96.0,421,335.0,234.0,3476.0,141,445,326,90,730,95,198,134.0,62
19,599.0,994,89,53,1779,2319.0,148,1424.0,122.0,300,401.0,241.0,123.0,157,112,969,2970.0,265.0,50,322.0,96.0,445,297.0,271.0,3165.0,132,427,235,70,1192,86,195,139.0,84
20,624.0,759,75,74,1804,1805.0,174,965.0,123.0,305,368.0,210.0,72.0,145,94,968,3801.0,188.0,64,323.0,84.0,327,534.0,270.0,2613.0,102,377,219,79,902,138,174,165.0,72
21,630.0,608,88,60,1331,1059.0,99,1592.0,97.0,216,231.0,111.0,73.0,117,99,925,4035.0,490.0,66,278.0,93.0,286,658.0,218.0,2241.0,131,241,264,88,925,135,148,148.0,61
22,521.0,547,79,51,913,1479.0,122,1816.0,98.0,235,209.0,91.0,69.0,134,81,751,3407.0,231.0,69,271.0,41.0,370,834.0,204.0,1692.0,110,227,261,105,929,217,123,148.0,61
23,374.0,573,55,35,1216,1736.0,120,1487.0,97.0,214,766.0,83.0,34.0,105,54,773,3279.0,163.0,41,284.0,55.0,373,562.0,258.0,2205.0,88,304,248,169,1348,222,129,153.0,88
24,303.0,747,36,59,1617,2061.0,54,1644.0,90.0,186,547.0,104.0,59.0,77,72,752,2657.0,120.0,36,203.0,91.0,310,431.0,344.0,2283.0,94,333,239,120,842,142,170,111.0,83
25,376.0,712,56,64,1952,1650.0,98,1536.0,79.0,231,394.0,115.0,79.0,104,58,653,1619.0,151.0,40,179.0,69.0,328,372.0,392.0,2251.0,115,242,201,90,700,172,133,130.0,68
26,507.0,858,67,61,1933,1590.0,65,1144.0,54.0,237,349.0,153.0,49.0,89,32,593,2011.0,136.0,42,209.0,59.0,265,250.0,396.0,2102.0,95,332,153,97,867,130,144,132.0,76
27,407.0,763,64,30,1713,1264.0,76,830.0,114.0,207,279.0,123.0,39.0,101,44,562,2818.0,145.0,54,211.0,50.0,316,218.0,389.0,2033.0,122,569,160,90,682,114,144,162.0,73
28,370.0,519,73,54,1508,1247.0,71,1006.0,72.0,250,240.0,107.0,43.0,110,42,433,2486.0,135.0,106,262.0,67.0,364,222.0,400.0,1533.0,126,361,193,127,539,153,94,220.0,123
29,423.0,458,93,67,1129,1370.0,60,1250.0,106.0,239,197.0,99.0,37.0,115,63,394,2527.0,153.0,128,196.0,43.0,480,235.0,310.0,1313.0,144,288,195,113,643,196,89,122.0,137
30,292.0,581,66,46,1411,1793.0,43,947.0,101.0,220,240.0,134.0,15.0,147,173,456,2539.0,214.0,94,168.0,59.0,484,210.0,374.0,1595.0,183,229,187,70,630,145,292,134.0,108
31,257.0,617,57,72,2065,1594.0,30,866.0,72.0,152,264.0,138.0,20.0,217,122,596,2116.0,192.0,51,150.0,80.0,261,255.0,204.0,2014.0,187,327,168,94,550,166,191,86.0,80
32,334.0,487,50,56,1648,2971.0,47,856.0,124.0,177,316.0,127.0,29.0,177,79,574,1091.0,142.0,49,137.0,63.0,383,175.0,234.0,1800.0,211,445,189,82,483,111,166,121.0,49
33,394.0,508,89,53,1449,2254.0,47,656.0,123.0,259,225.0,153.0,67.0,128,62,534,1332.0,140.0,46,125.0,66.0,437,132.0,247.0,1533.0,187,344,152,79,466,102,136,159.0,59
34,369.0,426,98,34,1278,1206.0,54,569.0,129.0,324,205.0,129.0,30.0,175,75,528,2050.0,128.0,44,168.0,52.0,218,110.0,267.0,1652.0,117,294,185,59,473,79,119,188.0,57
35,384.0,335,73,39,891,784.0,38,616.0,128.0,237,93.0,126.0,22.0,124,53,414,1913.0,102.0,37,150.0,59.0,201,205.0,198.0,1352.0,143,283,175,94,408,105,91,118.0,41
36,365.0,294,102,47,777,961.0,44,722.0,114.0,229,109.0,169.0,26.0,103,44,315,1794.0,114.0,34,173.0,45.0,308,213.0,251.0,935.0,184,277,185,65,665,180,104,123.0,61
37,311.0,307,57,56,848,1176.0,29,664.0,71.0,213,126.0,112.0,24.0,87,35,346,1693.0,112.0,38,156.0,31.0,284,259.0,170.0,1196.0,211,226,171,56,510,138,168,134.0,55
38,209.0,363,32,60,1106,1216.0,41,608.0,64.0,136,195.0,127.0,39.0,93,42,520,1352.0,131.0,99,137.0,71.0,277,260.0,141.0,1434.0,277,217,142,63,443,154,158,113.0,41
39,263.0,425,66,52,1119,1263.0,35,589.0,51.0,235,143.0,133.0,50.0,69,41,444,1051.0,152.0,58,73.0,64.0,278,292.0,162.0,1427.0,231,264,135,219,412,127,125,63.0,40
40,705.0,315,50,42,1135,1055.0,29,446.0,62.0,243,143.0,147.0,40.0,82,27,359,2138.0,136.0,32,154.0,54.0,265,212.0,212.0,1531.0,157,331,160,220,475,75,111,129.0,29
41,626.0,296,49,22,932,950.0,37,458.0,95.0,237,117.0,116.0,49.0,127,27,358,2014.0,86.0,35,116.0,65.0,331,173.0,197.0,1290.0,102,337,125,827,559,69,88,108.0,41
42,555.0,258,61,51,857,643.0,41,426.0,142.0,243,73.0,127.0,33.0,119,31,338,1847.0,101.0,36,177.0,72.0,281,258.0,196.0,912.0,145,306,200,315,654,121,72,79.0,55
43,380.0,173,172,45,752,580.0,37,545.0,68.0,197,55.0,45.0,44.0,560,32,208,1913.0,158.0,30,134.0,30.0,334,206.0,189.0,754.0,203,215,219,233,577,134,56,89.0,61
44,259.0,225,131,26,839,1033.0,25,523.0,50.0,146,80.0,53.0,40.0,226,50,195,1872.0,142.0,26,147.0,50.0,422,225.0,153.0,1047.0,160,501,339,168,589,133,90,61.0,51
45,230.0,329,231,40,999,953.0,19,563.0,63.0,149,97.0,52.0,33.0,160,27,341,1501.0,165.0,25,117.0,56.0,343,208.0,114.0,1176.0,156,337,275,120,532,103,79,83.0,53
46,286.0,305,417,49,1053,837.0,31,674.0,37.0,167,68.0,115.0,34.0,216,35,449,942.0,119.0,33,101.0,60.0,296,173.0,133.0,1192.0,181,288,192,77,426,84,70,63.0,37
47,338.0,908,448,41,982,805.0,343,420.0,66.0,229,76.0,103.0,38.0,106,25,355,1359.0,101.0,49,86.0,57.0,331,156.0,153.0,1177.0,157,277,126,114,489,143,72,74.0,60
48,338.0,315,293,53,1009,750.0,34,336.0,51.0,237,86.0,199.0,41.0,127,32,267,1980.0,225.0,34,142.0,71.0,196,130.0,175.0,1238.0,103,323,150,88,521,100,75,156.0,52
49,354.0,220,269,35,864,610.0,62,398.0,52.0,256,79.0,150.0,52.0,93,30,251,1798.0,157.0,72,139.0,72.0,166,228.0,134.0,982.0,139,261,192,85,517,100,68,84.0,49
50,335.0,121,221,70,661,695.0,53,508.0,65.0,251,50.0,77.0,146.0,82,44,202,1716.0,119.0,68,117.0,45.0,213,280.0,142.0,736.0,168,151,133,98,525,109,39,105.0,59
51,298.0,175,152,68,777,823.0,38,599.0,50.0,145,78.0,57.0,60.0,88,31,324,1779.0,109.0,52,158.0,48.0,208,198.0,134.0,1032.0,203,206,187,118,395,115,92,134.0,56
52,391.0,204,149,66,1020,776.0,30,544.0,28.0,165,106.0,72.0,66.0,80,24,329,1279.0,125.0,32,112.0,55.0,200,201.0,106.0,1139.0,209,217,182,97,364,102,105,90.0,33
53,358.0,227,220,51,1043,772.0,30,598.0,26.0,213,268.0,101.0,60.0,72,20,339,841.0,148.0,39,77.0,75.0,159,171.0,135.0,1021.0,172,204,143,66,256,143,45,92.0,39
54,396.0,222,171,42,879,826.0,24,476.0,52.0,217,360.0,86.0,55.0,63,30,332,1571.0,142.0,41,83.0,85.0,189,129.0,173.0,1190.0,272,316,99,124,393,93,49,211.0,34
55,372.0,216,272,49,939,692.0,44,405.0,40.0,155,143.0,95.0,35.0,74,28,344,3279.0,151.0,33,112.0,60.0,144,131.0,163.0,917.0,200,282,147,90,413,77,87,182.0,40
56,452.0,201,133,62,882,452.0,28,435.0,47.0,181,87.0,82.0,46.0,59,38,309,2571.0,221.0,35,100.0,65.0,151,112.0,156.0,763.0,184,175,178,95,348,115,50,114.0,59
57,383.0,178,175,64,602,558.0,40,507.0,65.0,166,488.0,59.0,82.0,69,37,202,1857.0,192.0,26,109.0,36.0,238,146.0,138.0,613.0,222,132,222,93,436,112,51,192.0,38
58,308.0,211,82,53,731,823.0,21,507.0,65.0,119,298.0,104.0,24.0,47,24,302,1661.0,160.0,22,96.0,35.0,263,182.0,140.0,884.0,202,154,196,83,364,70,165,133.0,36
59,297.0,279,50,45,723,724.0,21,687.0,48.0,103,266.0,120.0,30.0,68,16,341,1308.0,189.0,18,89.0,61.0,251,155.0,89.0,973.0,171,200,178,113,689,110,109,79.0,34
60,343.0,266,84,56,829,696.0,23,550.0,40.0,135,170.0,155.0,34.0,53,23,322,799.0,285.0,16,84.0,65.0,249,151.0,131.0,1116.0,165,204,105,82,1011,85,91,64.0,26
61,329.0,356,123,49,796,631.0,32,441.0,52.0,140,177.0,178.0,47.0,66,16,282,1300.0,196.0,21,131.0,60.0,135,121.0,170.0,1212.0,109,218,138,71,592,35,82,67.0,35
62,338.0,380,120,71,850,523.0,30,325.0,65.0,170,95.0,128.0,170.0,74,21,286,1541.0,150.0,17,190.0,50.0,100,131.0,188.0,1079.0,73,198,149,58,870,50,71,99.0,44
63,353.0,290,99,69,636,473.0,47,468.0,59.0,175,91.0,137.0,64.0,87,25,262,1488.0,228.0,32,171.0,79.0,150,168.0,128.0,1077.0,97,180,179,72,1656,53,87,126.0,41
64,310.0,142,60,64,542,498.0,39,502.0,54.0,156,61.0,98.0,53.0,59,19,173,1310.0,224.0,25,156.0,28.0,136,168.0,150.0,886.0,158,136,157,75,846,85,48,139.0,32
65,185.0,200,49,63,617,618.0,23,504.0,64.0,153,53.0,95.0,37.0,62,21,297,1058.0,141.0,12,116.0,33.0,150,146.0,116.0,946.0,131,137,134,78,509,77,53,123.0,38
66,254.0,365,48,48,750,725.0,31,503.0,52.0,89,96.0,131.0,56.0,57,28,821,793.0,208.0,15,162.0,85.0,150,165.0,103.0,1186.0,161,185,102,56,528,68,66,74.0,35
67,221.0,236,56,40,830,653.0,40,564.0,46.0,123,82.0,152.0,51.0,32,10,663,703.0,167.0,11,91.0,92.0,148,183.0,114.0,1006.0,163,215,118,78,340,86,54,78.0,24
68,255.0,299,70,40,705,629.0,47,357.0,75.0,191,92.0,129.0,55.0,63,14,446,906.0,127.0,23,83.0,87.0,141,126.0,142.0,1211.0,174,236,88,109,376,59,92,95.0,25
69,280.0,470,69,53,768,504.0,39,242.0,71.0,147,60.0,115.0,39.0,67,12,331,1463.0,128.0,20,90.0,59.0,155,90.0,151.0,974.0,76,630,163,83,340,30,39,113.0,25
70,306.0,599,54,98,597,440.0,44,464.0,41.0,189,56.0,118.0,20.0,65,16,304,1563.0,146.0,7,107.0,57.0,152,139.0,161.0,802.0,88,681,117,84,388,39,59,138.0,32
71,252.0,640,72,75,470,462.0,46,439.0,57.0,159,55.0,57.0,36.0,65,15,231,1461.0,182.0,23,103.0,34.0,185,139.0,161.0,537.0,111,292,137,106,338,51,36,77.0,31
72,174.0,860,73,66,659,503.0,28,441.0,92.0,132,94.0,71.0,21.0,64,10,269,1449.0,204.0,13,125.0,30.0,223,219.0,99.0,684.0,126,254,135,73,328,55,53,90.0,31
73,186.0,760,47,47,771,498.0,35,413.0,60.0,133,57.0,111.0,29.0,44,13,357,1115.0,185.0,11,129.0,47.0,184,143.0,87.0,870.0,111,305,193,76,271,66,85,80.0,34
74,223.0,701,57,68,692,496.0,45,367.0,41.0,203,82.0,110.0,16.0,64,17,289,692.0,151.0,7,61.0,70.0,166,144.0,92.0,1073.0,76,291,161,67,225,61,101,75.0,49
75,335.0,508,77,50,673,477.0,46,320.0,45.0,315,78.0,132.0,31.0,61,10,279,810.0,146.0,22,79.0,56.0,123,110.0,112.0,1150.0,37,208,335,55,273,30,144,62.0,41
76,365.0,424,69,43,584,464.0,44,215.0,43.0,303,62.0,137.0,27.0,57,16,205,1373.0,101.0,21,118.0,42.0,69,106.0,111.0,798.0,32,187,239,59,293,40,109,63.0,53
77,324.0,285,66,50,510,353.0,27,299.0,59.0,364,145.0,115.0,27.0,37,14,182,1280.0,120.0,29,151.0,63.0,99,133.0,105.0,716.0,76,181,240,61,244,32,60,60.0,50
78,306.0,206,73,61,430,427.0,32,354.0,56.0,232,160.0,76.0,25.0,51,18,191,1243.0,155.0,15,106.0,52.0,145,127.0,94.0,532.0,51,144,233,84,212,67,56,70.0,61
79,228.0,223,42,56,577,472.0,36,361.0,45.0,123,73.0,90.0,25.0,57,17,163,1397.0,147.0,19,121.0,63.0,156,267.0,96.0,634.0,44,164,185,92,242,73,50,97.0,67
80,182.0,343,38,72,591,398.0,32,579.0,34.0,114,88.0,109.0,31.0,50,12,269,1096.0,150.0,19,61.0,61.0,173,508.0,79.0,775.0,52,230,181,73,250,68,47,81.0,36
81,195.0,347,46,54,548,464.0,37,460.0,24.0,123,89.0,127.0,14.0,55,7,299,668.0,122.0,24,67.0,94.0,134,1436.0,110.0,809.0,50,183,129,75,215,59,43,76.0,36
82,236.0,998,75,49,449,369.0,35,291.0,36.0,122,62.0,109.0,18.0,47,14,319,754.0,123.0,18,84.0,105.0,98,868.0,130.0,714.0,38,176,108,65,222,30,44,78.0,55
83,255.0,762,87,47,489,374.0,46,251.0,52.0,122,49.0,84.0,25.0,78,29,324,1236.0,110.0,31,71.0,51.0,91,548.0,162.0,626.0,48,192,148,73,478,45,60,87.0,61
84,224.0,322,56,46,357,243.0,45,313.0,30.0,129,46.0,69.0,28.0,58,81,295,1124.0,133.0,24,106.0,55.0,89,568.0,151.0,454.0,41,162,159,74,449,33,46,120.0,51
85,246.0,230,42,52,297,340.0,46,401.0,31.0,125,27.0,57.0,32.0,102,42,146,1088.0,113.0,24,137.0,43.0,147,519.0,124.0,457.0,43,128,246,101,231,60,42,96.0,48
86,218.0,175,59,32,403,1165.0,26,430.0,34.0,119,34.0,59.0,12.0,83,46,201,1042.0,134.0,23,85.0,35.0,135,353.0,144.0,15018.0,39,173,141,63,225,63,50,80.0,42
87,169.0,260,39,33,436,464.0,29,441.0,49.0,81,34.0,58.0,24.0,51,20,287,796.0,200.0,14,70.0,67.0,185,355.0,149.0,14113.0,42,190,135,50,209,53,47,69.0,40
88,187.0,305,37,40,460,445.0,51,394.0,25.0,101,52.0,54.0,21.0,82,25,252,470.0,168.0,16,76.0,48.0,156,363.0,146.0,8604.0,44,185,97,56,150,42,38,83.0,70
