,2015_Illapel_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,January_2017_Central_Italy_earthquakes,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2018_Swan_Islands_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Anchorage_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Oaxaca_earthquake
89,262.0,249,71,46,451,417.0,43,338.0,34.0,134,60.0,82.0,17.0,62,31,277,502.0,141.0,32,86.0,69.0,120,288.0,213.0,9174.0,32,177,119,64,205,42,54,106.0,69
90,277.0,247,80,19,434,364.0,50,278.0,42.0,150,60.0,55.0,19.0,66,26,390,805.0,95.0,28,76.0,67.0,98,223.0,164.0,6556.0,39,179,115,52,185,30,55,100.0,59
91,237.0,181,70,18,365,264.0,37,432.0,34.0,135,45.0,37.0,13.0,68,30,268,735.0,107.0,27,77.0,65.0,99,276.0,168.0,3907.0,39,160,148,60,185,38,51,128.0,59
92,315.0,125,271,36,393,320.0,64,493.0,35.0,144,36.0,41.0,18.0,29,13,199,681.0,111.0,27,102.0,19.0,133,271.0,132.0,2832.0,71,100,238,54,220,27,47,130.0,64
93,196.0,193,101,45,544,375.0,41,467.0,42.0,101,23.0,54.0,18.0,42,19,161,674.0,102.0,15,85.0,35.0,146,261.0,136.0,2295.0,66,129,279,82,234,48,41,72.0,41
94,98.0,231,49,33,458,380.0,39,452.0,40.0,92,42.0,47.0,13.0,40,22,260,445.0,100.0,55,72.0,93.0,131,149.0,107.0,1864.0,87,165,223,86,180,35,58,87.0,43
95,136.0,214,71,42,546,409.0,39,388.0,40.0,144,48.0,54.0,26.0,30,11,266,345.0,112.0,42,50.0,62.0,110,140.0,130.0,1538.0,81,152,153,101,184,26,71,123.0,42
96,113.0,202,94,27,540,334.0,67,332.0,38.0,144,52.0,67.0,29.0,55,14,263,359.0,97.0,60,57.0,63.0,109,97.0,156.0,1797.0,74,166,499,70,199,17,104,109.0,36
97,117.0,1525,79,22,474,284.0,110,252.0,61.0,154,42.0,77.0,21.0,117,16,222,609.0,155.0,40,65.0,61.0,103,89.0,145.0,1747.0,46,161,339,58,182,15,57,100.0,39
98,89.0,508,81,46,362,175.0,116,328.0,64.0,120,26.0,49.0,22.0,88,13,223,591.0,136.0,35,68.0,40.0,91,103.0,157.0,1379.0,53,158,262,80,200,31,79,96.0,45
99,83.0,261,104,28,250,225.0,114,407.0,41.0,120,27.0,38.0,18.0,74,12,153,719.0,113.0,14,84.0,29.0,140,139.0,167.0,1041.0,61,166,216,97,169,19,62,104.0,27
100,104.0,251,67,38,337,211.0,52,421.0,42.0,111,24.0,40.0,14.0,60,29,166,515.0,153.0,23,78.0,28.0,200,173.0,145.0,1422.0,46,123,205,86,167,21,68,109.0,32
101,129.0,302,46,29,403,300.0,29,489.0,45.0,91,26.0,43.0,24.0,66,12,178,540.0,128.0,14,48.0,41.0,282,138.0,107.0,1402.0,59,168,185,102,143,21,82,63.0,39
102,135.0,258,53,28,405,255.0,46,580.0,44.0,91,22.0,67.0,21.0,91,32,166,490.0,92.0,8,41.0,55.0,171,117.0,127.0,1216.0,66,160,163,94,136,80,59,60.0,28
103,111.0,267,68,37,397,246.0,33,271.0,47.0,152,25.0,42.0,16.0,66,15,158,483.0,89.0,21,57.0,38.0,76,131.0,136.0,1132.0,44,164,148,94,149,27,44,46.0,31
104,146.0,212,68,19,389,216.0,42,283.0,48.0,132,48.0,51.0,15.0,93,71,156,500.0,68.0,28,54.0,46.0,97,146.0,157.0,1097.0,35,159,183,83,177,13,110,72.0,40
105,263.0,173,71,19,381,196.0,37,351.0,43.0,104,54.0,48.0,19.0,71,141,111,686.0,106.0,34,56.0,43.0,86,191.0,124.0,880.0,43,124,180,147,183,12,56,86.0,46
106,158.0,152,57,19,322,185.0,58,439.0,63.0,137,27.0,37.0,21.0,65,63,109,701.0,114.0,13,78.0,36.0,119,215.0,124.0,658.0,53,109,171,126,148,26,43,81.0,46
107,117.0,261,44,25,302,275.0,40,480.0,57.0,90,24.0,32.0,12.0,42,54,114,1016.0,127.0,5,489.0,32.0,110,219.0,131.0,791.0,69,103,149,150,143,19,40,90.0,48
108,122.0,198,45,26,448,239.0,31,534.0,26.0,89,29.0,43.0,16.0,61,34,126,779.0,165.0,13,188.0,62.0,130,192.0,88.0,805.0,70,174,159,185,102,23,59,117.0,36
109,126.0,205,52,27,391,320.0,31,463.0,15.0,122,31.0,41.0,21.0,54,25,178,493.0,126.0,11,42.0,65.0,138,170.0,123.0,861.0,56,143,104,147,133,16,44,70.0,29
110,241.0,191,84,20,370,228.0,47,343.0,46.0,134,44.0,27.0,17.0,51,20,205,563.0,96.0,20,52.0,58.0,100,156.0,86.0,850.0,46,160,76,96,123,13,57,62.0,29
111,203.0,169,73,14,346,188.0,27,203.0,31.0,122,28.0,40.0,26.0,38,23,135,848.0,66.0,24,73.0,56.0,79,131.0,96.0,897.0,29,167,105,67,131,23,57,81.0,50
112,203.0,167,60,22,330,198.0,34,331.0,27.0,125,29.0,34.0,10.0,56,14,143,899.0,94.0,15,68.0,39.0,95,141.0,107.0,638.0,42,165,155,103,162,35,73,73.0,39
113,227.0,122,64,28,220,222.0,27,487.0,30.0,165,34.0,38.0,28.0,73,23,143,1471.0,143.0,9,78.0,49.0,154,137.0,121.0,549.0,59,150,196,158,181,20,46,74.0,19
114,173.0,135,54,16,267,227.0,26,503.0,41.0,130,33.0,20.0,18.0,45,19,137,938.0,107.0,12,146.0,43.0,136,160.0,113.0,686.0,42,98,192,113,189,14,46,71.0,38
115,121.0,182,37,27,292,486.0,16,494.0,20.0,91,31.0,20.0,22.0,44,31,118,779.0,127.0,25,165.0,60.0,109,172.0,122.0,702.0,48,177,198,110,137,20,32,66.0,100
116,147.0,1149,48,22,384,287.0,34,398.0,17.0,112,43.0,38.0,106.0,37,18,149,498.0,100.0,31,130.0,47.0,111,135.0,196.0,767.0,39,165,129,112,238,22,33,78.0,31
117,218.0,457,53,19,351,287.0,33,485.0,21.0,136,78.0,31.0,58.0,36,12,148,565.0,84.0,29,115.0,40.0,73,98.0,121.0,714.0,32,154,102,77,2218,37,43,56.0,52
118,233.0,238,50,13,273,235.0,27,267.0,29.0,105,61.0,29.0,58.0,28,21,269,816.0,49.0,25,149.0,49.0,73,88.0,122.0,694.0,36,217,209,76,829,34,50,75.0,70
119,214.0,215,46,15,263,238.0,36,347.0,46.0,145,33.0,24.0,33.0,45,24,199,930.0,64.0,29,132.0,35.0,88,147.0,127.0,624.0,39,157,259,122,627,16,40,96.0,75
120,187.0,104,82,30,232,367.0,45,373.0,28.0,124,25.0,21.0,46.0,55,19,128,902.0,109.0,37,124.0,23.0,88,156.0,135.0,451.0,70,124,177,125,373,25,39,79.0,43
121,177.0,125,30,12,261,332.0,38,448.0,18.0,84,23.0,25.0,26.0,42,9,139,913.0,85.0,14,79.0,66.0,96,131.0,101.0,562.0,70,87,220,182,345,13,51,60.0,43
122,101.0,158,29,21,307,304.0,35,418.0,20.0,127,52.0,30.0,36.0,28,15,207,761.0,113.0,13,75.0,85.0,79,103.0,86.0,641.0,48,114,236,152,302,19,43,84.0,24
123,119.0,139,38,24,329,272.0,16,353.0,20.0,112,48.0,77.0,33.0,29,9,231,457.0,108.0,17,59.0,55.0,96,175.0,195.0,570.0,51,170,105,198,275,20,62,43.0,40
124,183.0,124,53,20,313,261.0,46,266.0,17.0,109,63.0,76.0,23.0,34,11,342,595.0,53.0,13,73.0,49.0,77,90.0,142.0,622.0,41,164,114,165,284,17,46,50.0,21
125,207.0,127,34,16,288,241.0,39,256.0,37.0,124,61.0,56.0,22.0,52,11,298,840.0,40.0,21,98.0,53.0,76,100.0,137.0,593.0,40,137,120,84,252,12,39,79.0,44
126,247.0,143,49,15,299,179.0,54,297.0,30.0,91,30.0,38.0,15.0,41,4,217,1019.0,64.0,16,69.0,29.0,74,122.0,93.0,587.0,31,125,238,138,304,11,49,60.0,32
127,222.0,95,50,29,296,252.0,60,432.0,21.0,112,42.0,33.0,16.0,34,12,139,818.0,78.0,20,60.0,30.0,77,141.0,104.0,467.0,48,71,207,158,264,23,31,87.0,30
128,156.0,148,26,22,272,301.0,35,400.0,24.0,98,51.0,24.0,19.0,38,3,169,777.0,97.0,23,51.0,29.0,85,136.0,124.0,542.0,51,110,207,167,256,15,32,104.0,42
129,94.0,143,16,21,408,314.0,38,395.0,13.0,68,60.0,46.0,13.0,22,18,207,637.0,85.0,8,57.0,41.0,78,103.0,90.0,615.0,50,154,174,141,230,27,34,78.0,135
130,216.0,135,30,21,339,1307.0,48,517.0,20.0,145,76.0,87.0,12.0,34,12,221,351.0,87.0,25,63.0,48.0,79,113.0,76.0,572.0,33,187,113,102,165,22,38,53.0,138
131,232.0,125,30,39,1319,1026.0,48,527.0,35.0,184,61.0,88.0,18.0,50,15,187,506.0,70.0,17,53.0,41.0,68,87.0,129.0,616.0,31,123,108,106,185,27,49,76.0,159
132,248.0,84,45,51,1064,675.0,91,294.0,24.0,151,37.0,94.0,16.0,51,8,180,771.0,56.0,27,131.0,48.0,80,106.0,116.0,559.0,31,136,155,78,177,16,51,77.0,148
133,252.0,78,44,29,659,404.0,71,379.0,17.0,101,130.0,86.0,22.0,34,13,161,725.0,67.0,27,112.0,22.0,66,122.0,125.0,431.0,33,120,252,95,195,9,81,63.0,286
134,240.0,98,47,23,482,348.0,65,426.0,45.0,86,40.0,39.0,21.0,22,10,149,805.0,61.0,27,61.0,47.0,86,122.0,132.0,354.0,56,97,261,132,199,35,54,81.0,209
135,159.0,85,30,17,455,379.0,62,434.0,18.0,91,27.0,36.0,19.0,27,6,180,808.0,64.0,20,64.0,29.0,73,127.0,103.0,453.0,51,114,241,140,207,19,40,75.0,119
136,128.0,121,41,96,502,421.0,39,447.0,29.0,82,93.0,53.0,15.0,29,13,153,561.0,72.0,12,49.0,53.0,64,111.0,58.0,564.0,41,133,265,123,174,12,46,80.0,57
137,150.0,122,43,78,483,327.0,51,389.0,19.0,97,85.0,106.0,19.0,36,9,320,408.0,62.0,12,47.0,40.0,76,101.0,59.0,495.0,50,175,127,121,169,13,46,69.0,45
138,293.0,93,49,41,558,420.0,40,307.0,12.0,136,81.0,61.0,13.0,28,15,180,535.0,49.0,12,58.0,33.0,67,164.0,113.0,563.0,45,130,98,81,273,9,40,249.0,48
139,303.0,113,44,47,509,297.0,84,214.0,31.0,103,66.0,90.0,31.0,29,21,173,772.0,31.0,14,60.0,17.0,72,79.0,96.0,458.0,41,138,176,92,212,12,40,111.0,63
140,249.0,95,41,34,369,215.0,51,335.0,31.0,113,41.0,73.0,13.0,46,8,132,946.0,112.0,15,46.0,28.0,59,99.0,98.0,320.0,34,85,218,118,143,20,53,111.0,45
141,229.0,62,49,43,334,271.0,49,460.0,39.0,137,69.0,35.0,13.0,36,15,78,930.0,121.0,21,52.0,21.0,98,143.0,89.0,285.0,50,95,271,102,150,25,39,82.0,56
142,165.0,96,30,35,319,510.0,20,439.0,23.0,116,59.0,26.0,17.0,32,12,125,829.0,119.0,24,71.0,40.0,118,103.0,82.0,393.0,37,73,194,172,168,23,79,86.0,46
143,185.0,145,28,36,329,294.0,28,446.0,30.0,81,87.0,56.0,13.0,24,63,173,776.0,86.0,11,59.0,33.0,76,85.0,58.0,405.0,42,173,130,125,161,12,60,97.0,33
144,204.0,110,39,24,428,301.0,32,490.0,22.0,88,47.0,96.0,11.0,40,25,144,450.0,113.0,17,64.0,38.0,101,124.0,89.0,519.0,49,177,642,158,153,12,40,58.0,32
145,206.0,108,27,19,442,366.0,29,245.0,13.0,147,40.0,80.0,9.0,37,16,171,475.0,91.0,27,52.0,36.0,65,93.0,99.0,470.0,40,138,242,125,180,10,38,52.0,40
146,292.0,106,31,18,376,365.0,36,222.0,36.0,117,105.0,48.0,17.0,24,19,154,699.0,58.0,29,67.0,28.0,66,59.0,105.0,485.0,26,124,237,81,151,23,53,50.0,31
147,302.0,66,34,26,333,315.0,40,351.0,40.0,130,108.0,80.0,16.0,36,18,110,628.0,47.0,29,47.0,18.0,58,108.0,75.0,338.0,36,95,168,81,140,25,34,257.0,48
148,198.0,58,27,36,322,373.0,29,393.0,35.0,119,69.0,33.0,25.0,29,15,62,651.0,99.0,29,71.0,15.0,83,98.0,72.0,249.0,52,87,163,105,173,14,24,194.0,28
149,165.0,69,23,23,399,412.0,14,349.0,21.0,93,76.0,30.0,13.0,44,17,132,715.0,105.0,15,37.0,29.0,96,120.0,80.0,339.0,34,126,184,101,273,14,28,130.0,37
150,123.0,68,18,32,588,391.0,24,295.0,27.0,82,101.0,64.0,19.0,34,17,125,1229.0,72.0,15,56.0,27.0,113,84.0,53.0,447.0,30,141,190,132,212,11,30,86.0,50
151,158.0,66,27,25,492,484.0,23,244.0,29.0,104,83.0,93.0,26.0,29,20,158,5749.0,86.0,23,38.0,32.0,145,119.0,78.0,407.0,44,127,90,86,164,15,86,72.0,34
152,148.0,92,47,29,415,410.0,28,264.0,32.0,92,77.0,70.0,9.0,37,15,293,1367.0,66.0,15,43.0,52.0,97,102.0,79.0,460.0,38,136,123,172,173,18,79,64.0,23
153,163.0,110,25,29,388,389.0,21,2441.0,41.0,126,74.0,85.0,13.0,40,16,171,1467.0,60.0,24,61.0,97.0,66,74.0,71.0,437.0,31,166,171,69,244,12,71,76.0,56
154,182.0,82,30,49,404,185.0,27,2147.0,37.0,115,48.0,70.0,14.0,36,13,188,1184.0,61.0,17,52.0,52.0,114,99.0,90.0,341.0,13,87,204,45,209,6,55,58.0,34
155,141.0,50,26,20,308,314.0,20,356.0,24.0,104,59.0,29.0,10.0,23,14,90,986.0,106.0,17,67.0,28.0,118,100.0,87.0,186.0,46,113,198,80,215,18,51,66.0,36
156,146.0,76,25,22,336,364.0,13,333.0,29.0,106,96.0,41.0,12.0,34,21,133,896.0,90.0,13,42.0,20.0,124,129.0,90.0,304.0,34,98,179,113,134,16,50,62.0,31
157,115.0,98,27,27,483,928.0,24,277.0,24.0,55,78.0,69.0,5.0,28,8,138,724.0,74.0,11,40.0,48.0,108,101.0,89.0,437.0,39,134,195,102,181,14,42,66.0,32
158,154.0,91,17,20,405,635.0,36,284.0,52.0,85,88.0,53.0,11.0,18,13,123,489.0,153.0,15,36.0,47.0,85,89.0,79.0,450.0,41,177,177,123,216,15,34,64.0,23
159,231.0,91,30,29,451,527.0,21,265.0,34.0,107,79.0,58.0,19.0,53,13,149,706.0,75.0,27,45.0,46.0,95,95.0,93.0,392.0,31,139,125,80,165,14,39,49.0,35
160,257.0,75,27,18,362,368.0,20,178.0,48.0,114,78.0,45.0,16.0,63,10,129,931.0,88.0,30,41.0,39.0,91,73.0,90.0,351.0,21,108,195,58,164,16,32,69.0,30
161,204.0,61,30,31,469,342.0,23,225.0,63.0,124,67.0,36.0,15.0,39,12,148,806.0,63.0,19,36.0,26.0,132,152.0,128.0,303.0,24,112,142,108,162,13,43,69.0,38
162,159.0,78,36,25,270,371.0,14,329.0,70.0,84,64.0,25.0,12.0,54,16,923,822.0,85.0,28,35.0,15.0,263,137.0,96.0,277.0,50,91,173,139,177,11,39,73.0,37
163,155.0,90,29,21,307,374.0,18,279.0,68.0,71,82.0,13.0,23.0,29,9,264,901.0,135.0,7,38.0,51.0,189,169.0,100.0,334.0,42,92,172,125,126,12,33,60.0,30
164,107.0,90,23,26,423,401.0,14,266.0,46.0,66,109.0,32.0,18.0,27,17,301,771.0,119.0,19,34.0,36.0,195,107.0,95.0,409.0,31,129,157,147,138,13,49,51.0,28
165,133.0,83,27,33,353,418.0,17,246.0,30.0,81,69.0,29.0,8.0,22,14,252,356.0,87.0,22,36.0,35.0,174,79.0,77.0,438.0,25,135,95,114,129,19,38,47.0,35
166,197.0,89,29,24,345,387.0,26,295.0,13.0,92,63.0,22.0,17.0,27,8,157,487.0,78.0,25,20.0,48.0,94,154.0,75.0,412.0,23,130,144,112,112,9,42,58.0,33
167,217.0,71,42,10,361,326.0,20,156.0,24.0,93,38.0,11.0,15.0,22,14,164,681.0,59.0,25,29.0,44.0,81,96.0,89.0,362.0,16,160,198,90,105,10,32,225.0,31
168,273.0,77,23,22,300,296.0,25,230.0,50.0,81,26.0,21.0,17.0,56,12,131,723.0,54.0,19,47.0,20.0,86,115.0,78.0,339.0,26,147,140,110,98,11,22,86.0,47
169,236.0,55,23,18,274,319.0,17,369.0,22.0,84,40.0,12.0,10.0,29,21,91,675.0,71.0,25,53.0,43.0,82,143.0,740.0,241.0,31,79,130,137,108,17,27,74.0,56
170,185.0,70,26,22,333,353.0,18,324.0,33.0,85,74.0,22.0,17.0,28,39,130,576.0,74.0,22,67.0,72.0,95,109.0,402.0,318.0,33,195,152,142,106,15,31,75.0,85
171,112.0,104,25,16,346,312.0,24,355.0,38.0,93,70.0,9.0,14.0,25,21,175,540.0,94.0,28,36.0,80.0,84,126.0,148.0,476.0,37,135,115,105,138,12,34,59.0,55
172,140.0,90,27,18,346,311.0,18,364.0,8.0,83,101.0,11.0,20.0,18,12,149,311.0,51.0,23,32.0,41.0,99,129.0,135.0,393.0,37,161,92,118,114,25,32,70.0,39
173,266.0,65,40,15,413,328.0,24,305.0,22.0,88,75.0,21.0,16.0,32,6,177,380.0,69.0,27,57.0,45.0,70,74.0,124.0,451.0,37,123,106,89,115,21,33,37.0,30
174,165.0,89,26,22,373,301.0,23,203.0,31.0,136,59.0,23.0,14.0,50,16,212,586.0,56.0,18,37.0,37.0,70,91.0,122.0,436.0,15,116,143,71,110,12,33,71.0,37
175,174.0,92,216,18,365,210.0,28,263.0,26.0,86,40.0,18.0,10.0,31,9,175,572.0,75.0,30,68.0,31.0,119,120.0,113.0,350.0,24,110,208,111,134,20,26,81.0,71
176,202.0,71,145,28,305,233.0,27,360.0,35.0,88,44.0,25.0,7.0,26,9,134,518.0,82.0,19,52.0,24.0,96,111.0,98.0,230.0,31,73,170,141,124,15,40,138.0,72
177,174.0,64,94,31,400,274.0,18,382.0,20.0,55,77.0,29.0,20.0,46,6,122,531.0,95.0,14,48.0,34.0,101,109.0,100.0,397.0,37,136,619,119,136,24,43,123.0,48
178,118.0,97,74,14,351,344.0,22,399.0,27.0,73,92.0,10.0,9.0,33,16,165,448.0,71.0,22,34.0,28.0,115,228.0,106.0,350.0,27,193,537,134,110,9,40,88.0,31
179,143.0,96,70,16,370,405.0,17,451.0,18.0,98,57.0,17.0,46.0,17,10,166,277.0,95.0,25,35.0,34.0,107,132.0,83.0,407.0,22,175,253,110,79,20,39,52.0,25
180,181.0,106,53,24,393,320.0,18,303.0,13.0,105,64.0,29.0,20.0,24,17,180,295.0,70.0,31,61.0,28.0,96,155.0,133.0,460.0,22,124,164,81,92,10,58,63.0,36
181,164.0,95,50,12,397,228.0,11,164.0,24.0,128,68.0,35.0,15.0,25,23,150,504.0,55.0,19,70.0,30.0,89,128.0,107.0,461.0,18,103,241,60,140,14,55,66.0,23
182,175.0,70,50,18,323,218.0,26,362.0,13.0,97,84.0,59.0,20.0,35,14,129,585.0,58.0,10,52.0,32.0,81,133.0,126.0,368.0,28,117,182,76,115,13,32,40.0,50
183,186.0,53,79,33,265,236.0,18,455.0,22.0,71,62.0,31.0,21.0,57,13,84,582.0,78.0,12,45.0,28.0,92,117.0,106.0,278.0,27,94,160,113,115,13,30,47.0,32
184,146.0,64,99,20,296,295.0,12,311.0,19.0,247,67.0,18.0,10.0,50,20,90,686.0,70.0,18,66.0,68.0,89,129.0,79.0,277.0,27,86,169,260,94,17,24,53.0,21
185,95.0,88,39,25,357,365.0,21,342.0,18.0,154,81.0,53.0,16.0,31,13,139,491.0,63.0,9,51.0,29.0,107,113.0,74.0,376.0,26,116,115,240,72,15,36,53.0,29
186,126.0,82,51,19,376,329.0,30,390.0,12.0,90,75.0,54.0,11.0,26,9,93,282.0,60.0,9,35.0,63.0,78,114.0,87.0,413.0,18,128,111,198,101,11,33,40.0,30
187,163.0,80,45,38,349,259.0,24,307.0,30.0,97,57.0,60.0,23.0,45,9,112,301.0,68.0,18,28.0,68.0,75,74.0,98.0,349.0,17,103,95,188,102,7,26,36.0,35
188,169.0,57,74,22,365,303.0,25,188.0,30.0,88,73.0,64.0,20.0,30,16,151,450.0,43.0,14,46.0,53.0,64,76.0,89.0,407.0,25,127,72,167,107,10,20,79.0,64
189,163.0,61,97,20,809,152.0,15,300.0,39.0,60,39.0,60.0,15.0,32,15,120,439.0,50.0,23,42.0,52.0,70,119.0,115.0,322.0,25,111,94,176,87,10,34,47.0,131
190,121.0,40,83,40,335,182.0,24,435.0,12.0,80,38.0,29.0,22.0,21,9,72,468.0,64.0,7,44.0,31.0,83,129.0,96.0,248.0,32,75,870,187,62,9,50,74.0,130
191,89.0,53,45,27,472,313.0,18,391.0,37.0,59,48.0,20.0,9.0,44,16,94,405.0,73.0,24,33.0,26.0,120,110.0,65.0,365.0,36,83,353,165,104,14,34,61.0,148
