,2015_Illapel_earthquake,2016_Taiwan_earthquake,2016_Sumatra_earthquake,2016_Afghanistan_earthquake,2016_Kumamoto_earthquakes,2016_Ecuador_earthquake,August_2016_Myanmar_earthquake,2016_Kaikoura_earthquake,2016_Aceh_earthquake,January_2017_Central_Italy_earthquakes,2017_Surigao_earthquake,2017_Leyte_earthquake,2017_Aegean_Sea_earthquake,2017_Jiuzhaigou_earthquake,2017_Ischia_earthquake,2017_Chiapas_earthquake,2017_Central_Mexico_earthquake,2017_Iran%E2%80%93Iraq_earthquake,2018_Swan_Islands_earthquake,2018_Hualien_earthquake,2018_Oaxaca_earthquake,2018_Papua_New_Guinea_earthquake,2018_Osaka_earthquake,2018_Hokkaido_Eastern_Iburi_earthquake,2018_Sulawesi_earthquake_and_tsunami,2018_Haiti_earthquake,2018_Anchorage_earthquake,2019_Luzon_earthquake,2019_Peru_earthquake,2019_Albania_earthquake,2019_Davao_del_Sur_earthquake,2020_Elaz%C4%B1%C4%9F_earthquake,2020_Caribbean_earthquake,2020_Oaxaca_earthquake
192,68.0,100,53,16,380,333.0,14,370.0,18.0,69,67.0,47.0,17.0,17,15,139,398.0,91.0,11,25.0,40.0,107,135.0,53.0,432.0,40,98,713,162,76,17,24,54.0,70
193,66.0,91,75,15,389,693.0,15,400.0,17.0,94,85.0,65.0,13.0,37,12,139,236.0,70.0,19,61.0,31.0,122,129.0,93.0,376.0,24,129,345,180,89,8,57,68.0,50
194,122.0,70,54,22,386,337.0,21,257.0,20.0,84,76.0,50.0,16.0,31,12,147,203.0,56.0,16,65.0,38.0,101,116.0,84.0,375.0,22,138,316,126,100,9,70,104.0,70
195,118.0,62,52,15,354,268.0,13,169.0,40.0,76,64.0,64.0,7.0,26,6,145,405.0,44.0,20,29.0,41.0,55,91.0,84.0,409.0,14,131,421,86,355,14,48,83.0,56
196,131.0,55,75,22,383,162.0,14,295.0,24.0,87,43.0,62.0,14.0,31,10,115,396.0,49.0,22,48.0,34.0,79,104.0,84.0,979.0,15,94,480,76,146,11,47,80.0,40
197,125.0,36,62,16,198,319.0,16,334.0,22.0,60,39.0,25.0,11.0,36,27,82,418.0,75.0,17,49.0,23.0,101,84.0,70.0,382.0,31,98,441,121,109,12,31,44.0,35
198,106.0,54,58,21,336,343.0,15,355.0,28.0,73,64.0,34.0,2.0,28,10,84,525.0,52.0,18,69.0,32.0,82,99.0,60.0,294.0,36,81,531,123,99,24,53,60.0,43
199,76.0,61,23,22,387,321.0,7,297.0,12.0,53,64.0,51.0,16.0,15,9,123,407.0,72.0,21,38.0,43.0,100,119.0,44.0,374.0,30,108,539,112,93,10,53,45.0,36
200,87.0,65,50,17,353,317.0,15,246.0,6.0,71,64.0,117.0,18.0,33,8,133,254.0,63.0,20,29.0,44.0,124,132.0,67.0,391.0,43,111,341,92,75,12,53,50.0,27
201,134.0,398,55,22,398,304.0,41,198.0,23.0,53,39.0,56.0,20.0,39,11,127,273.0,65.0,23,24.0,43.0,83,138.0,82.0,364.0,41,113,221,73,103,6,31,36.0,54
202,147.0,301,42,24,340,271.0,43,133.0,15.0,87,53.0,68.0,18.0,52,18,84,456.0,53.0,32,32.0,65.0,85,99.0,73.0,303.0,20,95,285,60,87,4,46,58.0,42
203,161.0,196,65,22,300,202.0,27,170.0,11.0,100,42.0,43.0,12.0,58,10,62,429.0,54.0,26,40.0,68.0,78,114.0,92.0,246.0,23,98,364,101,77,9,35,59.0,49
204,143.0,99,48,23,206,216.0,13,269.0,15.0,103,113.0,15.0,10.0,49,11,45,467.0,63.0,21,34.0,30.0,75,114.0,75.0,200.0,47,81,317,121,139,17,28,63.0,69
205,115.0,108,28,20,282,286.0,31,266.0,15.0,97,98.0,21.0,18.0,52,15,62,445.0,40.0,19,44.0,51.0,80,142.0,66.0,298.0,31,96,358,77,99,7,36,59.0,49
206,88.0,126,40,26,331,275.0,15,277.0,20.0,68,143.0,21.0,19.0,37,9,100,375.0,62.0,20,34.0,51.0,65,133.0,59.0,439.0,24,100,304,106,74,32,39,53.0,59
207,104.0,112,59,21,370,299.0,18,275.0,15.0,92,155.0,40.0,12.0,33,6,99,197.0,80.0,25,37.0,51.0,74,106.0,83.0,475.0,30,90,231,69,80,24,63,29.0,30
208,202.0,184,55,16,296,293.0,22,165.0,12.0,83,82.0,46.0,14.0,42,3,101,345.0,64.0,47,33.0,55.0,71,117.0,143.0,408.0,34,92,159,92,73,32,37,28.0,20
209,207.0,116,51,13,302,199.0,26,172.0,12.0,81,112.0,44.0,14.0,55,25,117,520.0,65.0,27,48.0,69.0,38,93.0,73.0,355.0,23,76,203,60,72,19,35,54.0,26
210,207.0,103,49,12,244,164.0,15,202.0,11.0,89,94.0,43.0,11.0,41,6,105,534.0,77.0,26,35.0,72.0,60,95.0,54.0,321.0,27,84,417,39,125,11,30,45.0,63
211,261.0,75,51,20,289,389.0,17,299.0,29.0,91,82.0,23.0,10.0,33,8,72,498.0,52.0,30,33.0,33.0,91,124.0,80.0,289.0,38,70,312,40,156,19,33,212.0,29
212,276.0,78,52,12,442,537.0,13,306.0,51.0,68,129.0,28.0,28.0,31,13,75,463.0,53.0,19,77.0,44.0,96,144.0,56.0,371.0,21,83,277,52,138,5,40,91.0,32
213,205.0,100,47,21,472,419.0,12,251.0,33.0,59,178.0,69.0,23.0,25,13,104,493.0,70.0,15,69.0,45.0,82,137.0,55.0,514.0,28,82,278,55,111,11,21,167.0,24
214,594.0,100,62,17,419,476.0,12,250.0,49.0,64,109.0,68.0,13.0,47,10,104,269.0,51.0,20,46.0,63.0,76,169.0,65.0,506.0,28,80,222,63,80,44,32,118.0,20
215,555.0,121,61,14,396,428.0,24,221.0,57.0,168,82.0,46.0,17.0,28,13,164,301.0,46.0,15,56.0,71.0,137,129.0,73.0,474.0,18,102,137,57,68,16,25,64.0,35
216,370.0,102,49,11,412,339.0,6,154.0,30.0,493,87.0,44.0,14.0,37,16,97,475.0,55.0,16,64.0,66.0,113,95.0,86.0,392.0,15,337,223,59,118,23,35,81.0,22
217,329.0,105,48,35,323,280.0,9,212.0,21.0,221,72.0,42.0,24.0,34,8,95,545.0,79.0,18,62.0,31.0,146,128.0,85.0,361.0,17,303,178,73,83,19,30,69.0,22
218,294.0,109,53,39,266,346.0,13,281.0,12.0,179,58.0,32.0,5.0,36,16,64,393.0,89.0,10,72.0,29.0,147,111.0,72.0,231.0,26,1408,530,68,75,25,29,74.0,26
219,247.0,125,42,53,251,465.0,6,305.0,29.0,119,148.0,21.0,13.0,19,20,96,519.0,62.0,12,48.0,37.0,138,132.0,65.0,272.0,29,437,416,49,62,15,16,70.0,30
220,146.0,167,32,44,1428,519.0,10,239.0,19.0,91,163.0,42.0,14.0,20,7,84,535.0,62.0,7,50.0,46.0,107,111.0,48.0,304.0,20,330,326,67,72,45,45,74.0,28
221,152.0,134,40,43,2320,313.0,12,256.0,22.0,125,162.0,48.0,23.0,15,10,164,208.0,61.0,36,40.0,43.0,111,104.0,73.0,428.0,32,230,176,91,58,19,30,61.0,12
222,235.0,161,60,22,1013,361.0,14,169.0,41.0,97,157.0,41.0,17.0,29,11,194,212.0,59.0,26,47.0,50.0,70,69.0,77.0,392.0,29,160,183,55,54,27,37,58.0,37
223,190.0,145,47,22,654,322.0,8,150.0,38.0,107,133.0,37.0,14.0,19,3,144,400.0,63.0,19,64.0,50.0,67,81.0,79.0,414.0,12,138,240,64,87,8,38,62.0,29
224,167.0,108,61,27,457,234.0,14,171.0,40.0,129,67.0,29.0,19.0,23,9,147,466.0,62.0,55,43.0,65.0,76,114.0,73.0,308.0,35,598,226,59,72,23,45,66.0,29
225,166.0,66,35,33,409,298.0,13,190.0,52.0,140,74.0,18.0,9.0,25,7,68,358.0,52.0,22,53.0,82.0,107,121.0,72.0,226.0,34,190,201,110,79,37,37,64.0,20
226,97.0,90,49,52,446,396.0,14,252.0,47.0,97,112.0,47.0,10.0,24,13,63,436.0,68.0,21,51.0,89.0,107,116.0,50.0,238.0,26,117,274,174,63,25,32,59.0,25
227,71.0,95,38,25,483,396.0,8,247.0,51.0,90,156.0,32.0,19.0,28,13,105,453.0,45.0,8,41.0,97.0,430,110.0,67.0,341.0,44,103,276,190,65,27,52,49.0,16
228,90.0,97,49,22,459,412.0,18,186.0,35.0,114,88.0,35.0,16.0,16,14,144,291.0,62.0,5,32.0,102.0,609,129.0,60.0,349.0,34,83,152,147,57,19,50,49.0,18
229,171.0,134,63,15,382,325.0,6,165.0,46.0,113,68.0,30.0,17.0,23,16,91,274.0,65.0,18,40.0,76.0,371,100.0,99.0,419.0,23,105,154,143,68,16,79,63.0,16
230,190.0,103,68,24,334,322.0,7,141.0,39.0,148,110.0,40.0,20.0,28,15,125,455.0,57.0,15,33.0,54.0,273,131.0,96.0,425.0,21,84,201,124,47,14,85,87.0,23
231,155.0,85,75,18,267,177.0,20,169.0,42.0,161,68.0,48.0,9.0,27,18,76,580.0,57.0,10,32.0,46.0,273,97.0,81.0,298.0,18,102,248,109,69,17,46,70.0,28
232,162.0,74,71,37,219,225.0,12,211.0,43.0,207,69.0,23.0,18.0,31,21,52,511.0,64.0,11,41.0,37.0,331,119.0,82.0,226.0,17,88,198,133,73,14,34,64.0,29
233,186.0,69,59,25,281,364.0,13,206.0,18.0,390,61.0,20.0,14.0,22,13,62,444.0,60.0,8,31.0,53.0,247,156.0,80.0,267.0,19,93,187,188,74,16,56,68.0,29
234,68.0,92,15,32,316,439.0,7,214.0,29.0,225,58.0,31.0,16.0,16,12,105,418.0,57.0,10,47.0,65.0,126,217.0,80.0,389.0,31,89,300,173,56,30,29,39.0,17
235,96.0,103,33,32,341,468.0,10,285.0,12.0,222,58.0,37.0,27.0,27,10,107,201.0,50.0,6,62.0,68.0,117,139.0,104.0,355.0,30,75,102,147,70,30,49,48.0,31
236,167.0,106,58,26,377,493.0,12,154.0,25.0,182,70.0,37.0,13.0,24,10,108,289.0,40.0,4,59.0,53.0,72,120.0,115.0,400.0,15,80,90,88,68,16,55,66.0,34
237,202.0,98,52,19,378,357.0,17,123.0,38.0,169,43.0,48.0,18.0,26,17,83,476.0,45.0,9,89.0,64.0,60,70.0,68.0,345.0,17,86,351,61,93,9,42,63.0,20
238,158.0,81,53,23,239,202.0,14,173.0,18.0,119,43.0,28.0,19.0,23,14,71,442.0,55.0,20,69.0,43.0,74,126.0,85.0,338.0,24,73,307,129,104,23,42,74.0,16
239,189.0,86,72,16,223,292.0,10,221.0,34.0,124,49.0,16.0,4.0,17,10,93,667.0,44.0,25,78.0,39.0,93,123.0,91.0,221.0,27,64,166,146,116,50,51,59.0,27
240,145.0,108,39,25,249,373.0,11,321.0,23.0,106,70.0,32.0,12.0,19,17,93,466.0,45.0,26,56.0,46.0,101,157.0,69.0,301.0,22,76,123,134,100,48,47,57.0,15
241,89.0,104,37,45,289,328.0,11,268.0,12.0,96,71.0,48.0,17.0,18,10,100,401.0,52.0,22,57.0,65.0,87,135.0,71.0,328.0,28,89,152,159,104,30,66,45.0,13
242,134.0,110,65,98,264,338.0,10,192.0,14.0,120,51.0,44.0,17.0,11,8,135,214.0,51.0,18,27.0,67.0,78,121.0,68.0,318.0,25,72,104,138,74,17,39,48.0,12
243,165.0,100,56,68,323,298.0,7,188.0,31.0,100,72.0,36.0,8.0,14,7,111,293.0,41.0,20,59.0,54.0,62,111.0,79.0,307.0,18,86,60,127,137,19,48,48.0,23
244,166.0,396,70,26,329,223.0,13,129.0,23.0,205,73.0,37.0,7.0,37,19,99,685.0,38.0,23,50.0,54.0,49,86.0,69.0,347.0,16,81,72,116,85,16,58,64.0,15
245,154.0,248,67,21,253,179.0,18,146.0,17.0,394,43.0,44.0,16.0,28,10,89,560.0,107.0,33,42.0,33.0,72,118.0,84.0,299.0,15,86,74,142,81,30,49,65.0,21
246,234.0,88,88,25,183,152.0,9,212.0,26.0,279,33.0,17.0,10.0,29,23,41,460.0,52.0,18,56.0,36.0,108,108.0,65.0,253.0,32,77,53,180,79,18,48,50.0,20
247,135.0,73,75,15,244,370.0,19,322.0,23.0,219,32.0,22.0,17.0,25,23,53,492.0,45.0,14,40.0,33.0,103,97.0,79.0,213.0,28,73,25,264,77,81,40,35.0,28
248,94.0,92,62,24,233,349.0,8,222.0,18.0,166,57.0,28.0,14.0,48,17,99,357.0,45.0,10,38.0,56.0,73,108.0,65.0,275.0,21,134,88,355,59,36,49,46.0,23
249,129.0,111,64,24,285,301.0,12,169.0,15.0,138,33.0,23.0,11.0,24,8,104,251.0,32.0,12,36.0,52.0,97,166.0,40.0,272.0,24,114,98,111,45,34,48,44.0,16
250,194.0,107,62,6,180,162.0,8,221.0,53.0,136,43.0,26.0,16.0,23,12,137,274.0,28.0,12,28.0,86.0,71,96.0,81.0,270.0,13,84,62,115,54,20,35,61.0,11
251,166.0,104,72,14,148,150.0,21,116.0,26.0,143,53.0,15.0,12.0,19,12,97,432.0,38.0,24,30.0,56.0,72,99.0,83.0,226.0,19,83,90,58,63,25,45,58.0,13
252,183.0,73,59,23,169,123.0,9,169.0,17.0,72,34.0,78.0,17.0,21,13,95,459.0,173.0,29,30.0,41.0,84,105.0,68.0,264.0,14,68,75,79,100,23,41,48.0,19
253,182.0,63,63,16,122,180.0,16,188.0,14.0,116,37.0,64.0,15.0,32,17,68,422.0,69.0,16,48.0,66.0,86,114.0,59.0,221.0,20,64,65,94,134,32,32,61.0,24
254,137.0,89,30,13,146,233.0,13,248.0,32.0,84,32.0,49.0,15.0,30,13,65,429.0,65.0,8,47.0,47.0,91,106.0,61.0,217.0,33,60,68,89,100,58,30,67.0,24
255,81.0,99,22,12,214,182.0,11,296.0,21.0,59,50.0,40.0,22.0,22,20,154,319.0,58.0,1,29.0,56.0,73,103.0,44.0,285.0,21,62,71,129,74,59,44,70.0,38
256,94.0,94,135,18,222,224.0,13,188.0,14.0,77,43.0,34.0,19.0,26,10,109,208.0,41.0,11,28.0,68.0,91,116.0,59.0,491.0,29,81,58,119,60,69,33,48.0,22
257,116.0,89,129,8,250,165.0,23,168.0,28.0,98,44.0,22.0,10.0,23,14,98,258.0,46.0,8,48.0,50.0,66,70.0,59.0,303.0,27,69,73,52,71,49,30,41.0,34
258,172.0,63,130,11,214,184.0,16,124.0,39.0,78,28.0,27.0,32.0,14,14,110,414.0,43.0,18,71.0,52.0,56,74.0,70.0,259.0,13,78,98,72,74,28,39,52.0,44
259,178.0,73,139,16,197,174.0,16,158.0,64.0,81,24.0,17.0,19.0,10,24,94,457.0,67.0,11,386.0,39.0,95,98.0,57.0,229.0,16,70,192,79,78,38,41,77.0,26
260,149.0,36,119,14,271,150.0,11,184.0,30.0,81,13.0,18.0,18.0,31,28,61,430.0,47.0,15,151.0,33.0,80,94.0,59.0,231.0,19,45,333,79,59,37,31,40.0,21
261,124.0,52,102,14,231,215.0,7,255.0,22.0,79,16.0,18.0,11.0,21,27,63,364.0,40.0,22,61.0,34.0,93,107.0,87.0,225.0,26,76,259,95,74,50,42,50.0,36
262,73.0,53,109,20,166,301.0,10,233.0,13.0,53,33.0,18.0,15.0,14,7,131,374.0,51.0,51,59.0,42.0,77,97.0,75.0,311.0,24,76,225,75,55,42,39,39.0,19
263,93.0,73,84,23,297,344.0,8,227.0,19.0,70,19.0,13.0,12.0,20,24,104,202.0,44.0,41,48.0,48.0,83,114.0,58.0,396.0,20,74,107,93,63,44,39,31.0,16
264,148.0,97,161,14,295,289.0,16,193.0,20.0,87,34.0,16.0,22.0,15,16,107,280.0,52.0,45,44.0,38.0,66,78.0,66.0,348.0,14,122,106,75,64,41,29,44.0,15
265,151.0,82,191,20,307,220.0,18,111.0,33.0,87,33.0,12.0,19.0,13,13,91,431.0,39.0,24,46.0,45.0,50,95.0,52.0,287.0,14,117,308,47,61,35,42,62.0,26
266,151.0,69,118,7,228,173.0,15,160.0,12.0,74,35.0,8.0,20.0,21,29,100,374.0,51.0,31,100.0,34.0,88,102.0,62.0,231.0,20,84,359,52,64,146,26,93.0,18
267,188.0,50,124,17,169,215.0,16,239.0,13.0,61,30.0,10.0,12.0,18,22,67,386.0,77.0,22,97.0,34.0,82,112.0,80.0,225.0,17,60,323,61,71,85,42,64.0,26
268,144.0,88,77,15,313,280.0,7,273.0,17.0,56,37.0,16.0,9.0,18,15,74,421.0,69.0,19,59.0,29.0,71,87.0,53.0,248.0,27,72,288,79,32,72,39,90.0,19
269,71.0,98,77,17,293,278.0,11,252.0,13.0,40,43.0,11.0,8.0,14,8,102,310.0,65.0,15,43.0,57.0,116,165.0,47.0,490.0,29,92,259,83,63,71,68,26.0,8
270,83.0,89,81,16,276,290.0,10,283.0,22.0,55,35.0,15.0,16.0,22,17,112,218.0,60.0,18,33.0,48.0,100,115.0,54.0,379.0,33,89,184,65,71,69,64,51.0,60
271,122.0,98,77,10,248,276.0,19,230.0,26.0,71,50.0,12.0,29.0,28,13,130,307.0,33.0,22,57.0,44.0,74,64.0,67.0,316.0,39,200,176,68,59,43,85,47.0,33
272,129.0,105,87,21,216,212.0,20,154.0,24.0,66,47.0,11.0,7.0,15,36,112,507.0,52.0,21,197.0,45.0,57,67.0,53.0,278.0,122,129,310,38,58,44,65,51.0,28
273,119.0,53,70,19,204,142.0,22,200.0,17.0,57,28.0,14.0,18.0,31,18,77,376.0,45.0,12,149.0,41.0,64,69.0,57.0,272.0,38,64,291,50,79,44,53,59.0,12
274,122.0,41,95,18,159,189.0,19,229.0,23.0,67,30.0,8.0,12.0,37,21,52,278.0,80.0,15,51.0,24.0,89,118.0,69.0,277.0,34,78,215,78,55,51,32,85.0,27
275,84.0,89,75,14,172,178.0,22,210.0,22.0,61,71.0,5.0,14.0,28,23,96,287.0,48.0,6,49.0,35.0,89,94.0,70.0,270.0,34,123,199,92,59,59,46,65.0,20
276,65.0,91,55,20,252,248.0,13,264.0,65.0,32,109.0,10.0,18.0,28,28,88,297.0,56.0,8,52.0,61.0,87,108.0,50.0,267.0,27,90,201,79,48,69,58,145.0,26
277,105.0,99,53,17,270,233.0,22,209.0,36.0,61,87.0,17.0,28.0,27,13,77,212.0,48.0,14,33.0,51.0,80,98.0,67.0,215.0,23,94,129,82,49,48,35,148.0,12
278,113.0,84,101,10,285,269.0,20,166.0,38.0,61,73.0,29.0,27.0,15,13,102,257.0,48.0,10,26.0,29.0,180,73.0,51.0,220.0,15,97,107,65,67,49,31,141.0,8
279,113.0,101,153,12,244,152.0,58,137.0,29.0,54,63.0,10.0,8.0,19,13,83,322.0,81.0,24,50.0,32.0,71,53.0,66.0,281.0,29,94,152,37,64,45,28,206.0,28
280,123.0,83,1116,8,229,113.0,30,170.0,34.0,59,38.0,12.0,10.0,15,18,62,279.0,72.0,17,51.0,32.0,67,58.0,85.0,266.0,19,76,211,59,64,51,1348,233.0,19
281,128.0,58,650,18,136,188.0,17,206.0,26.0,59,40.0,16.0,9.0,20,16,75,310.0,59.0,22,43.0,24.0,90,90.0,66.0,487.0,19,73,212,90,63,63,1280,176.0,13
282,83.0,148,358,11,186,221.0,32,244.0,20.0,38,62.0,5.0,11.0,13,16,98,325.0,72.0,11,49.0,30.0,66,76.0,55.0,643.0,20,70,172,73,71,74,742,93.0,16
283,72.0,149,283,10,170,235.0,18,211.0,19.0,45,87.0,9.0,11.0,17,12,133,246.0,49.0,7,39.0,58.0,110,85.0,45.0,481.0,24,180,132,63,61,57,905,74.0,10
284,84.0,124,285,14,276,177.0,6,225.0,30.0,34,92.0,10.0,15.0,18,14,121,250.0,52.0,13,38.0,56.0,88,90.0,53.0,369.0,11,357,127,59,68,56,769,62.0,19
285,130.0,126,337,14,181,188.0,24,98.0,23.0,63,64.0,13.0,21.0,16,14,77,269.0,56.0,13,41.0,61.0,81,50.0,76.0,278.0,9,89,116,59,71,72,337,74.0,11
286,108.0,94,221,10,203,151.0,14,97.0,20.0,58,62.0,14.0,21.0,19,21,74,293.0,125.0,13,80.0,39.0,39,71.0,262.0,242.0,16,82,127,36,69,36,221,86.0,16
287,89.0,87,231,14,177,123.0,36,165.0,59.0,62,41.0,8.0,18.0,31,19,75,282.0,208.0,17,49.0,76.0,74,73.0,189.0,258.0,17,94,225,44,83,40,143,79.0,14
288,105.0,86,153,14,132,159.0,22,239.0,56.0,75,37.0,9.0,12.0,13,19,69,267.0,114.0,18,48.0,68.0,76,85.0,102.0,222.0,6,65,188,72,69,51,91,63.0,15
289,96.0,102,73,11,168,241.0,27,248.0,52.0,38,48.0,11.0,23.0,13,13,71,291.0,98.0,14,41.0,44.0,78,81.0,66.0,406.0,19,65,164,66,80,59,137,60.0,23
290,80.0,136,140,4,207,246.0,20,232.0,20.0,39,67.0,6.0,20.0,18,10,70,230.0,79.0,8,38.0,60.0,78,77.0,43.0,315.0,29,73,185,82,61,86,128,79.0,23
291,82.0,230,143,13,226,244.0,10,210.0,29.0,40,69.0,14.0,21.0,18,22,103,207.0,64.0,10,29.0,35.0,73,96.0,46.0,656.0,17,272,128,92,81,76,121,56.0,20
292,81.0,141,117,16,191,234.0,24,227.0,30.0,61,35.0,18.0,25.0,20,16,61,223.0,53.0,8,47.0,62.0,59,85.0,77.0,262.0,18,79,94,31,77,87,83,66.0,20
293,69.0,159,104,14,213,163.0,18,149.0,30.0,46,46.0,6.0,16.0,21,21,64,294.0,53.0,16,147.0,52.0,54,53.0,65.0,256.0,14,68,130,24,84,75,68,62.0,30
294,81.0,229,81,14,175,142.0,13,204.0,36.0,39,39.0,7.0,29.0,21,10,52,305.0,51.0,7,90.0,46.0,96,56.0,58.0,254.0,17,75,122,44,91,93,70,59.0,16
295,85.0,98,69,8,179,204.0,30,378.0,26.0,45,30.0,7.0,20.0,15,17,57,324.0,44.0,14,38.0,21.0,91,88.0,50.0,184.0,17,52,148,26,74,171,62,45.0,14
296,82.0,87,42,16,206,231.0,26,327.0,32.0,46,48.0,5.0,12.0,21,12,85,264.0,59.0,16,42.0,31.0,77,72.0,60.0,258.0,20,83,118,51,64,170,54,73.0,17
297,53.0,132,44,10,254,228.0,12,352.0,18.0,37,69.0,3.0,8.0,14,20,83,283.0,69.0,9,76.0,43.0,65,82.0,51.0,340.0,14,67,106,110,77,174,43,66.0,23
298,89.0,125,65,2,224,279.0,17,292.0,16.0,67,50.0,15.0,15.0,23,16,83,192.0,105.0,10,59.0,45.0,86,87.0,39.0,260.0,18,99,83,65,102,154,37,51.0,12
299,85.0,114,101,6,169,227.0,13,506.0,15.0,220,56.0,7.0,19.0,22,14,78,210.0,66.0,9,58.0,43.0,73,78.0,49.0,280.0,18,60,52,40,79,136,39,57.0,23
