,2015_Bangkok_bombing,2015_Chattanooga_shootings,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,2016_shooting_of_Almaty_police_officers,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,Orlando_nightclub_shooting,Sagamihara_stabbings,Al-Faqma_ice_cream_parlor_bombing,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,2018_Ouagadougou_attacks,2018_Strasbourg_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,Paris_police_headquarters_stabbing,2019_Sri_Lanka_Easter_bombings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
0,174,6712,45548,1209,665,,588,2522,338,48710,637,143,697,1637,,997,,90886,18326,,526,696,842,,,,,,,,96988,1056,,3285,77726,44,28
1,22,19600,95791,5563,1056,,5191,19067,2457,26441,1227,1053,940,1189,77873.0,1562,,154471,50008,,2258,12115,1142,3389.0,,5195.0,33217.0,60776.0,1075.0,14471.0,99738,17836,13180.0,3876,181118,1179,28
2,19215,16850,41708,2695,352,1825.0,19900,18548,319,16610,450,13138,4827,612,56655.0,569,6544.0,70353,22077,11.0,667,21548,1098,2424.0,5156.0,36004.0,28544.0,46141.0,961.0,4409.0,81411,20775,27711.0,2699,102911,3619,31
3,19580,10282,29937,1218,336,11877.0,14008,6997,373,12659,312,387,7107,481,23493.0,317,28331.0,48818,8713,19123.0,250,22001,1000,968.0,10576.0,36104.0,12102.0,26875.0,21660.0,3547.0,58215,19461,17210.0,2079,67470,3786,2608
4,20143,10225,28625,1387,319,9523.0,9893,4835,152,9744,204,145,6993,255,15101.0,197,12650.0,31327,7148,15509.0,159,5994,363,534.0,6404.0,19221.0,7619.0,18144.0,21815.0,3013.0,53423,13400,13698.0,1475,56574,2556,4735
5,15361,17554,22483,1264,202,5262.0,6315,4137,202,7836,291,154,4130,227,12552.0,169,8664.0,19576,7654,11474.0,121,3236,223,252.0,4789.0,14621.0,12520.0,13768.0,14749.0,1887.0,40760,11698,15875.0,1281,41678,1763,3244
6,11365,15009,17651,999,249,4816.0,4926,3527,129,8697,235,110,609,181,9949.0,156,7601.0,16671,7755,10339.0,149,1958,209,146.0,3630.0,16876.0,8995.0,12349.0,9446.0,1684.0,30317,6481,6411.0,1118,36368,1233,2897
7,13127,7369,14017,622,112,4551.0,4165,2943,101,7686,105,88,264,126,9300.0,81,6067.0,17600,5685,6817.0,59,1266,136,98.0,747.0,12090.0,5208.0,10897.0,8996.0,1042.0,24966,5473,4948.0,767,32807,1831,600
8,9699,6142,14202,382,200,5160.0,4904,2902,99,2720,149,51,96,92,5246.0,95,4918.0,19669,931,6335.0,38,937,134,143.0,164.0,9489.0,3985.0,5304.0,8520.0,845.0,22384,3326,5503.0,601,31085,604,217
9,7852,5531,10090,271,69,4849.0,365,3502,98,923,114,49,87,56,3928.0,76,5138.0,13672,635,6069.0,40,725,63,146.0,109.0,8349.0,2773.0,4250.0,6768.0,859.0,19925,2456,6894.0,428,27365,387,204
10,7391,5681,7781,224,46,810.0,268,965,112,884,80,23,78,93,3529.0,73,6195.0,14476,464,1301.0,42,587,62,132.0,136.0,6710.0,2244.0,3828.0,8519.0,878.0,12374,3981,6118.0,246,13502,418,174
11,6301,4988,7175,187,28,266.0,177,210,79,528,55,23,73,79,2311.0,78,4747.0,6461,742,654.0,32,470,60,89.0,111.0,5611.0,2391.0,3375.0,7539.0,1093.0,11678,1420,5171.0,381,9892,392,147
12,6396,3664,7686,148,25,172.0,148,238,63,543,33,69,73,66,2059.0,67,466.0,3113,1494,496.0,26,395,53,134.0,87.0,2999.0,2349.0,4646.0,4125.0,652.0,7172,827,5977.0,238,7627,312,107
13,6116,3659,6675,150,35,150.0,140,126,66,549,59,133,77,73,1650.0,49,792.0,2443,662,372.0,27,338,47,86.0,72.0,1013.0,3853.0,3146.0,1637.0,474.0,5904,702,5732.0,148,6867,268,100
14,5576,3297,5892,108,35,123.0,116,99,45,450,54,106,78,79,1299.0,32,325.0,2287,477,289.0,17,282,50,50.0,76.0,628.0,1726.0,2716.0,159.0,320.0,5477,736,4815.0,163,10038,244,90
15,4557,2521,5348,157,14,92.0,121,99,42,442,43,63,46,146,1297.0,45,202.0,2441,481,237.0,14,371,59,53.0,48.0,592.0,1289.0,2062.0,86.0,328.0,4845,747,4050.0,132,8285,248,86
16,6135,2703,4161,89,25,97.0,111,133,55,357,36,36,36,101,1251.0,57,230.0,1950,384,272.0,13,303,47,230.0,50.0,489.0,1140.0,1878.0,89.0,243.0,4097,574,4143.0,146,5822,236,125
17,2362,2967,3652,63,20,80.0,127,105,68,367,44,26,41,101,1174.0,33,290.0,1607,314,256.0,18,285,49,597.0,86.0,393.0,1097.0,2565.0,58.0,274.0,3843,455,4564.0,103,5639,310,102
18,1598,2355,3532,76,20,82.0,98,100,63,299,44,20,77,64,1053.0,26,213.0,1327,268,218.0,15,222,70,282.0,53.0,484.0,1399.0,2078.0,55.0,357.0,3626,347,383.0,107,4870,200,88
19,1114,2064,3384,74,10,80.0,114,89,41,281,39,18,72,52,936.0,31,214.0,1238,230,279.0,14,239,37,191.0,79.0,391.0,1540.0,2118.0,43.0,409.0,2786,293,223.0,174,4248,189,71
20,1284,1741,2882,95,15,74.0,103,90,49,388,42,16,69,40,736.0,23,220.0,1138,282,267.0,24,219,41,186.0,78.0,399.0,2057.0,1874.0,46.0,694.0,2187,254,179.0,138,3945,128,74
21,1522,1113,2564,174,18,110.0,64,98,57,330,46,17,74,53,737.0,25,187.0,1403,202,203.0,17,198,79,91.0,171.0,399.0,1805.0,1761.0,52.0,496.0,2870,377,121.0,90,4039,112,68
22,1651,793,4019,133,13,72.0,88,96,62,395,34,15,56,38,804.0,29,138.0,1443,252,235.0,12,179,42,88.0,118.0,417.0,1115.0,1320.0,84.0,319.0,4767,379,268.0,89,4593,103,66
23,1389,699,1441,82,28,79.0,80,88,56,254,36,26,59,27,847.0,24,234.0,1392,243,242.0,16,198,38,71.0,78.0,357.0,940.0,1279.0,43.0,276.0,2752,412,187.0,97,4907,104,65
24,1077,718,1659,75,16,75.0,71,106,41,268,30,13,47,42,797.0,33,204.0,1519,204,233.0,15,220,39,39.0,67.0,285.0,752.0,1297.0,30.0,289.0,2110,314,136.0,102,4322,117,64
25,913,716,2026,110,17,95.0,84,79,32,260,29,22,49,30,594.0,28,165.0,2272,216,269.0,8,177,32,42.0,71.0,318.0,860.0,1763.0,26.0,241.0,1767,430,140.0,139,4174,104,77
26,889,886,1743,632,15,83.0,64,71,77,380,31,11,64,32,559.0,28,267.0,1427,143,231.0,11,183,40,39.0,44.0,387.0,870.0,1535.0,31.0,238.0,1536,268,115.0,111,3518,110,44
27,871,865,1563,235,12,70.0,83,66,23,375,30,9,46,45,574.0,17,209.0,1012,154,186.0,14,167,44,49.0,64.0,401.0,827.0,1469.0,31.0,225.0,2021,197,77.0,109,2636,82,54
28,1210,694,1580,184,16,64.0,47,55,38,332,33,11,58,44,519.0,27,235.0,1056,185,175.0,9,141,36,38.0,50.0,405.0,987.0,1519.0,24.0,694.0,4167,182,73.0,108,2580,126,45
29,897,648,1275,137,23,86.0,84,70,37,317,20,13,53,34,616.0,26,181.0,1270,167,148.0,8,141,38,48.0,38.0,302.0,1090.0,1480.0,31.0,522.0,2679,233,65.0,184,2876,87,47
30,764,728,906,113,16,80.0,91,75,37,335,29,11,56,44,566.0,31,134.0,1598,195,199.0,13,182,33,40.0,36.0,322.0,1518.0,1408.0,29.0,483.0,2243,235,72.0,124,3284,51,40
31,743,1105,1166,76,13,630.0,63,73,35,459,29,9,53,36,667.0,24,152.0,1427,151,219.0,10,247,33,38.0,48.0,299.0,1491.0,1209.0,30.0,484.0,2004,165,204.0,99,3003,89,42
32,1054,1090,1763,75,2,54.0,82,86,51,243,22,13,97,52,538.0,21,237.0,1540,198,145.0,11,240,40,36.0,36.0,285.0,968.0,2696.0,26.0,315.0,1676,149,129.0,116,2828,95,30
33,694,816,1746,54,11,51.0,80,75,127,272,22,6,78,26,431.0,25,201.0,1378,202,222.0,12,158,40,36.0,56.0,277.0,1109.0,1285.0,30.0,289.0,1309,128,116.0,82,2754,66,31
34,741,720,1719,64,14,64.0,59,56,57,251,18,12,65,39,380.0,17,201.0,988,240,128.0,7,175,41,73.0,50.0,302.0,1091.0,1122.0,45.0,298.0,1166,103,84.0,135,2270,78,39
35,776,638,5607,59,13,46.0,42,76,48,275,28,7,47,32,356.0,6,263.0,984,224,96.0,8,146,31,211.0,43.0,407.0,1108.0,1089.0,17.0,332.0,1245,122,64.0,107,2812,97,37
36,689,565,1800,130,11,49.0,52,81,37,298,28,3,62,48,438.0,11,340.0,1313,208,132.0,8,122,49,150.0,45.0,329.0,942.0,1150.0,22.0,267.0,2106,172,75.0,75,2710,58,68
37,698,831,1113,205,11,61.0,83,69,55,307,27,7,44,34,436.0,16,260.0,1145,214,163.0,10,111,39,52.0,41.0,272.0,983.0,1032.0,19.0,220.0,1711,188,98.0,66,2758,77,77
38,688,515,1240,133,12,52.0,45,67,34,344,31,10,39,38,352.0,15,225.0,1062,174,276.0,9,137,39,31.0,41.0,246.0,1138.0,946.0,26.0,265.0,1528,166,85.0,66,2283,58,27
39,565,508,1372,73,6,29.0,58,83,43,287,41,2,51,49,301.0,20,199.0,1479,145,330.0,6,131,39,39.0,23.0,264.0,1016.0,904.0,23.0,249.0,1535,157,72.0,103,2186,72,49
40,1109,426,1235,121,10,45.0,39,82,53,275,50,11,44,31,336.0,23,174.0,1112,205,177.0,4,123,40,27.0,32.0,159.0,1191.0,873.0,22.0,172.0,2051,145,71.0,90,2145,76,71
41,1056,728,1511,86,30,32.0,36,61,56,291,52,8,46,29,248.0,14,164.0,839,168,145.0,11,158,37,31.0,44.0,190.0,958.0,1085.0,28.0,193.0,1260,95,48.0,93,2195,58,49
42,900,682,1498,66,15,51.0,41,48,51,279,47,6,39,21,333.0,21,162.0,813,175,113.0,16,107,33,25.0,18.0,197.0,921.0,1038.0,26.0,157.0,1320,135,39.0,80,1865,53,55
43,662,588,1513,89,10,48.0,30,52,41,251,31,4,39,21,330.0,35,130.0,886,455,120.0,9,99,52,35.0,26.0,143.0,1038.0,1175.0,44.0,136.0,1440,176,44.0,65,2065,56,38
44,597,612,2433,79,8,57.0,56,98,54,287,34,3,31,17,367.0,19,118.0,877,164,128.0,10,124,33,30.0,25.0,156.0,1080.0,855.0,30.0,235.0,1193,155,61.0,64,2027,56,59
45,570,446,1891,92,5,40.0,46,150,29,247,38,6,35,29,327.0,23,155.0,885,141,120.0,3,159,39,28.0,32.0,176.0,1488.0,918.0,21.0,191.0,1242,134,51.0,45,2008,51,47
46,560,541,1543,65,3,43.0,35,70,35,239,51,4,25,32,312.0,10,174.0,777,126,134.0,9,129,42,39.0,40.0,131.0,1432.0,761.0,20.0,178.0,1249,126,47.0,77,2032,37,37
47,652,495,1545,119,11,30.0,41,71,24,271,28,3,36,26,258.0,15,161.0,686,165,108.0,10,102,53,30.0,20.0,189.0,1365.0,626.0,14.0,181.0,1230,1145,47.0,79,1875,70,50
48,574,404,1515,91,10,34.0,40,38,38,280,20,3,38,38,289.0,19,172.0,595,371,93.0,16,98,40,49.0,30.0,195.0,1238.0,649.0,23.0,205.0,962,1993,42.0,54,1778,135,43
49,549,380,1576,61,10,48.0,28,54,38,236,22,6,71,21,259.0,35,138.0,610,165,98.0,6,100,32,25.0,31.0,307.0,1260.0,698.0,20.0,139.0,1054,2604,34.0,55,2101,399,57
50,546,383,1409,62,9,74.0,58,57,36,234,18,7,50,20,394.0,17,106.0,507,118,106.0,3,296,38,35.0,24.0,223.0,1517.0,610.0,36.0,102.0,1063,3162,41.0,57,2324,263,41
51,524,364,961,34,6,62.0,42,69,33,232,19,3,31,23,324.0,19,131.0,713,134,106.0,4,404,30,15.0,37.0,189.0,1662.0,729.0,14.0,123.0,976,1592,42.0,54,2271,246,46
52,433,357,1110,55,5,38.0,71,44,28,192,14,7,49,24,769.0,15,142.0,856,163,105.0,7,220,28,32.0,43.0,236.0,1611.0,630.0,38.0,164.0,1039,972,55.0,63,2114,133,48
53,396,351,1274,56,4,41.0,31,59,30,125,24,16,39,20,1025.0,25,120.0,725,131,82.0,16,161,33,26.0,43.0,241.0,1596.0,593.0,22.0,132.0,1014,772,52.0,69,2786,119,56
54,682,357,1228,62,9,46.0,37,46,33,159,18,8,22,20,695.0,19,108.0,680,152,103.0,6,130,24,27.0,62.0,206.0,1458.0,594.0,21.0,162.0,909,620,48.0,81,2452,136,37
55,705,304,1118,42,5,42.0,44,25,29,132,23,8,32,18,553.0,19,122.0,729,129,84.0,4,108,38,23.0,46.0,225.0,1227.0,736.0,19.0,151.0,690,371,51.0,39,1941,113,36
56,601,368,763,53,8,47.0,42,44,28,128,25,1,32,27,452.0,18,97.0,650,112,94.0,6,129,142,26.0,28.0,173.0,1500.0,671.0,14.0,120.0,796,294,29.0,62,1823,81,38
57,564,455,771,56,9,44.0,63,45,27,117,11,5,24,22,412.0,21,98.0,725,122,81.0,11,90,202,16.0,23.0,173.0,1140.0,697.0,17.0,92.0,978,231,42.0,151,1920,53,49
58,473,298,1205,56,10,55.0,74,55,35,102,25,7,24,20,376.0,18,123.0,770,122,92.0,5,92,84,22.0,25.0,157.0,1005.0,548.0,29.0,107.0,946,179,45.0,138,1763,50,57
59,448,3794,1063,56,5,50.0,54,56,19,138,12,19,29,33,479.0,15,127.0,654,110,100.0,7,114,56,24.0,36.0,140.0,1271.0,518.0,28.0,155.0,992,143,49.0,92,1644,30,50
60,395,1761,1291,43,10,27.0,31,62,30,116,12,16,37,18,421.0,24,112.0,652,131,82.0,6,131,95,43.0,30.0,180.0,1119.0,470.0,26.0,138.0,911,174,47.0,102,1565,33,47
61,333,482,1240,44,10,25.0,44,30,23,132,15,7,32,22,279.0,19,112.0,683,141,91.0,7,100,45,27.0,25.0,164.0,1052.0,471.0,16.0,254.0,917,98,51.0,76,1452,104,29
62,454,605,2621,46,15,38.0,41,41,23,160,20,5,26,17,204.0,13,77.0,590,136,80.0,9,123,49,15.0,29.0,167.0,904.0,545.0,23.0,486.0,757,92,97.0,69,1546,67,43
63,411,686,7562,102,6,32.0,42,40,33,124,29,5,27,12,254.0,22,86.0,660,130,68.0,4,98,48,15.0,26.0,211.0,990.0,556.0,14.0,230.0,903,105,100.0,61,1793,33,44
64,397,927,3965,66,8,46.0,29,33,34,122,21,4,28,20,349.0,21,94.0,673,127,81.0,7,76,33,20.0,20.0,125.0,939.0,562.0,26.0,193.0,1009,111,62.0,49,1692,49,38
65,366,907,2630,40,8,29.0,39,48,38,115,24,5,30,19,331.0,25,108.0,719,102,88.0,8,94,48,27.0,13.0,100.0,922.0,608.0,19.0,176.0,878,142,63.0,64,1556,149,37
66,396,521,3375,42,14,54.0,45,46,32,172,18,3,21,13,348.0,11,118.0,693,106,75.0,9,106,36,15.0,31.0,121.0,1081.0,703.0,27.0,141.0,870,128,55.0,58,1516,88,35
67,373,438,2957,55,13,37.0,37,37,33,136,14,4,26,32,258.0,15,107.0,1115,123,98.0,9,158,39,15.0,30.0,142.0,927.0,612.0,24.0,161.0,1091,98,49.0,43,1688,107,29
68,326,370,2348,51,9,20.0,36,48,25,151,12,4,36,26,364.0,19,103.0,1677,123,69.0,5,127,39,24.0,32.0,145.0,939.0,452.0,20.0,143.0,998,109,39.0,67,1562,87,35
69,363,320,1758,52,8,29.0,24,33,21,138,21,3,31,24,259.0,16,83.0,798,133,72.0,5,113,36,26.0,31.0,136.0,815.0,601.0,13.0,152.0,744,96,51.0,69,1373,61,35
70,433,346,1634,54,20,49.0,26,26,40,107,28,5,26,23,320.0,14,75.0,786,99,60.0,3,103,40,15.0,37.0,120.0,797.0,703.0,21.0,125.0,767,93,23.0,49,1543,74,25
71,402,259,1436,39,12,70.0,23,37,43,75,20,6,58,27,305.0,18,99.0,642,232,67.0,2,92,44,18.0,26.0,132.0,877.0,640.0,20.0,112.0,881,158,59.0,79,1421,49,42
72,354,211,987,37,10,42.0,35,43,25,103,28,8,31,18,310.0,18,116.0,646,288,92.0,4,108,32,11.0,38.0,124.0,813.0,523.0,19.0,154.0,827,132,69.0,52,1459,47,53
73,347,216,1140,26,4,54.0,28,33,24,85,11,4,23,24,249.0,23,141.0,738,197,105.0,8,101,30,11.0,25.0,115.0,844.0,581.0,18.0,325.0,1358,130,54.0,56,1470,38,48
74,339,280,1367,39,3,34.0,28,34,31,99,18,5,36,19,711.0,22,109.0,707,202,84.0,4,85,23,26.0,30.0,108.0,847.0,532.0,19.0,840.0,703,116,48.0,40,1475,36,48
75,314,254,1218,48,7,52.0,29,50,23,136,16,2,29,21,189.0,25,86.0,648,182,127.0,6,93,27,18.0,33.0,103.0,869.0,528.0,12.0,439.0,685,94,53.0,60,1179,31,30
76,444,294,1099,47,6,49.0,54,30,23,87,19,5,20,30,218.0,19,101.0,646,190,118.0,6,95,36,17.0,34.0,84.0,854.0,648.0,25.0,292.0,669,80,48.0,73,1291,41,34
77,454,695,938,54,5,30.0,49,32,31,69,21,3,29,27,271.0,15,120.0,667,130,74.0,7,93,23,11.0,31.0,101.0,769.0,760.0,15.0,184.0,593,89,39.0,125,1269,29,34
78,406,1190,794,90,7,65.0,45,35,20,106,16,4,30,19,237.0,12,106.0,714,158,74.0,7,90,21,18.0,28.0,120.0,884.0,593.0,16.0,162.0,769,170,52.0,94,1162,26,30
79,408,642,657,42,5,44.0,42,29,22,87,26,4,24,18,240.0,13,158.0,865,104,57.0,5,89,24,18.0,32.0,117.0,765.0,491.0,12.0,151.0,857,220,51.0,48,1293,42,30
80,424,536,617,40,7,62.0,27,54,31,97,28,3,26,21,290.0,11,124.0,989,116,66.0,3,90,22,16.0,40.0,91.0,949.0,1547.0,12.0,181.0,835,137,70.0,37,1319,34,34
81,363,1041,671,51,5,36.0,25,56,20,73,28,5,26,19,359.0,19,137.0,875,108,76.0,6,117,29,15.0,48.0,86.0,1118.0,1238.0,16.0,192.0,831,113,55.0,45,1423,24,32
82,330,756,594,55,2,49.0,28,48,22,77,31,8,18,22,383.0,13,113.0,711,132,93.0,8,105,29,26.0,37.0,84.0,941.0,564.0,8.0,402.0,702,76,66.0,42,1233,23,24
83,371,597,671,59,11,43.0,31,39,21,81,21,5,23,20,231.0,18,171.0,614,128,72.0,3,87,25,22.0,24.0,114.0,804.0,464.0,26.0,311.0,584,83,46.0,52,1330,29,24
84,428,476,479,41,8,26.0,23,35,16,97,34,3,25,20,168.0,19,196.0,798,122,56.0,4,92,25,25.0,37.0,143.0,931.0,554.0,98.0,197.0,744,702,31.0,36,1426,20,26
85,435,480,415,51,9,40.0,35,29,32,92,18,5,19,22,226.0,15,143.0,1006,110,80.0,9,102,24,13.0,19.0,247.0,728.0,563.0,53.0,143.0,1110,659,48.0,61,1199,19,36
86,331,337,448,24,8,39.0,37,29,37,70,23,5,28,25,201.0,16,143.0,805,97,67.0,8,83,29,9.0,20.0,111.0,748.0,539.0,36.0,161.0,881,435,70.0,46,1420,29,29
87,389,292,460,35,12,29.0,36,77,38,68,15,4,34,24,210.0,13,143.0,763,126,72.0,6,88,24,5.0,23.0,109.0,872.0,561.0,23.0,143.0,742,289,67.0,50,1487,15,23
88,612,344,502,50,7,41.0,46,46,27,63,19,5,63,22,235.0,13,146.0,867,160,96.0,5,94,25,34.0,22.0,94.0,808.0,583.0,17.0,198.0,721,194,77.0,40,1496,29,33
89,2945,320,667,45,4,27.0,34,40,46,142,25,7,32,23,199.0,11,125.0,691,147,92.0,9,66,36,29.0,28.0,80.0,661.0,498.0,23.0,176.0,718,154,73.0,37,1391,23,32
90,1996,361,532,51,6,20.0,31,47,79,91,18,4,30,18,136.0,14,117.0,579,181,81.0,5,75,29,13.0,30.0,103.0,614.0,552.0,34.0,155.0,685,158,57.0,89,1302,31,19
