,2015_Bangkok_bombing,2015_Chattanooga_shootings,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,2016_shooting_of_Almaty_police_officers,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,Orlando_nightclub_shooting,Sagamihara_stabbings,Al-Faqma_ice_cream_parlor_bombing,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,2018_Ouagadougou_attacks,2018_Strasbourg_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,Paris_police_headquarters_stabbing,2019_Sri_Lanka_Easter_bombings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
91,1625,283,541,26,5,32.0,39,36,107,67,18,10,30,24,148.0,8,95.0,615,139,62.0,8,74,21,18.0,24.0,107.0,658.0,9616.0,19.0,131.0,705,167,44.0,66,1477,17,30
92,1519,290,740,31,8,44.0,36,39,62,115,12,3,26,15,184.0,13,125.0,744,143,57.0,67,55,35,17.0,24.0,94.0,723.0,5916.0,17.0,109.0,797,156,72.0,327,1495,20,32
93,1499,232,724,29,4,38.0,34,27,29,96,25,5,29,24,247.0,15,114.0,730,124,74.0,78,75,31,15.0,20.0,102.0,734.0,3161.0,20.0,101.0,891,157,47.0,202,1475,23,22
94,1116,229,751,40,8,35.0,49,51,22,95,19,2,29,24,204.0,13,100.0,812,114,47.0,68,85,31,19.0,38.0,255.0,814.0,1824.0,18.0,128.0,769,153,61.0,101,1403,16,19
95,834,305,1192,38,7,28.0,30,39,34,92,18,3,23,17,167.0,21,112.0,731,129,64.0,48,83,29,28.0,27.0,330.0,663.0,1327.0,22.0,152.0,1164,122,44.0,84,1585,27,20
96,609,277,1297,35,10,25.0,34,54,34,84,18,2,69,10,200.0,14,115.0,540,156,53.0,39,104,31,22.0,25.0,278.0,768.0,965.0,23.0,140.0,1484,108,40.0,61,1294,24,21
97,742,287,1130,43,7,21.0,41,45,46,69,20,4,28,26,136.0,18,105.0,696,113,77.0,42,95,25,21.0,15.0,562.0,822.0,1722.0,30.0,217.0,842,79,39.0,53,1127,27,21
98,643,241,876,31,7,23.0,28,33,60,82,20,7,17,21,152.0,15,99.0,747,133,69.0,22,84,28,17.0,23.0,238.0,772.0,1118.0,18.0,116.0,825,98,39.0,56,1325,30,27
99,1362,321,910,33,2,27.0,31,37,75,68,20,3,44,15,216.0,15,121.0,1157,157,92.0,23,89,28,18.0,15.0,207.0,880.0,979.0,17.0,153.0,794,97,51.0,44,1408,32,21
100,842,189,586,30,6,35.0,37,37,85,87,12,3,23,20,215.0,16,130.0,811,261,73.0,22,63,23,21.0,16.0,157.0,902.0,747.0,17.0,101.0,710,121,61.0,43,1444,27,20
101,592,199,581,39,11,28.0,36,35,47,77,16,1,15,18,182.0,13,109.0,1862,191,73.0,12,94,26,15.0,23.0,163.0,1346.0,822.0,41.0,104.0,802,129,50.0,41,1368,23,14
102,578,251,679,39,8,48.0,36,31,61,70,12,7,17,18,158.0,15,92.0,17857,213,68.0,7,76,26,14.0,21.0,149.0,960.0,817.0,34.0,94.0,1151,80,57.0,35,1525,15,40
103,543,284,708,41,7,37.0,28,38,50,96,22,5,22,19,149.0,24,102.0,73650,172,60.0,13,60,23,11.0,28.0,135.0,942.0,808.0,18.0,140.0,1159,106,50.0,28,2431,28,22
104,574,225,691,37,7,28.0,37,24,46,77,17,2,8,21,157.0,20,85.0,11625,156,60.0,9,74,24,80.0,25.0,122.0,862.0,780.0,21.0,107.0,756,70,67.0,45,1505,20,16
105,527,342,620,48,3,38.0,16,36,49,93,25,4,21,14,173.0,23,111.0,8882,132,57.0,15,73,28,39.0,12.0,94.0,712.0,976.0,20.0,211.0,747,81,42.0,30,2455,13,34
106,496,282,608,38,5,27.0,23,36,67,57,24,2,34,16,165.0,18,121.0,7725,151,67.0,10,80,27,28.0,14.0,129.0,692.0,956.0,14.0,1447.0,939,107,48.0,35,1946,32,29
107,457,161,4314,31,22,32.0,33,35,45,61,43,5,18,13,158.0,25,96.0,6691,114,51.0,11,72,28,45.0,26.0,73.0,689.0,798.0,9.0,373.0,903,103,51.0,23,1591,20,20
108,512,196,1742,33,9,18.0,37,48,2,77,59,6,23,16,146.0,22,136.0,6822,117,87.0,8,78,29,40.0,13.0,113.0,668.0,643.0,12.0,313.0,745,105,50.0,32,1376,24,19
109,872,221,642,52,12,26.0,36,33,12,82,200,3,18,13,197.0,17,101.0,9082,124,71.0,10,76,29,22.0,22.0,106.0,638.0,948.0,18.0,254.0,784,88,66.0,20,1405,28,44
110,650,226,517,30,3,48.0,28,38,56,79,251,9,19,13,150.0,16,90.0,9406,131,69.0,9,84,39,18.0,20.0,114.0,603.0,763.0,16.0,211.0,635,80,55.0,44,1181,22,37
111,557,380,599,17,7,36.0,33,37,61,84,244,7,30,19,149.0,21,100.0,8748,146,67.0,7,72,31,30.0,23.0,95.0,614.0,650.0,27.0,170.0,530,65,55.0,39,1113,19,20
112,623,310,526,43,4,33.0,71,47,61,64,136,7,29,14,143.0,11,70.0,8058,131,61.0,9,75,30,12.0,12.0,85.0,570.0,685.0,15.0,151.0,613,81,50.0,33,1415,23,26
113,476,263,530,51,3,45.0,960,39,65,82,30,10,31,19,167.0,19,149.0,6582,113,74.0,9,110,21,98.0,18.0,107.0,609.0,726.0,12.0,133.0,616,89,51.0,30,1475,29,31
114,444,131,574,30,1,33.0,322,46,52,92,24,8,19,20,863.0,14,179.0,5599,116,58.0,4,98,23,66.0,32.0,87.0,506.0,540.0,22.0,137.0,662,95,39.0,22,1309,30,42
115,387,196,476,22,5,37.0,166,25,47,78,20,1,20,16,583.0,8,137.0,15378,101,55.0,6,104,32,31.0,11.0,102.0,466.0,504.0,17.0,140.0,606,93,46.0,33,1247,27,22
116,438,220,547,22,0,36.0,119,31,58,53,12,5,25,19,397.0,13,133.0,8451,109,61.0,5,90,33,24.0,15.0,90.0,530.0,535.0,40.0,121.0,548,112,50.0,42,1217,24,14
117,319,5492,498,34,9,49.0,83,36,43,96,22,4,18,20,357.0,10,119.0,5354,206,50.0,8,94,31,31.0,16.0,104.0,612.0,512.0,27.0,110.0,624,78,28.0,32,1183,24,17
118,335,618,551,26,5,41.0,97,33,34,96,12,3,19,19,343.0,16,101.0,4685,172,49.0,6,71,20,16.0,18.0,94.0,570.0,541.0,22.0,96.0,635,63,33.0,34,1111,34,38
119,405,506,603,27,11,1181.0,131,37,39,91,14,2,11,29,382.0,35,109.0,4328,139,51.0,7,86,25,13.0,17.0,80.0,599.0,530.0,24.0,91.0,676,96,38.0,27,1332,25,35
120,424,322,762,36,4,965.0,79,27,38,72,13,6,20,26,682.0,20,110.0,4459,137,48.0,5,71,35,16.0,22.0,78.0,565.0,600.0,27.0,90.0,711,120,36.0,34,1818,34,88
121,340,1069,435,33,15,380.0,111,101,64,84,20,6,21,17,591.0,19,125.0,4256,146,51.0,4,109,28,12.0,19.0,83.0,509.0,520.0,11.0,81.0,542,78,46.0,14,1355,24,41
122,349,953,414,38,7,241.0,138,62,55,107,10,4,16,16,359.0,21,125.0,4958,146,58.0,6,96,26,23.0,18.0,79.0,539.0,538.0,8.0,128.0,591,96,38.0,35,1194,18,30
123,302,993,1089,71,8,323.0,81,45,40,72,12,6,33,17,280.0,15,118.0,3943,161,54.0,5,70,23,13.0,17.0,65.0,576.0,539.0,13.0,110.0,610,93,43.0,51,1180,47,22
124,274,1190,568,44,9,210.0,45,42,55,94,21,3,28,15,190.0,10,97.0,3150,172,54.0,4,75,29,20.0,14.0,59.0,599.0,503.0,13.0,112.0,707,129,49.0,66,1313,78,33
125,317,1266,502,23,6,134.0,52,32,38,119,35,8,15,17,243.0,19,87.0,2521,146,34.0,8,69,20,18.0,11.0,142.0,508.0,706.0,18.0,85.0,671,85,38.0,40,1423,54,24
126,350,2327,522,37,5,107.0,35,32,49,107,27,3,20,20,685.0,18,100.0,2392,134,44.0,4,70,27,25.0,12.0,223.0,543.0,790.0,19.0,80.0,552,64,32.0,51,1281,54,17
127,359,5247,418,27,13,143.0,41,42,47,88,49,4,18,16,516.0,11,120.0,2629,125,30.0,5,79,22,21.0,11.0,132.0,563.0,579.0,12.0,86.0,621,74,37.0,28,1283,42,31
128,317,3268,319,35,12,115.0,41,38,51,94,25,7,18,17,458.0,17,120.0,2556,130,61.0,9,83,23,24.0,25.0,111.0,1663.0,469.0,22.0,76.0,663,85,26.0,29,1249,30,24
129,377,2015,326,21,9,98.0,46,57,54,77,34,1,18,17,316.0,40,93.0,3431,141,55.0,8,74,26,91.0,19.0,86.0,1426.0,819.0,19.0,79.0,685,97,30.0,27,1183,21,20
130,282,1092,420,56,8,69.0,39,55,53,94,17,1,13,13,244.0,15,129.0,3567,143,51.0,0,72,14,28.0,14.0,114.0,1304.0,685.0,25.0,68.0,579,111,44.0,32,1314,25,12
131,305,1032,429,32,16,52.0,39,44,46,85,21,6,13,19,191.0,12,128.0,2607,133,61.0,12,65,23,24.0,23.0,128.0,1267.0,460.0,18.0,96.0,601,76,33.0,39,1040,46,29
132,331,598,489,34,3,47.0,65,30,43,66,20,3,13,19,184.0,15,142.0,1789,187,58.0,6,72,20,29.0,20.0,120.0,1028.0,492.0,21.0,114.0,539,57,37.0,31,1089,45,22
133,351,338,457,36,17,48.0,39,26,49,78,16,4,7,12,239.0,16,111.0,1804,139,53.0,10,78,114,22.0,22.0,120.0,765.0,501.0,19.0,79.0,567,69,47.0,43,20502,38,25
134,378,293,514,39,10,49.0,270,34,55,109,17,8,12,17,261.0,13,93.0,2341,147,42.0,13,57,110,27.0,15.0,118.0,941.0,441.0,17.0,66.0,533,86,36.0,20,2860,31,25
135,342,532,574,32,7,44.0,213,44,55,98,22,14,15,19,254.0,15,100.0,2629,147,48.0,10,67,70,24.0,25.0,102.0,843.0,436.0,25.0,56.0,634,71,41.0,25,2162,15,18
136,482,564,454,24,7,51.0,118,56,58,73,22,7,9,19,567.0,15,133.0,3169,127,60.0,8,75,72,27.0,30.0,78.0,759.0,470.0,21.0,81.0,553,74,41.0,34,1879,26,27
137,370,534,466,22,8,51.0,96,50,36,71,21,4,21,13,474.0,16,135.0,2839,115,48.0,10,81,45,23.0,24.0,110.0,928.0,430.0,13.0,79.0,544,79,35.0,35,1475,24,16
138,340,629,478,35,6,80.0,89,50,53,85,25,3,11,13,262.0,14,161.0,2585,151,36.0,3,63,45,30.0,13.0,83.0,928.0,408.0,20.0,76.0,477,61,36.0,45,1379,31,28
139,313,936,508,28,7,64.0,72,46,36,87,29,10,18,11,220.0,15,106.0,3470,146,36.0,4,76,40,16.0,26.0,93.0,832.0,386.0,19.0,56.0,425,74,27.0,38,1132,26,17
140,334,3409,556,27,8,56.0,46,38,39,77,25,10,13,15,183.0,14,133.0,3864,133,47.0,2,67,45,27.0,26.0,91.0,804.0,654.0,12.0,72.0,442,68,54.0,40,1255,38,30
141,307,2518,555,37,9,40.0,35,58,49,72,26,394,11,20,952.0,16,145.0,3426,124,36.0,5,61,30,15.0,27.0,74.0,717.0,1054.0,31.0,73.0,450,87,46.0,41,1401,31,15
142,339,1852,372,27,7,49.0,47,46,55,80,19,545,56,16,523.0,18,144.0,3441,81,54.0,3,60,34,25.0,16.0,63.0,557.0,611.0,16.0,73.0,511,77,55.0,36,1341,27,29
143,337,1423,514,65,7,20.0,54,47,82,100,21,678,10,10,298.0,19,134.0,3059,81,38.0,3,87,38,22.0,24.0,85.0,600.0,532.0,24.0,82.0,433,93,44.0,44,1503,37,31
144,320,5952,1138,32,15,33.0,43,38,79,71,30,574,15,14,253.0,10,105.0,2543,118,106.0,3,106,37,9.0,38.0,68.0,1070.0,884.0,15.0,96.0,545,98,35.0,29,1364,39,18
145,315,1755,1516,46,2,42.0,29,47,104,92,14,802,13,31,214.0,24,91.0,2078,114,123.0,6,78,30,20.0,30.0,70.0,898.0,511.0,10.0,93.0,563,62,45.0,33,1142,31,25
146,303,1232,1360,31,16,32.0,38,48,80,166,24,1118,16,14,175.0,15,93.0,1536,127,103.0,6,81,32,18.0,29.0,61.0,694.0,565.0,31.0,67.0,560,87,44.0,78,1067,42,27
147,350,1387,917,26,15,25.0,45,33,90,135,26,1242,14,12,181.0,25,73.0,1539,142,130.0,5,61,26,16.0,15.0,90.0,738.0,598.0,21.0,67.0,717,60,45.0,41,1157,32,33
148,469,1313,771,29,6,37.0,20,40,78,94,19,1392,13,14,236.0,21,91.0,1634,135,276.0,6,59,22,29.0,13.0,86.0,627.0,456.0,14.0,73.0,954,99,36.0,55,1229,39,18
149,375,819,539,32,8,38.0,36,50,115,81,14,1372,15,14,176.0,14,212.0,3188,133,203.0,3,65,27,14.0,21.0,49.0,589.0,536.0,16.0,78.0,765,85,39.0,54,1332,33,21
150,1071,792,466,24,11,33.0,38,70,85,74,18,1258,10,11,150.0,18,370.0,6488,138,106.0,8,95,36,17.0,18.0,66.0,560.0,611.0,14.0,99.0,550,84,37.0,25,1380,31,34
151,539,973,582,45,11,29.0,36,46,66,80,18,1146,19,11,151.0,25,305.0,4843,192,79.0,8,88,24,26.0,15.0,51.0,666.0,639.0,14.0,88.0,605,77,39.0,26,1251,36,17
152,407,850,551,34,11,25.0,19,60,78,67,17,1152,21,10,220.0,29,300.0,2723,227,55.0,3,72,32,21.0,35.0,56.0,659.0,384.0,16.0,63.0,541,132,42.0,33,1217,35,20
153,380,2873,476,28,9,23.0,22,47,80,81,18,1179,24,16,167.0,15,164.0,1811,179,45.0,7,116,25,15.0,26.0,68.0,639.0,464.0,11.0,102.0,419,134,24.0,19,1149,39,14
154,394,4352,495,21,12,24.0,10,27,76,145,13,1877,19,19,179.0,13,153.0,1599,169,60.0,4,75,26,10.0,37.0,133.0,546.0,723.0,45.0,98.0,431,139,31.0,21,1258,29,37
155,351,1159,521,14,13,52.0,22,41,72,120,25,1413,16,14,236.0,16,103.0,1619,207,54.0,4,68,20,19.0,22.0,76.0,587.0,687.0,12.0,76.0,557,188,28.0,24,1258,52,26
156,304,753,353,26,9,26.0,19,30,66,101,18,1218,18,10,165.0,21,90.0,1406,234,44.0,2,74,20,18.0,21.0,71.0,565.0,548.0,29.0,67.0,528,218,36.0,16,1151,46,29
157,299,654,386,22,11,37.0,23,24,77,82,18,1202,12,16,176.0,11,91.0,1394,203,47.0,3,88,25,19.0,24.0,52.0,556.0,502.0,26.0,108.0,2398,135,34.0,33,1056,36,19
158,298,600,605,28,8,35.0,11,24,69,143,18,1062,12,24,180.0,13,95.0,1555,271,93.0,3,74,25,26.0,17.0,69.0,654.0,449.0,13.0,96.0,909,113,35.0,30,1223,38,30
159,255,610,507,25,9,20.0,19,42,79,141,15,1145,19,17,147.0,15,131.0,1464,209,48.0,2,69,23,18.0,21.0,80.0,604.0,489.0,18.0,109.0,724,96,29.0,34,1008,26,20
160,285,454,548,31,3,25.0,18,35,67,95,26,1251,14,17,136.0,16,97.0,958,152,34.0,8,54,26,15.0,15.0,58.0,623.0,745.0,16.0,99.0,672,92,33.0,23,994,36,30
161,350,314,491,34,7,28.0,12,30,61,87,19,1276,19,15,181.0,11,69.0,1177,157,51.0,6,71,21,8.0,24.0,72.0,814.0,821.0,26.0,75.0,728,103,30.0,26,1225,39,19
162,234,236,479,32,22,36.0,21,34,90,98,15,1359,18,12,146.0,16,62.0,1306,147,40.0,9,79,27,29.0,11.0,56.0,623.0,498.0,14.0,110.0,727,99,23.0,15,1220,28,19
163,250,273,414,26,17,37.0,27,37,59,100,27,1813,11,18,151.0,13,83.0,1321,106,51.0,10,83,20,16.0,10.0,59.0,605.0,464.0,8.0,79.0,693,112,32.0,14,1049,39,14
164,277,340,406,21,10,35.0,24,29,75,138,20,2105,19,14,132.0,13,78.0,1165,142,46.0,9,67,32,9.0,25.0,92.0,758.0,456.0,29.0,509.0,659,131,27.0,27,1037,25,18
165,294,375,477,33,11,44.0,21,44,70,117,20,1351,15,11,152.0,13,69.0,1197,155,43.0,7,66,22,18.0,35.0,133.0,759.0,450.0,20.0,303.0,554,104,24.0,22,1360,29,10
166,211,383,476,37,5,210.0,24,41,64,93,14,1155,14,17,136.0,17,67.0,1261,151,54.0,6,66,19,21.0,50.0,91.0,3523.0,386.0,12.0,178.0,587,104,22.0,22,1071,44,24
167,244,361,432,48,13,233.0,15,33,68,99,18,1537,13,13,134.0,11,75.0,864,159,30.0,4,60,24,12.0,18.0,94.0,2232.0,420.0,13.0,114.0,535,69,32.0,22,1038,25,20
168,282,359,492,120,25,127.0,7,47,79,90,13,2212,16,16,141.0,14,79.0,1305,140,43.0,9,73,29,16.0,13.0,74.0,1410.0,435.0,12.0,83.0,546,86,22.0,34,1145,38,22
169,229,296,387,54,14,94.0,12,31,165,90,16,2207,13,13,215.0,22,65.0,1674,111,25.0,8,65,19,26.0,19.0,68.0,1096.0,465.0,18.0,384.0,615,114,22.0,10,1100,27,17
170,235,315,332,30,17,112.0,13,34,128,110,17,1649,18,15,211.0,13,103.0,1891,155,30.0,3,88,49,13.0,15.0,86.0,1009.0,459.0,12.0,3236.0,586,105,17.0,10,1114,48,34
171,273,277,326,35,14,100.0,17,50,105,87,19,1491,15,18,274.0,12,105.0,1611,147,41.0,4,89,42,27.0,24.0,59.0,989.0,474.0,20.0,2646.0,486,143,19.0,30,1251,48,16
172,202,392,470,33,15,56.0,18,90,92,72,14,1265,17,9,172.0,17,80.0,1310,149,29.0,4,76,44,15.0,34.0,86.0,1266.0,559.0,15.0,1959.0,494,106,22.0,20,1272,38,19
173,238,466,481,48,9,50.0,12,57,102,90,15,1341,18,18,124.0,10,74.0,1136,176,57.0,15,62,37,20.0,23.0,57.0,982.0,606.0,16.0,1300.0,501,79,21.0,14,1136,30,18
174,219,511,472,41,13,31.0,19,27,103,87,19,1441,17,16,114.0,16,84.0,940,146,53.0,6,63,43,19.0,28.0,60.0,904.0,588.0,21.0,936.0,458,72,27.0,13,967,38,22
175,220,349,426,44,9,42.0,17,28,168,78,18,1515,21,13,107.0,15,75.0,1520,104,43.0,6,75,32,26.0,15.0,49.0,960.0,519.0,42.0,667.0,496,67,25.0,28,1181,36,27
176,227,433,378,30,15,113.0,16,26,236,71,18,1534,14,14,131.0,14,86.0,1412,110,39.0,10,55,29,19.0,27.0,81.0,677.0,502.0,18.0,644.0,507,93,19.0,20,1255,35,19
177,240,320,329,20,14,121.0,22,30,214,86,14,1433,15,10,186.0,11,77.0,1198,142,28.0,14,75,43,23.0,12.0,43.0,596.0,494.0,15.0,365.0,514,236,23.0,13,1035,26,24
178,243,339,364,23,7,75.0,20,41,159,74,17,1366,18,11,135.0,11,90.0,1083,104,49.0,3,80,33,22.0,16.0,52.0,559.0,558.0,13.0,347.0,1053,228,22.0,23,1079,33,23
179,218,308,410,23,11,55.0,12,37,145,73,25,1194,15,18,123.0,16,94.0,1238,149,59.0,8,54,24,23.0,30.0,53.0,624.0,540.0,24.0,300.0,802,195,35.0,13,1086,30,25
180,188,354,433,38,10,41.0,23,28,114,94,22,1157,13,16,151.0,14,91.0,1278,127,45.0,7,60,32,33.0,17.0,77.0,602.0,447.0,19.0,236.0,483,140,13.0,23,1047,23,24
181,347,340,383,23,4,27.0,12,31,117,104,23,1339,14,17,144.0,13,86.0,1303,152,40.0,9,63,23,20.0,17.0,65.0,752.0,498.0,9.0,282.0,448,85,30.0,14,933,50,26
182,422,362,414,39,13,26.0,22,27,112,86,17,1385,10,14,103.0,13,90.0,1623,109,53.0,4,58,27,38.0,20.0,62.0,1179.0,543.0,12.0,195.0,400,90,22.0,19,1130,24,30
183,434,305,331,30,15,45.0,20,33,103,94,16,1484,17,14,83.0,14,152.0,2038,142,47.0,5,46,29,21.0,14.0,55.0,777.0,503.0,16.0,171.0,363,97,20.0,20,2185,36,30
184,437,254,347,30,11,45.0,14,41,89,138,18,1883,17,18,107.0,10,144.0,2153,122,48.0,4,55,21,17.0,14.0,69.0,619.0,521.0,20.0,141.0,518,116,22.0,26,1301,212,22
185,310,271,294,24,9,30.0,12,32,116,76,14,1577,9,23,100.0,9,96.0,2339,122,46.0,6,62,22,18.0,23.0,43.0,597.0,537.0,10.0,208.0,502,97,23.0,46,1127,61,35
186,246,396,379,23,8,43.0,18,36,101,56,18,1664,9,14,103.0,13,84.0,1991,112,57.0,7,49,24,14.0,21.0,47.0,531.0,516.0,13.0,142.0,464,103,29.0,31,1134,32,27
187,245,303,483,38,10,24.0,15,43,72,83,22,1332,9,18,121.0,11,74.0,1979,165,53.0,6,60,32,12.0,20.0,47.0,612.0,492.0,9.0,148.0,510,100,23.0,31,1059,40,14
188,259,246,446,27,5,34.0,21,24,75,102,13,1670,18,16,193.0,19,79.0,1703,122,36.0,11,45,25,20.0,26.0,63.0,691.0,586.0,14.0,154.0,485,84,16.0,17,920,43,13
189,275,287,500,38,10,26.0,24,29,85,87,10,1629,18,15,139.0,11,75.0,1824,150,34.0,2,49,21,11.0,11.0,53.0,576.0,670.0,8.0,118.0,612,113,19.0,15,3865,32,27
190,255,270,380,23,11,32.0,19,32,85,211,9,1587,18,18,167.0,12,57.0,1387,123,34.0,4,55,24,13.0,14.0,51.0,577.0,639.0,9.0,114.0,598,124,14.0,9,2376,28,26
191,201,195,273,25,17,20.0,16,22,78,841,15,1419,21,17,408.0,9,57.0,1369,125,44.0,4,62,22,12.0,19.0,62.0,523.0,604.0,14.0,91.0,746,103,28.0,25,1758,18,29
192,250,199,293,31,6,23.0,31,40,75,147,14,1416,18,13,124.0,10,78.0,1324,107,48.0,6,60,22,29.0,13.0,71.0,492.0,939.0,14.0,113.0,898,140,20.0,22,1333,13,18
193,234,230,429,40,16,35.0,23,31,80,114,23,1339,20,11,208.0,10,85.0,1247,103,35.0,10,64,20,17.0,22.0,43.0,577.0,642.0,18.0,109.0,673,105,23.0,23,1286,20,32
