,2015_Bangkok_bombing,2015_Chattanooga_shootings,Umpqua_Community_College_shooting,June_2016_Tel_Aviv_shooting,2016_shooting_of_Almaty_police_officers,Botroseya_Church_bombing,August_2016_Gaziantep_bombing,July_2016_Kabul_bombing,Orlando_nightclub_shooting,Sagamihara_stabbings,Al-Faqma_ice_cream_parlor_bombing,Manchester_Arena_bombing,2017_Nasiriyah_attacks,2017_Peshawar_Agriculture_Directorate_attack,Quebec_City_mosque_shooting,2017_Quetta_church_attack,2017_Sinai_mosque_attack,Sutherland_Springs_church_shooting,2017_Tehran_attacks,Ahvaz_military_parade_attack,Campinas_Cathedral_shooting,Carcassonne_and_Tr%C3%A8bes_attack,2018_Minya_bus_attack,2018_M%C3%BCnster_attack,2018_Ouagadougou_attacks,2018_Strasbourg_attack,Thousand_Oaks_shooting,Toronto_van_attack,2019_Altamira_prison_riot,"Aurora,_Illinois_shooting",2019_Dayton_shooting,2019_Jolo_Cathedral_bombings,17_August_2019_Kabul_bombing,Paris_police_headquarters_stabbing,2019_Sri_Lanka_Easter_bombings,Kabul_gurdwara_attack,Pakistan_Stock_Exchange_attack
194,199,439,368,46,9,31.0,13,32,78,112,14,1059,18,16,149.0,9,58.0,7111,193,26.0,6,51,21,27.0,11.0,46.0,517.0,688.0,12.0,109.0,656,79,17.0,22,1156,31,22
195,219,427,784,44,11,28.0,23,30,57,118,36,1321,19,16,213.0,15,80.0,6386,148,38.0,6,54,22,15.0,11.0,49.0,509.0,1610.0,13.0,112.0,518,78,15.0,25,1072,102,17
196,227,381,533,41,7,30.0,19,26,52,146,22,1420,29,26,457.0,12,59.0,3652,154,37.0,5,66,29,16.0,15.0,68.0,450.0,1129.0,15.0,112.0,617,83,12.0,27,1104,64,10
197,253,263,404,179,16,29.0,17,28,51,160,24,3113,21,22,374.0,13,64.0,3223,133,27.0,3,40,17,13.0,13.0,49.0,432.0,739.0,17.0,123.0,709,86,19.0,29,1197,27,25
198,200,217,316,69,9,34.0,14,34,83,129,23,2350,27,15,289.0,9,68.0,3030,107,45.0,2,51,34,13.0,15.0,44.0,424.0,508.0,12.0,439.0,814,117,20.0,19,1001,28,15
199,214,244,408,22,7,14.0,25,50,62,106,15,1942,13,16,278.0,12,72.0,3319,100,32.0,6,48,29,11.0,22.0,62.0,463.0,772.0,19.0,322.0,631,113,32.0,20,1061,26,14
200,194,299,431,33,10,39.0,17,39,63,101,25,1520,13,13,304.0,10,59.0,2180,100,42.0,5,54,25,16.0,20.0,51.0,391.0,711.0,8.0,254.0,1001,100,17.0,19,995,29,26
201,238,312,470,31,8,30.0,13,28,67,118,18,1124,20,18,385.0,7,63.0,1887,104,38.0,7,61,23,14.0,15.0,52.0,527.0,625.0,15.0,186.0,842,97,23.0,17,955,24,10
202,235,344,559,48,7,20.0,7,27,59,104,14,1303,15,16,280.0,12,104.0,1604,129,25.0,5,64,22,26.0,18.0,69.0,443.0,565.0,14.0,190.0,592,63,25.0,36,983,29,14
203,228,300,481,40,8,24.0,11,29,70,91,10,1586,17,10,259.0,11,96.0,1459,115,41.0,6,61,23,22.0,20.0,57.0,442.0,552.0,21.0,121.0,646,94,28.0,25,1038,23,19
204,224,270,372,46,12,28.0,14,22,82,125,13,1565,13,14,316.0,17,94.0,1218,141,45.0,6,111,20,11.0,12.0,55.0,408.0,583.0,18.0,96.0,562,104,25.0,29,1014,23,18
205,228,204,310,58,9,21.0,18,35,65,99,13,1456,15,13,192.0,12,72.0,1114,120,31.0,3,113,17,14.0,18.0,51.0,650.0,813.0,34.0,130.0,577,92,14.0,24,1054,17,18
206,176,220,387,36,15,30.0,15,28,76,90,9,1509,12,10,162.0,10,108.0,1166,158,33.0,6,203,27,17.0,24.0,40.0,4039.0,583.0,24.0,140.0,585,100,19.0,20,1174,36,16
207,175,223,454,48,9,24.0,17,39,147,83,12,1372,14,9,123.0,6,140.0,1257,184,34.0,3,220,21,13.0,19.0,37.0,1315.0,436.0,17.0,140.0,789,177,22.0,32,1176,31,13
208,142,403,466,37,7,21.0,18,47,102,93,14,1034,13,18,122.0,23,98.0,1143,177,31.0,5,114,22,15.0,21.0,50.0,972.0,475.0,9.0,197.0,687,160,19.0,37,1202,37,14
209,221,482,462,48,11,24.0,13,49,90,97,15,1192,12,11,120.0,16,72.0,943,219,40.0,8,69,34,16.0,24.0,63.0,721.0,472.0,6.0,165.0,547,104,19.0,33,1567,32,18
210,293,546,412,38,7,26.0,14,26,82,108,11,1336,11,9,120.0,15,58.0,943,206,39.0,3,85,22,16.0,18.0,49.0,728.0,678.0,15.0,174.0,872,91,27.0,26,2036,32,16
211,245,477,339,48,9,34.0,7,38,74,98,9,1485,13,13,169.0,18,56.0,886,136,30.0,0,75,21,14.0,9.0,53.0,492.0,657.0,21.0,102.0,1571,101,31.0,28,1757,33,8
212,184,404,259,43,20,22.0,14,44,83,84,10,1427,19,10,134.0,18,73.0,986,147,47.0,9,68,21,22.0,10.0,57.0,553.0,591.0,6.0,94.0,870,101,24.0,22,1669,31,13
213,193,301,312,51,18,23.0,16,35,99,174,9,1541,15,11,156.0,9,81.0,859,100,43.0,10,66,17,13.0,18.0,55.0,443.0,546.0,11.0,160.0,748,119,43.0,16,1368,29,17
214,174,275,385,310,7,22.0,33,42,82,136,8,1274,16,9,195.0,8,68.0,876,136,60.0,8,74,13,12.0,21.0,54.0,472.0,530.0,8.0,131.0,628,85,28.0,17,1161,25,5
215,224,427,342,188,8,34.0,29,25,67,109,12,1288,14,12,177.0,13,64.0,821,106,41.0,14,74,19,14.0,13.0,53.0,445.0,844.0,18.0,128.0,678,65,18.0,18,998,32,12
216,250,776,396,74,16,31.0,16,38,77,100,19,1176,13,14,148.0,15,52.0,919,109,32.0,6,75,25,30.0,13.0,51.0,461.0,549.0,11.0,132.0,514,79,22.0,14,921,40,6
217,956,649,371,53,8,29.0,10,37,100,101,17,1953,13,10,124.0,12,49.0,911,125,36.0,5,50,22,16.0,13.0,57.0,778.0,567.0,7.0,151.0,551,77,23.0,34,975,34,5
218,723,488,326,87,11,22.0,15,35,107,88,21,1696,12,8,160.0,16,47.0,911,117,31.0,8,59,22,14.0,12.0,68.0,638.0,559.0,9.0,129.0,636,81,14.0,22,1001,51,9
219,612,378,279,32,10,31.0,23,40,95,71,18,1592,13,9,149.0,10,63.0,850,103,41.0,13,64,26,18.0,17.0,77.0,622.0,551.0,22.0,72.0,632,80,15.0,23,1121,45,13
220,374,352,346,49,9,26.0,10,38,84,92,22,1538,13,19,144.0,13,55.0,1068,89,31.0,6,83,21,17.0,17.0,57.0,540.0,460.0,8.0,119.0,764,126,30.0,16,1077,26,3
221,314,438,402,42,16,28.0,17,49,148,88,14,1695,11,15,151.0,13,52.0,876,82,31.0,7,62,24,12.0,19.0,39.0,499.0,429.0,8.0,152.0,558,99,32.0,15,939,25,5
222,258,393,381,51,14,21.0,13,39,106,99,11,1598,11,22,155.0,10,37.0,720,98,27.0,4,58,18,15.0,9.0,78.0,620.0,401.0,9.0,187.0,590,95,34.0,11,1059,80,7
223,329,329,404,36,10,21.0,10,25,83,85,20,2042,99,13,139.0,8,58.0,705,103,39.0,7,76,19,13.0,18.0,92.0,578.0,478.0,10.0,150.0,468,90,26.0,19,1046,118,9
224,341,300,353,31,9,20.0,11,35,87,107,14,2163,10,29,181.0,9,50.0,1260,92,35.0,5,50,21,10.0,9.0,62.0,494.0,492.0,13.0,118.0,510,121,29.0,20,1124,53,25
225,295,279,318,10,8,30.0,7,27,141,108,15,1549,14,19,204.0,12,62.0,969,105,35.0,5,49,17,24.0,18.0,47.0,459.0,1045.0,35.0,86.0,406,138,18.0,18,1165,43,18
226,341,203,279,17,10,42.0,14,28,75,104,10,2648,11,27,163.0,16,53.0,912,79,40.0,5,79,23,6.0,16.0,44.0,403.0,1071.0,36.0,92.0,402,147,20.0,31,1180,46,14
227,277,209,320,27,12,20.0,17,37,88,88,12,1665,10,26,136.0,14,60.0,850,118,44.0,2,67,24,21.0,19.0,40.0,402.0,1073.0,22.0,107.0,324,158,23.0,14,988,21,5
228,232,271,357,35,10,18.0,10,51,90,107,16,1589,9,21,192.0,10,79.0,814,109,32.0,6,56,21,18.0,15.0,57.0,471.0,785.0,26.0,132.0,367,121,18.0,20,1027,30,1
229,252,319,428,43,6,25.0,14,45,67,85,11,1250,12,17,186.0,9,54.0,816,103,39.0,11,50,24,19.0,22.0,51.0,1201.0,468.0,24.0,109.0,350,120,28.0,19,984,24,7
230,255,326,498,27,6,26.0,22,43,74,109,33,1351,13,16,151.0,12,43.0,748,98,31.0,8,84,19,27.0,12.0,82.0,717.0,562.0,13.0,137.0,434,97,13.0,18,857,12,8
231,257,263,369,21,10,20.0,18,30,89,88,19,1518,13,17,126.0,10,58.0,740,93,41.0,28,91,23,30.0,12.0,58.0,615.0,548.0,7.0,137.0,486,91,20.0,26,920,24,14
232,263,250,318,25,18,21.0,29,24,107,85,18,1469,12,18,184.0,11,60.0,790,78,28.0,23,70,21,19.0,17.0,48.0,533.0,603.0,34.0,117.0,410,110,103.0,22,1118,26,10
233,199,159,284,37,24,28.0,10,39,93,98,11,1523,16,16,171.0,15,61.0,852,86,40.0,17,70,17,8.0,13.0,41.0,418.0,552.0,19.0,116.0,358,106,18.0,29,1084,22,14
234,206,221,474,21,7,28.0,15,39,87,50,15,1725,12,17,182.0,12,69.0,687,96,61.0,13,61,19,19.0,14.0,51.0,416.0,493.0,12.0,142.0,353,113,10.0,23,1105,27,9
235,226,255,573,24,23,28.0,18,34,78,87,16,1945,10,15,187.0,15,51.0,870,101,70.0,26,83,21,34.0,17.0,96.0,405.0,490.0,6.0,118.0,411,129,8.0,18,1028,15,16
236,206,258,349,34,2,22.0,23,35,83,62,15,1095,12,14,138.0,8,59.0,1631,103,49.0,63,66,20,21.0,13.0,364.0,552.0,354.0,13.0,115.0,343,115,33.0,15,835,26,15
237,272,233,353,24,15,16.0,8,32,59,85,13,1191,17,17,120.0,9,60.0,973,107,46.0,51,65,13,11.0,16.0,298.0,436.0,397.0,16.0,117.0,378,83,25.0,43,878,34,11
238,239,262,365,21,14,23.0,15,26,45,72,12,1407,14,14,135.0,8,60.0,776,100,36.0,25,51,16,13.0,11.0,196.0,533.0,459.0,13.0,95.0,480,99,40.0,17,1158,41,17
239,264,278,263,32,11,23.0,22,28,52,129,17,1497,19,14,163.0,9,45.0,922,82,54.0,25,47,14,15.0,15.0,142.0,619.0,433.0,9.0,103.0,407,123,13.0,20,1107,31,7
240,216,212,245,31,4,27.0,11,25,39,193,5,1396,13,13,133.0,12,60.0,918,79,58.0,16,53,20,29.0,13.0,135.0,446.0,428.0,10.0,83.0,478,114,11.0,18,1112,25,10
241,304,231,301,26,6,27.0,15,33,60,135,12,1379,16,15,129.0,10,70.0,717,78,31.0,10,67,14,20.0,13.0,110.0,480.0,451.0,6.0,104.0,764,102,6.0,19,1218,36,17
242,202,302,337,20,14,31.0,11,39,56,102,12,1343,22,10,140.0,5,55.0,726,80,55.0,17,67,22,16.0,22.0,100.0,439.0,407.0,10.0,136.0,1104,119,13.0,10,1070,31,9
243,180,298,329,19,9,23.0,14,43,48,113,12,1108,14,10,128.0,10,47.0,743,122,43.0,4,73,22,24.0,22.0,133.0,413.0,378.0,11.0,124.0,1381,125,10.0,23,958,22,3
244,162,295,800,38,12,14.0,19,27,52,108,17,1247,10,15,109.0,7,63.0,653,103,35.0,10,55,16,21.0,20.0,92.0,583.0,368.0,16.0,118.0,1857,92,14.0,26,882,22,10
245,229,251,935,15,8,25.0,7,40,51,90,15,1452,14,9,528.0,13,79.0,794,92,47.0,6,68,15,16.0,22.0,97.0,552.0,336.0,11.0,123.0,2242,77,8.0,19,1010,23,5
246,313,262,476,31,15,24.0,15,50,72,89,18,1774,15,13,1702.0,10,51.0,894,116,55.0,10,52,17,26.0,14.0,70.0,520.0,386.0,17.0,109.0,1636,102,8.0,15,1130,34,13
247,217,228,324,33,11,17.0,16,24,43,83,11,1577,14,9,1380.0,10,71.0,888,102,51.0,5,53,18,23.0,17.0,92.0,467.0,387.0,12.0,83.0,1532,94,13.0,12,1157,24,5
248,264,204,323,25,12,21.0,17,28,56,73,17,1391,12,11,971.0,8,60.0,881,117,29.0,3,61,19,56.0,20.0,61.0,457.0,529.0,14.0,98.0,1500,105,9.0,19,1358,16,17
249,170,241,389,21,6,25.0,5,25,73,74,11,1283,11,9,773.0,12,48.0,766,103,40.0,6,56,21,135.0,20.0,55.0,650.0,524.0,10.0,125.0,1401,105,22.0,22,1222,27,15
250,151,893,376,21,18,27.0,17,21,57,77,10,1059,13,23,502.0,9,68.0,709,97,42.0,6,69,16,87.0,12.0,75.0,553.0,443.0,8.0,138.0,1396,86,13.0,20,1154,35,15
251,201,931,322,30,10,17.0,9,48,37,117,12,1210,25,13,380.0,8,55.0,638,124,33.0,5,60,16,97.0,20.0,63.0,502.0,463.0,8.0,82.0,1404,109,10.0,25,1163,16,15
252,234,625,329,15,16,24.0,11,40,91,94,12,3470,14,12,299.0,7,63.0,762,75,33.0,11,61,23,49.0,14.0,58.0,450.0,426.0,8.0,78.0,1495,91,15.0,24,1243,25,10
253,214,508,286,30,9,19.0,19,36,76,80,13,2178,20,13,302.0,6,67.0,707,122,33.0,6,30,18,44.0,16.0,70.0,507.0,544.0,17.0,61.0,1073,99,15.0,31,1248,21,13
254,208,351,333,15,6,18.0,11,36,55,96,10,1571,11,21,224.0,13,57.0,746,83,40.0,2,54,17,52.0,14.0,79.0,462.0,818.0,13.0,146.0,896,107,19.0,35,1189,21,26
255,197,358,2252,23,7,18.0,9,33,44,118,13,1432,15,10,273.0,7,69.0,714,103,22.0,3,60,17,41.0,21.0,54.0,496.0,625.0,15.0,125.0,876,112,34.0,25,1007,22,30
256,200,529,3467,33,8,21.0,17,39,66,93,13,1539,15,15,210.0,12,89.0,684,94,24.0,5,70,21,97.0,17.0,63.0,461.0,531.0,18.0,103.0,772,157,23.0,33,1096,21,17
257,185,503,3496,37,2,17.0,13,38,48,73,10,1250,13,9,182.0,8,48.0,609,83,26.0,10,48,14,57.0,10.0,58.0,668.0,425.0,17.0,98.0,761,147,24.0,28,1280,29,24
258,170,452,3060,42,5,14.0,6,36,48,136,12,1445,17,9,163.0,10,52.0,547,112,45.0,7,48,26,36.0,9.0,64.0,571.0,594.0,21.0,72.0,825,81,6.0,28,1074,38,5
259,190,374,2186,41,12,15.0,9,32,44,159,18,1591,16,6,201.0,10,59.0,626,93,33.0,10,49,32,34.0,24.0,69.0,510.0,509.0,13.0,80.0,916,105,5.0,20,1048,25,6
260,158,252,1474,27,17,28.0,24,34,72,118,19,1541,12,12,238.0,10,47.0,762,89,29.0,7,55,11,31.0,13.0,45.0,452.0,540.0,8.0,71.0,792,116,18.0,16,1129,33,15
261,172,211,991,31,13,15.0,11,37,59,128,19,1480,10,13,202.0,10,65.0,730,74,25.0,10,68,25,28.0,12.0,61.0,507.0,741.0,12.0,64.0,684,108,11.0,19,1140,21,10
262,217,196,929,34,9,24.0,10,30,61,103,24,1424,11,11,306.0,9,70.0,678,85,30.0,8,52,25,22.0,10.0,50.0,627.0,734.0,18.0,69.0,734,118,15.0,60,1185,25,10
263,139,241,857,26,15,23.0,21,41,95,113,16,1380,20,15,352.0,9,66.0,564,112,34.0,6,171,23,24.0,16.0,84.0,710.0,608.0,22.0,97.0,585,118,13.0,50,1092,32,13
264,133,249,897,39,13,24.0,16,55,89,91,14,1265,13,6,242.0,10,60.0,513,117,52.0,7,382,16,28.0,10.0,106.0,2575.0,570.0,11.0,92.0,622,94,7.0,43,1034,27,10
265,155,251,698,47,38,30.0,7,72,59,112,16,1374,15,11,162.0,9,49.0,548,108,88.0,5,243,28,12.0,23.0,58.0,1128.0,528.0,19.0,85.0,800,89,3.0,29,872,17,10
266,159,231,742,26,9,40.0,6,31,48,97,18,1296,22,10,192.0,7,34.0,637,106,73.0,7,176,26,27.0,19.0,59.0,711.0,608.0,19.0,90.0,822,103,7.0,25,918,32,18
267,165,261,581,19,12,34.0,5,38,66,100,17,1267,15,11,199.0,11,64.0,643,135,52.0,3,68,24,22.0,14.0,54.0,672.0,620.0,8.0,64.0,904,122,24.0,24,1012,15,16
268,189,245,470,23,7,36.0,12,23,51,104,14,1418,12,14,196.0,9,49.0,688,102,51.0,6,101,26,14.0,13.0,45.0,664.0,835.0,22.0,62.0,635,104,16.0,33,913,15,9
269,183,206,498,22,14,19.0,7,32,56,97,18,2260,10,9,212.0,6,65.0,684,87,47.0,10,107,20,110.0,10.0,47.0,1666.0,794.0,10.0,61.0,545,105,19.0,43,892,25,10
270,175,257,478,30,12,26.0,11,20,68,65,17,2065,13,18,190.0,5,78.0,660,108,34.0,2,87,16,90.0,15.0,36.0,10111.0,597.0,12.0,135.0,574,113,17.0,42,964,25,9
271,119,239,422,30,11,21.0,8,30,48,72,15,1776,11,14,222.0,3,58.0,666,97,65.0,2,67,22,51.0,14.0,58.0,7453.0,673.0,14.0,149.0,603,87,21.0,20,890,14,7
272,181,284,396,20,5,21.0,8,41,47,105,12,1643,13,16,160.0,8,61.0,573,94,58.0,3,68,23,21.0,14.0,64.0,4747.0,454.0,19.0,159.0,629,85,11.0,29,814,19,11
273,195,233,364,23,10,19.0,16,72,45,78,16,1568,12,18,161.0,9,55.0,766,86,68.0,3,72,16,26.0,16.0,55.0,3115.0,515.0,11.0,162.0,622,131,8.0,41,829,19,8
274,328,221,367,27,13,28.0,9,49,78,85,15,1645,11,11,180.0,4,65.0,829,121,45.0,7,78,24,18.0,18.0,61.0,2585.0,525.0,17.0,93.0,536,185,10.0,91,921,23,19
275,229,141,379,21,15,30.0,10,26,59,111,14,2852,18,9,248.0,3,44.0,746,81,40.0,9,77,21,10.0,17.0,65.0,1870.0,509.0,7.0,81.0,534,116,10.0,62,1132,26,10
276,194,173,443,22,12,21.0,79,28,61,81,11,2445,12,6,267.0,9,58.0,744,66,46.0,8,51,30,16.0,21.0,71.0,1597.0,511.0,9.0,137.0,496,105,6.0,28,875,20,14
277,157,247,336,29,12,28.0,58,26,79,65,21,1627,13,9,302.0,8,75.0,861,75,44.0,9,53,20,19.0,24.0,52.0,1210.0,617.0,5.0,133.0,435,110,4.0,29,861,42,2
278,169,344,396,28,3,26.0,37,20,63,84,13,1417,13,18,170.0,7,63.0,757,101,22.0,9,59,21,15.0,14.0,70.0,1096.0,441.0,19.0,105.0,433,106,10.0,32,731,28,9
279,151,369,402,31,12,28.0,27,24,44,130,15,1457,15,10,133.0,8,38.0,566,89,31.0,4,57,24,14.0,21.0,58.0,1031.0,705.0,25.0,100.0,505,80,7.0,37,2896,15,14
280,171,293,362,21,9,17.0,29,18,45,99,14,1631,15,15,430.0,6,53.0,1242,91,33.0,5,72,21,17.0,19.0,71.0,800.0,887.0,17.0,107.0,497,86,8.0,25,1178,34,24
281,180,331,659,13,15,18.0,29,17,57,81,16,1573,12,12,1067.0,9,42.0,5120,92,24.0,4,59,17,11.0,25.0,75.0,776.0,651.0,11.0,69.0,489,123,6.0,34,1071,19,6
282,168,189,464,12,10,26.0,19,34,55,84,15,1491,18,18,941.0,5,38.0,3121,97,32.0,4,57,21,13.0,11.0,56.0,676.0,675.0,13.0,80.0,437,110,13.0,16,954,17,7
283,196,206,381,26,6,27.0,38,19,59,74,11,1340,11,9,577.0,5,44.0,861,85,42.0,8,108,27,12.0,20.0,68.0,693.0,573.0,8.0,109.0,409,123,2.0,27,804,15,11
284,159,300,473,25,7,32.0,26,38,60,70,20,1285,11,9,376.0,11,63.0,755,90,38.0,9,90,17,10.0,21.0,59.0,651.0,434.0,7.0,103.0,499,115,9.0,18,806,29,10
285,137,294,396,24,6,26.0,14,18,60,90,18,1455,14,5,243.0,8,55.0,693,115,30.0,7,95,19,168.0,28.0,64.0,684.0,375.0,10.0,102.0,428,91,7.0,53,724,25,9
286,134,216,353,35,7,27.0,16,23,125,106,18,1778,12,8,175.0,3,61.0,607,118,48.0,11,84,14,104.0,19.0,57.0,638.0,460.0,10.0,76.0,437,106,6.0,19,673,27,6
287,198,245,338,29,7,26.0,14,19,78,93,12,1456,13,5,192.0,8,57.0,641,115,30.0,6,67,19,37.0,20.0,66.0,548.0,555.0,6.0,74.0,494,129,10.0,24,824,21,12
288,145,229,418,38,11,25.0,39,12,81,92,10,1419,13,6,237.0,9,52.0,713,97,39.0,5,57,16,29.0,16.0,61.0,554.0,596.0,8.0,62.0,491,159,7.0,28,764,21,10
289,166,163,304,35,17,22.0,27,10,71,84,15,1392,12,11,253.0,6,47.0,666,116,28.0,9,45,19,18.0,18.0,73.0,487.0,553.0,9.0,200.0,398,149,4.0,19,763,21,17
290,178,198,377,23,9,28.0,32,16,75,59,10,1418,13,7,252.0,4,66.0,750,97,16.0,5,60,20,41.0,15.0,71.0,434.0,535.0,15.0,181.0,449,159,2.0,23,801,15,18
291,160,255,442,27,14,26.0,37,19,75,106,9,1413,11,9,209.0,6,72.0,1635,121,27.0,11,75,21,16.0,15.0,63.0,501.0,588.0,14.0,127.0,446,116,7.0,25,814,15,11
292,156,223,386,27,9,18.0,21,15,56,87,11,1087,11,7,140.0,3,48.0,986,110,33.0,6,72,16,20.0,28.0,64.0,502.0,601.0,9.0,170.0,423,87,6.0,25,822,18,13
293,171,248,330,21,17,26.0,40,14,43,142,10,1303,13,17,117.0,6,45.0,765,98,32.0,6,57,20,16.0,15.0,60.0,447.0,485.0,15.0,117.0,438,91,12.0,23,808,13,7
294,159,215,337,20,13,28.0,21,14,61,111,10,1623,12,5,140.0,8,53.0,1514,119,27.0,4,56,14,16.0,11.0,63.0,545.0,498.0,17.0,158.0,440,134,5.0,8,902,14,7
295,166,194,329,38,10,36.0,12,17,77,124,23,1567,16,7,203.0,6,55.0,2100,92,33.0,10,41,15,12.0,11.0,67.0,527.0,567.0,17.0,111.0,487,169,10.0,13,759,35,7
296,181,227,386,19,9,27.0,20,24,54,132,16,1483,12,10,183.0,0,53.0,1424,101,23.0,8,52,14,18.0,13.0,115.0,420.0,455.0,7.0,74.0,509,167,5.0,21,751,16,7
297,226,200,365,26,2,33.0,36,20,70,121,17,4778,13,10,190.0,4,51.0,1113,82,27.0,9,68,20,16.0,9.0,91.0,498.0,475.0,14.0,114.0,671,144,16.0,26,689,20,32
298,219,240,398,84,13,27.0,12,25,60,88,15,2260,13,10,163.0,4,61.0,924,102,24.0,5,51,19,19.0,14.0,107.0,1102.0,509.0,10.0,124.0,705,127,4.0,26,811,15,15
299,147,262,367,31,5,34.0,15,18,56,78,13,1449,13,8,364.0,7,81.0,860,101,45.0,6,76,19,22.0,12.0,100.0,917.0,411.0,14.0,128.0,710,99,4.0,25,798,65,9
